,content,,,,,,,,,,,
11,ÀÌ ¿µÈ­ÀÇ À¯ÀÏÇÑ Äè°¨Àº °¡°Ô Á¡¿øÀÌ ¼±µ¿ÁúÇÏ´Â ¿©ÀÚ¸¦ ½÷ Á×¿´À» ¶§¿´À½,,,,,,,,,,,
12,³»°¡ ÀÌ ¿µÈ­ÀÇ °á¸»À» ÀØ´Â ³¯ÀÌ ¿Ã±î...,,,,,,,,,,,
13,±ºÁßÀº ¾î¸®¼®°í. Á¾±³´Â ¾î·Á¿ò¼Ó¿¡¼­ ºûÀ» ÀÒ´Â´Ù. ³­°ü¼Ó¿¡¼­ ¿ì¸®°¡¹ÏÀ»°Ç ÀÚ½Å°ú ¿·¿¡ÀÖ´ÂÄ£±¸ÀÌÁö °áÄÚ ÇÏ´ÃÀÌµÇÁö¸øÇÑ´Ù.,,,,,,,,,,,
14,ÀÌ ¿µÈ­ º¸°í³­ ´À³¦Àº ±ØµµÀÇ ¿ì¿ïÇÔ°ú Çã¹«ÇÔ. Á¶±Ý¸¸ ´õ ±â´Þ·È´Ù¸éÇÏ´Â ¾ÈÅ¸±î¿ò.  °¨µ¶ÀÇ ÀÇµµ´Â Á¶±Ý ¾Ë°ÚÁö¸¸ ½½ÇÁ´Ù. º¸°í³ª¼­ ÇÑµ¿¾È ÀÎ»ýÀÇ Çã¹«ÇÔÀ» ´À³¢°Ô ÇØÁÖ´Â ¿µÈ­°°´Ù.,,,,,,,,,,,
15,SF,,,,,,,,,,,
16,ÀÌÁ¦±îÁö º» ¿µÈ­Áß¿¡  ¿­¼Õ°¡¶ô¿¡ ¾È¿¡ µå´Â ¼öÀÛÀÌ´Ù. ¿øÀÛ°ú´Â Æ²¸®´Ù´Âµ¥ °á¸»µµ ±¦Âú°í ±äÀå°¨ ÀÖ°Ô º» ¸íÀÛ....,,,,,,,,,,,
17,¿µÈ­°¡ ³¡³µ´Âµ¥µµ ¸Ó¸®¼ÓÀº ¾È°³·Î °¡µæÇÑ°Í°°Àº...,,,,,,,,,,,
18,Èñ¸ÁÀ» ¼±ÅÃÇÑ ¿ë±â ÀÖ´Â ¾ÆÁÜ¸¶´Â »ì¾ÒÀ¸³ª Èñ¸ÁÀ» ¼±ÅÃÇÑ ¿ë±â ÀÖ´Â È£ºøÀº Á×¾ú´Ù. ¾Æ¹« °Íµµ ¸ð¸£´Â ¾ÆÀÌµµ Á×°í ¸ðµç °ÍÀ» ¾Æ´Â ±ºÀÎµµ Á×´Â´Ù. ¿ë±â ÀÖ´Â ÀÚµéÀº Á×°í ¿ë±âµµ ¾ø°í ³²ÀÇ ¸»¿¡ ÈÛ¾µ¸®´Â ÀÚµéÀº »ê´Ù....,,,,,,,,,,,
19,°á¸»¿¡¼­ Â÷¿¡ Åº ÀÎ¿øµé ¸ðµÎ°¡ ±«¹°¿¡ Áþ¹âÇôÁ×¾ú´Ù¸é? ¾È°³°¡ ¾ø´Â ¾î´À ÆòÈ­·Î¿î °÷À¸·Î °¡¼­ ³ëºÎºÎ¿Í ÇÔ²² ¿À¼øµµ¼ø »ç´Â³»¿ëÀÌ¾ú´Ù¸é? ÀÌ¿µÈ­´Â ¾²·¹±â 3·ù¿µÈ­°¡ ‰çÁö ¾Ê¾ÒÀ»±î,,,,,,,,,,,
20,Á¹¶ó ¿ì¿ïÇØÁö´Â ¿µÈ­ ÀÚ½ÄÀ»µÐ ¾Æºñ·Î½á ¸¶Áö¸· Àå¸éÀÌ ¾Ð±ÇÀÌ³×¿ä ¿µÈ­º¸°í³ª¼­ ÅäÇÒ°Å °°¾ÒÀ½ Â¡±×·¯¿ö¼­°¡ ¾Æ´Ï¶ó È¥¶õ½º·¯¿ö¼­,,,,,,,,,,,
21,¤µ¤² Ã¤³Îµ¹¸®´Ù°¡ ocn¿¡¼­ ¹Ì½ºÆ®ÇÏ±æ·¹ ¿Í º¸°í½Í¾ú´ø°Çµ¥ ÀßµÆ³×¤»¤»ÇÏ¸é¼­ ºÃ´Âµ¥ °á¸»ºÎºÐÀÌ¾úÀ½ ¤Ñ¤Ñ ¤¶¤³,,,,,,,,,,,
22,¾È°³¶ó´Â ºÒÈ®½Ç¼ºÀÌ È¯»óÀûÀÎ °á¸»À» ³º¾Ò´Ù,,,,,,,,,,,
23,ÆòÁ¡ ¹ÏÁö¸¶¶ó,,,,,,,,,,,
24,±«¹° ³ª¿Í¼­ Ä¡°í ¹Û°í ½Î¿ì´Â ¾îÁßÀÌ ¶°ÁßÀÌ Çæ¸®¿ô ¿µÈ­¶ó°í »ý°¢ÇØ¼­ ÀÌ‹š±îÁö ¾È ºÃ¾ú´Âµ¥ Å« Âø°¢ÀÌ¾ú³×¿ä. ±íÀº ¸Þ½ÃÁö¸¦ ´ã°í ÀÖ´Â µí ½Í³×¿ä.,,,,,,,,,,,
25,¾Æ´Ï ¾¾¹ß ¾î¶² OOµéÀÌ ÀÌ°É 1Á¡À» ÁÖ³ª? ¼Ö±î 8Á¡ÀÌ»óÀº µÊ,,,,,,,,,,,
26,3³âÀü ºÃÀ»¶© ¹¹ ÀÌµý°á¸»ÀÌ ´Ù ÀÖ³ª ½Í¾ú´Âµ¥,,,,,,,,,,,
27,Áö±Ý ÀÌ ¿µÈ­ ´Ù º¸°í Ãæ°ÝÀûÀÎ °á¸»¿¡ Á¤½ÅÀ» Â÷¸± ¼ö°¡ ¾ø³×¿ä ¤Ð¤Ð ¾î¶² ÀÇ¹Ì·Î´Â ¾î¶² °øÆ÷¿µÈ­º¸´Ù ´õ¿í´õ ¼¶ÂïÇÏ°í Ãæ°ÝÀûÀÎ ¿µÈ­ÀÔ´Ï´Ù Á¤¸» °­·Â ÃßÃµ ÇØ¿ä!,,,,,,,,,,,
28,½É¸®¹¦»ç°¡ ´ë¹ÚÀÎ °Å °°´Ù ´Ù½Ã »ý°¢ÇØº¸´Ï ¾Æºü°¡ ¾ÆµéÇÑÅ× ¹«½¼ÀÏÀÌ ÀÖ¾îµµ ²À ÁöÄÑÁØ´Ù°í ¾à¼ÓÇß´Âµ¥ °á±¹ ³ªÁß¿¡.. ¿Í ´ë¹Ú,,,,,,,,,,,
29,ÀÌ ¿µÈ­ ±«¹°¿µÈ­ ¾Æ´Õ´Ï´Ù.ÀÌÇØ¸øÇÏ´Â»ç¶÷µé¸¹Àºµí.Á¾±³¿¡ ½±°Ô ºüÁö´Â ÀÎ°£º»¼º ³ª¾àÇÔÀ» ÁöÀû.Ã³À½¿£ »çÀÌºñÁÜ¸¶¸¦ ¹ÌÃÆ´Ù°íÇÏ´Ù°¡ µÎ·Á¿òÀÌ »ç¶÷µéÀ» ¹Ï°Ô¸¸µé°í ¾ÆÀÌµé ±¸ÇÏ°Ú´Ù°í Å»ÃâÇÑ ¾ÆÁÜ¸¶´Â »ï.½Î¿ìÁöµµ¾Ê°í Æ÷±âÇÏ°í ÀÚ...,,,,,,,,,,,
30,°¡½¿À» ÈÄº­Ä¡´Â ¸¶Áö¸· ¿£µù,,,,,,,,,,,
31,ÀÌ·± Çö½ÇÀûÀÎ ¿µÈ­°¡ ÁÁ´Ù ;; ¸Ç³¯ ºñÇö½ÇÀûÀ¸·Î ÁÖÀÎ°øÀÌ ±«¹°µé ´Ù Ã³¸®ÇÏ°í ¿µ¿õ³îÀÌ ÇÏ´Â ¿µÈ­ Áú¸²,,,,,,,,,,,
32,ÀÌ ¿µÈ­ÀÇ ¿£µùÀº ¿µ¿øÈ÷ ÀØÀ»¼ö ¾ø´Ù,,,,,,,,,,,
33,ÀÌ·±°Ô ÁøÂ¥ °á¸»ÀÌÁö,,,,,,,,,,,
34,¾ÆµæÇØº¸ÀÌ´Â Àý¸ÁÀÏÁö¶óµµ Áö±Ý³¡ÀÏ¼öÀÖ´Ù´Â°Í,,,,,,,,,,,
35,±¤ÀûÀÎ ±âµ¶±³ ½ÅÀÚ,,,,,,,,,,,
36,ÀÌÇØÇÏÁö ¸øÇÑÀÚ ¸®ºä¸¦ ÇÏÁö¸¶¶ó È÷¾î·Î°¡ º¸°í½Í´Ù¸é ¾ÆÀÌ¾ð¸ÇÀÌ³ª º¸Áö ¿Ö ¼öÁØ¿¡ ¾È¸Â´Â ¿µÈ­ º¸°í¾É¾ÆÀÖ³Ä,,,,,,,,,,,
37,±ºÁß½É¸® Á¾±³ ³»Àû°¥µî ¿ÜÀû°¥µî À½¸ð......ÀÌ¸ðµç°ÍµéÀ» ÇÏ³ª·Î Á¶ÇÕÇØ¼­ Ç®¾î³½°Ô Á¤¹Ð ´ë´ÜÇÏ´Ù °á¸»µµ ¸¶À½¿¡ µé¾ú´Ù......,,,,,,,,,,,
38,ÀÌ ¿µÈ­°¡ ±¸¼ºÀÌ ÇãÁ¢ÇÑ°Å¸é ´ÙÅ©³ªÀÌÆ®µµ º¸ÅëÀÌ¶õ ¼öÁØÀÌ´Ù.  ´« Âü ³ô´Ù¤¹¤¹ ±×¸®°í ¹ÝÀüÀÌ ²À ¿©¿îÀ» Áà¾ßµÇ³Ä?  ¾Æµû ±×·³ ¿µÈ­¿¡¼­ ´ë»ç ÇÏ³ªÇÏ³ª ¿©¿î Áà¾ß°Ú´Ù.,,,,,,,,,,,
39,±× ±ºÀÎ Á¦¹°·Î¹ÙÄ¥¶§ ¿¹¼öÀïÀÌ³âÁøÂ¥..¾Æ¿À..¿µÈ­º¸´Âµ¥  ¶³¸®±äÃ³À½..,,,,,,,,,,,
40,10³âÀÌ Áö³ªµµ ÀÌ¿µÈ­ÀÇ °á¸»ÀÌ ±â¾ï ³¯°ÍÀÌ¶ó´Â Àü¹® Æò·Ð°¡ÀÇ ¸»ÀÌ °¡½¿¿¡ ¿Í´ê´Â´Ù. ÀÌ¹Ì 6³âÀÌ³ªµÈ ¿µÈ­Áö¸¸ ¾ÆÁ÷±îÁö ÀÓÆåÆ®´Â ¾ÆÁÖ °­ÇÏ°Ô ³²¾Æ ÀÖ´Ù. ±× °á¸»ÀÌ Çã¹«ÇÏ´Ù ÇÏ¸é Çã¹«ÇÒ±î ÇÏÁö¸¸ ±× Çã¹«ÇÔ¼Ó¿¡¼­ ÃµÃµ...,,,,,,,,,,,
41,¼Ò¼³ ¿øÀÛÀº ÇÏ¿°¾øÀÌ ¾È°³ ¼ÓÀ¸·Î... ¼Ò¼³ °á¸»º¸´Ù ´õ Çö½ÇÀûÀÎ ¿µÈ­ °á¸». »ç¶÷µéÀÇ ½É¸® »óÅÂ¿¡ ´ëÇÑ Ç¥ÇöÀÌ °³ÀÎÀûÀ¸·Î ÁÁ¾ÒÀ½. ¿µÈ­ ³ª¿ÔÀ» ¶§ SF¾×¼Ç ¿µÈ­Ã³·³ ¼±Àü. ±«¸®°¨ ¶§¹®¿¡ ÈïÇà¿¡ ÂüÆÐÇßÁö¸¸ °³ÀÎÀûÀ¸·Î...,,,,,,,,,,,
42,¸íÀÛÀÏ¼¼,,,,,,,,,,,
43,ÀÌ °¨µ¶Àº ¿ª½Ã ÀÎ°£ÀÇ º»¼º¿¡ ´ëÇØ ÀßÇ¥ÇöÇÏ´Â°Í°°¾Æ ÁÁ´Ù. ¿øÀÛ°ú ´Ù¸¥ °á¸»Àº ¾ÕÀ¸·Î 10³â ÈÄ¿¡µµ ±â¸®±â¸® ±â¾ïÇÏ¸®,,,,,,,,,,,
44,¾Æ¹«±â´ë¾øÀÌ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î º¸·ÁÇßÁö¸¸ ¸¹Àº »ý°¢ÀÌ µç ¿µÈ­. ±ØÁßÀÇ »ç¶÷µéÀÇ Àý¹¦ÇÑ ½É¸®¹¦»ç°¡ µ¸º¸ÀÌ¸ç ÃæºÐÈ÷ ÀÖÀ½Á÷ÇÑ ÀÎ¹°µéÀ» ¼³Á¤ÇÑ ÈÄ,,,,,,,,,,,
45,¿µÈ­ÀÇ ³¡. ¹ÝÀüÀÌ¶ó¸é ¹ÝÀüÀÏ ¼ö ÀÖ´Â,,,,,,,,,,,
46,³¡³¯¶§ ±îÁö ³¡³­°Ô ¾Æ´Õ´Ï´Ù. Æ÷±âÇÏÁö  ¸¶¼¼¿ä.,,,,,,,,,,,
47,µÎ·Á¿òÀÌ¶ó´Â ¾È°³¸¦ ´ëÃ³ÇÏ´Â ÀÎ°£µéÀÇ ÀÚ¼¼°¡ ³ª¿Â´Ù. ¸Â¼­´Â ¾î¸Ó´Ï¿Í  È¥¶õ½º·¯¿î ´ëÁßÀ» ¼±µ¿ÇÏ´Â Ä«¸ðµð µÎ·Á¿òÀ» ÀÎÁ¤ÇÏÁö ¸øÇÏ´Â ºê·»Æ® ±×¸®°í µÎ·Á¿òÀ¸·Î ºÎÅÍ µµ¸ÁÄ¡·Á´Â µ¥ÀÌºø°ú ÀÏÇà. °á±¹ µÎ·Á¿ò¾Õ¿¡ »ì¾Æ³²´Â °Í...,,,,,,,,,,,
48,³»°¡º»°ÍÁß¿¡¼­ °¡Àå »ý°¢À» ¸¹ÀÌ ÇÑ ¿µÈ­.. ¾ÆÀÌ¿ÍÀÇ ¸¶Áö¸· ¾à¼ÓÀ» ƒÊ ¾ÆºüÀÇ Àý±Ô°¡ Áö±Ý±îÁöµµ ´À²¸Áø´Ù..,,,,,,,,,,,
49,ÁÖÀÎ°øÀº ÇÕ¸®ÀûÀÌ°í ÀÌ¼ºÀûÀÎ ÆÇ´ÜÀ» ÇÏ¸ç »ì¾Æ³²±â À§ÇØ ³ë·ÂÇß´Ù. ´õ ÀÌ»ó »ì ¼ö ¾øÀ»°Å¶ó°í ÆÇ´ÜÇÏÀÚ Æí¾ÈÇÑ Á×À½À» ´Ù¸¥»ç¶÷¿¡°Ô ³»¾îÁÙ Á¤µµ·Î Á¤ÀÇ·Î¿ü´Ù. ÀÎ°£ÀÌ ÃàÀûÇÑ  Áö½ÄÀ» ±â¹ÝÀ¸·Î ÇÑ ³í¸®°¡ ¾ó¸¶³ª ½±°Ô ¹«³Ê...,,,,,,,,,,,
50,¾È°³¼ÓÀÇ ±«¹°º¸´Ù µÎ·Á¿î Á¸Àç°¡ ÀÖ´Ù.,,,,,,,,,,,
51,°á¸»ÀÌ Á¤¸» ½½ÇÁ´Ù.,,,,,,,,,,,
52,°á¸» ¶§¹®¿¡ ÆòÁ¡ÀÌ ÀÌ·±°¡?  ³­ °á¸» ¶§¹®¿¡ ÆòÁ¡ÀÌ ¸¸Á¡ÀÌ´Ù. ¿øÀÛ °á¸»Àº ±×³É ¾È°³ ¼ÓÀ¸·Î ¶°³­´Ù´Â ¿­¸° °á¸»ÀÎµ¥,,,,,,,,,,,
53,°á·ÐÀº Á¾¸»ÀÌ ´Ù°¡¿Ã¼ö·Ï ¿¹¼öÀïÀÌµéÀÌ ÆÇÀ» Ä£´Ù ±×¸®°í °á¸»ÀÌ Çã¹«ÇÏ´Ù´Â°ÍÀ¸·Î ÀÎÇØ ÆòÁ¡À» ³·°Ô ÁÖ´Â ÀÎ°£µéÀº ÃÊÁß°íµù ¹ß»óÀÎ°¡ ?,,,,,,,,,,,
54,Æó¼âµÈ °øÆ÷¿Í ¼±µ¿ÀÇ ¾Ç¶öÇÔÀ» Àß Ç¥Çö ÇÑ ¿µÈ­.,,,,,,,,,,,
55,¸®ºäµé ÇÔ ÈÈ¾îºÁ¶ó. ÀÚ±â ¸¶À½¿¡ µéÁö ŸÝ´Â ±¸¼®ÀÌ ÀÖÀ¸¸é ¾Æ¹«°Å³ª ²ôÁý¾î³»¼­ ±ð¾Æ³»¸®·Á°í ÇÑ´Ù. ±×°Ô µü ´«¿¡ º¸ÀÌ´Â ¼öÁØ¹Û¿¡ ¾È µÇ¼­ Ã³·®ÇÒ Áö°æÀÌ´Ù.,,,,,,,,,,,
56,Àß»ý±â°í ¸®´õ½Ê ÀÖ´Â ¹éÀÎ ³²¼º ÁÖÀÎ°øµµ Á¾Á¾ ¸ÛÃ»ÇÒ ¶§°¡ ÀÖ´Ù.,,,,,,,,,,,
57,¼¼»ó¿¡ ÀÌ·± °á¸»À» °¡Áø ¿µÈ­°¡ ÀÖ´Ù°í´Â ¹Ì½ºÆ®¸¦ º¸±âÀü¿£ »ý°¢Áöµµ ¸øÇßÀ½ Å©·¹µ÷ ¿Ã¶ó°¡¸é¼­ Çï±â ¼Ò¸®,,,,,,,,,,,
58,³»°¡ º» ¿µÈ­ Áß ¸íÀÛÀ¸·Î »ÌÀ» ¸¸ ÇÏ´Ù. Àç¹ÌÀÖ´Ù. ¿µÈ­ÀÇ ¿£µùÀº Á¤¸» ¿µ¿øÈ÷ ÀØÀ» ¼ö ¾øÀ» °ÍÀÌ´Ù. ÄÉ¸¯ÅÍµé°£ÀÇ °¥µîµµ Á¤¸» Àß ±×·Á³Â´Ù. ÆòÁ¡ ¿ÖÀÒ°Ô ³·ÀºÁö ÀÌÇØÇÒ ¼ö ¾ø´Ù.  ¿µÈ­ ±»!,,,,,,,,,,,
59,°¡º±°Ô b±Þ ¿µÈ­°°Àº ´À³¦À» ¹Þ´Ù°¡ .. »ý°¢À» ¸¹ÀÌ ÇÏ°Ô ÇØÁÖ´Â ¿µÈ­  ÁøÁ¤ÇÑ °øÆ÷´Â ±«¼ö°¡ ¾Æ´Ñ ÀÎ°£ ¶Ç´Â º»ÀÎ ÀÚ½ÅÀÌ¶ó´Â °ÍÀ» ¸»ÇØÁÖ´Â ¿µÈ­ ... °á¸»ÀÌ Á¤¸» ½½ÇÂ¹ÝÀüÀÌ´Ù.... ¿µÈ­º»Áö´Â ¸î³âÀÌ ‰çÁö¸¸ Áö±Ý...,,,,,,,,,,,
60,Ã³À½ºÎÅÍ ³¡±îÁö °á¸»À» ¿¹»óÇÏ±â ¾î·Á¿î ¿µÈ­. ÀÌ ¿µÈ­¿¡¼­ ±«¹°Àº µé·¯¸®ÀÏ »ÓÀÌ´Ù. ±× ¾È¿¡ ÀÎ°£ÀÇ º»¼º,,,,,,,,,,,
61,°á¸» »Ó¸¸ ¾Æ´Ï¶ó Çö½Ç¿¡¼­µµ ³ª´Â ¾È°³¿¡ µÚµ¤Çô ¾Ë ¼ö ¾ø´Â ¹Ì·¡ ¶§¹®¿¡ Àß¸øµÈ ¼±ÅÃÀ» ÇÏ°ï ÇÑ´Ù. ÇÑ Ä¡ ¾Õµµ ³»´Ùº¸±â ¾î·Á¿î ¼¼»ó¿¡¼­ Àß¸øµÈ ¼±ÅÃÀ» ÇÏ´Â °ÍÃ³·³ ÁÖÀÎ°øÀÇ ¸¶Áö¸· ¼±ÅÃÀÌ Á¦¸ñ°ú ³»¿ë¿¡ °¡Àå Àß ¾î¿ï...,,,,,,,,,,,
62,ÀÌ ¿µÈ­°¡ ÆòÁ¡ÀÌ ³·ÀºÀÌÀ¯: ¿¹¼öÀïÀÌµéÀÌ ÆòÁ¡ ³·Ãã ¤»,,,,,,,,,,,
63,°³ÆÐ°í ½ÍÀº ±¤½Åµµ ¾ÆÁÜ¸¶+Áö´É ³·Àº ¸¶Æ® »ç¶÷µé+°í±¸¸¶ 100°³´Â ¸ÔÀº °Í °°Àº °á¸»=¾Ï,,,,,,,,,,,
64,Á¸¹ö°¡ ´äÀÓÀ» ¾Ë·ÁÁÖ´Â ¿µÈ­,,,,,,,,,,,
65,Á¤¸» Àç¹ÌÀÖ°Ô ºÃ³×¿ä..  °á¸»ÀÌ ³Ê¹« °íÅë½º·´Áö¸¸ ±×·¡¼­ ´õ ¿©¿îÀÌ ³²³×¿ä,,,,,,,,,,,
66,½Ã°£ÀÌ Áö³ª°í Áö³ª¼­¾ß °á¸»ÀÇ ÂüµÈ ÀÇ¹Ì¸¦ ±ú´Þ¾Ò´Ù,,,,,,,,,,,
67,¹ÝÀü ÂÀ,,,,,,,,,,,
68,¾Æ·¡ ¸ÛÃ»ÇÑ ºÐµéÀº º¸Áöµµ ¾Ê°í ÀÌ°Ô B±Þ ±«¼ö¿µÈ­¶ó°í »ý°¢ÇÏ³ªº¸ÁÒ?»ç¶÷ÀÇ ½É¸®¸¦ Àß Ç¥ÇöÇÑ ÀÛÇ°ÀÔ´Ï´Ù. ³Ê¹«³ª ±ÞÁ÷½º·± °á¸»À» Á¦¿ÜÇÏ¸é ¸¶À½¿¡ µå´Â ¿µÈ­¿´½À´Ï´Ù.,,,,,,,,,,,
69,Ã³À½¿¡ ºÃÀ»¶© ¹º ÀÌµý ÂóÂóÇÑ °á¸»ÀÌ ´ÙÀÖ³ª »ý°¢Çß´Âµ¥ ´Ù½Ã º¸´Ï±ñ ¿µÈ­°¡ Àü´ÞÇÏ°íÀÚ ÇÏ´Â ¹Ù°¡¾ÆÁÖ Àß ¿Í´ê´Â ÃÖ°íÀÇ °á¸»ÀÎ °Í °°´Ù ÁøÂ¥ ÀÎ°£ÀÌ ´õ ¹«¼·´Ù,,,,,,,,,,,
70,ÃÖ¾ÇÀÌ¶ó¸ç ½È¾îÇÑ´Ù¸é ±×Àú Æ²¿¡¹ÚÈù °á¸»¿¡ ±æµé¿©Áø ¾î¼³ÇÂ ¿øÄ¢ÁÖÀÇÀÚÀÏ»Ó,,,,,,,,,,,
71,ÀÌ ¿µÈ­°¡ Ã³À½ ³ª¿À°í ºÃÀ»¶§ ±× Àý¸Á°¨°ú Çã¹«ÇÔ ¶§¹®¿¡ ¶Ë°°´Ù¶ó°í ´À²¼´Âµ¥ ½Ã°£ÀÌ Áö³ª¼­ ´Ù½Ã º¸´Ï ±²ÀåÈ÷ Çö½ÇÀûÀÎ °á¸»°°´Ù... ÀÎ°£ÀÇ Àý¸ÁÀÇ ³¡À» º¸¿©ÁÖ´Â ´ë´ÜÇÑ ¼öÀÛÀÓ,,,,,,,,,,,
72,¸î¹øÀ»ºÁµµ °á¸»Àº ÁøÂ¥ Ãæ°ÝÀûÀÌ¾ß ÃÖ°í,,,,,,,,,,,
73,°³µ¶µé ÀÌ¾Ç¹°°í ÆòÁ¡±ð´Â°Åº¸¼Ò Æò»ý ÀÖÁöµµ¾ÊÀº ¿¹¼ö³ªÇÓÀ¸¸é¼­ »ì¾Æ¶ó ¾²·¹±âµé,,,,,,,,,,,
74,¾¾¹ß ¤»¤» ¸ÇÃ³À½¶ÙÃÄ³ª°£ ¾ÆÁö¸Å°¡ ½ÂÀÚ³× Á¶¿À¿Â³ª Çã¹«ÇÏ´Ù ¾¾¹ß ¤»¤»,,,,,,,,,,,
75,ÀÌ¼¼»ó °í±¸¸¶ Á¾·ùº°·Î ´ÙÀÖÀ½,,,,,,,,,,,
76,¿åÀ» ÇÏ°í ½ÍÀºµ¥ ±ò°Ô ¾ø°í ÄªÂùÀ» ÇÏ°í½ÍÀºµ¥ ±âºÐÀÌ ´õ·´´Ù...,,,,,,,,,,,
77,ÀÌ°Ç ±×³É º¸°í ´À²¸ºÁ¾ßÇÕ´Ï´Ù!,,,,,,,,,,,
78,°á¸»ÀÌ ³Ê¹« ºñ±ØÀûÀÌ´Ù¤Ì¤Ì ¿©¿îÀÌ ÁøÇÏ°Ô ³²´Â ¿µÈ­ .. °á¸»Àº Æò»ý ÀØÁö¸øÇÒµí,,,,,,,,,,,
79,Ä«¸ðµð³âÀº Á¦°¡ Á×ÀÔ´Ï´Ù,,,,,,,,,,,
80,¿ì¿Õ¿£µùÀÌ ¾ÆÁÖ µÞÂÊ¼¼¹øÂ°°¥ºñ»À ¶â´Â¿µÈ­..¸Ç¸¶Áö¸· ´©°¡µÚÅë¼ö  ÈÄ·ÁÄ¡´Â ´À³¦ÀÌ¿´À½²ÀÇÑ¹øº¸¼À °°Àº´À³¦ÀÌ½Ç²¨ÀÓ ¾ÆÁÖ ÈÄÀå ÅÐ¸®´Â±âºÐ ÈÄ¿ì,,,,,,,,,,,
81,³­ ÀÌ ¿µÈ­ÀÇ ¿£µùÀÌ °¡Àå ¸¶À½¿¡ µç´Ù.,,,,,,,,,,,
82,ÆòÁ¡ÀÌ ¿ÖÀÌ¸® ³·Áö..ÀÌ ¿µÈ­ ¾Æ¹«¸® ¸øÇØµµ 8Á¡ÀÌ»óÀº µÇÁö..,,,,,,,,,,,
