,content,,,,,,,
7161,¼ÖÁ÷È÷ º° º¼ÀÏ ¾ø´ø ¿µÈ­ ÆÄÀÏ°øÀ¯ »çÀÌÆ®¿¡ ³ª¿Ã¸¸ÇÑ ¿µÈ­,,,,,,,
7162,°¨µ¶ÀÌ ¾þ¾î¹ö¸° ¹ä»ó,,,,,,,
7163,1Á¡µµ ³Ñ ¾Æ±õ´Ù´Â¿µÈ­ µ·³»°í º¸´Â³»µµ ÇÑ½ÉÇÏÁö¸¸ È£°´ÇÏ´Â ÀÌ¾²·¹±âµé ÆòÁ¡ ¿Ã¸®´Â¤¡¤À ¾²·¹±âµé ´Ù ¾µ¾î´ã¾î¼­ ÁøÂ¥¾²·¹±âÀå º¸³»°í½Í´Ù,,,,,,,
7164,³»¿ëµµ ¸ð¸£°Ú½À´Ï´Ù.ºñÃßÃµ,,,,,,,
7165,±×Àú±×·³ Áö·çÇÑºÎºÐµµ ÀÖÀ½,,,,,,,
7166,Á¤¸» Àç°íÁ¤¸®¿´³×...,,,,,,,
7167,³»¿ëÀ» ´Ù º¸¿©ÁÙ¼öµµ ÀÖ¾úÁö¸¸ ÈÄÆíÀ» À§ÇØ¼­ ÀÏºÎ·¯ ²÷Àº ´À³¦...?°á¸»ÀÌ º°·Î´Ù,,,,,,,
7168,¿À·¨¸¸¤·¿¡ ±ØÀå¿¡¼­ ¸¹Àº»ý°¢À» ÇÏ°Ô ¸¸µå´Â ±Ù·¡º» ¿µÈ­Áß ÃÖ°í,,,,,,,
7169,ÀÌ·±°Å¾È³²±â´Âµ¥..¼ÖÁ÷È÷ Àç¹ÔÀ½. ¿¬±â·Â ¿¬Ãâ ±»..¾Æ±õÁö¾ÊÀº ¿µÈ­.¿Ö ÆòÁ¡¾²·¹±äÁö¸ð¸§¹º°¡ ¹«¼­¿î Àå¸éÀÌ³ª¿Í¾ß¸¸ ½º¸±·±°¡..¤¾,,,,,,,
7170,¸Æ¾îº¸ÀÌ°¡ ¿¬±â¸¦ ÀßÇß´Ù´Â °Å ¸»°í´Â ÀåÁ¡ÀÌ ¾øÀ½. ½ºÅä¸®µµ Áö·çÇß°í,,,,,,,
7171,ºê·ç½º Àª¸®½º°¡ ´ë¹ÝÀüÀÌ´Ù.(°æ¾ÇÀ» ±ÝÄ¡¸øÇÒ ½ºÆ÷~ÁË¼Û^^;;;),,,,,,,
7172,½Ä½º¼¾½º ÀÌÈÄ ½Ã¿øÂú¾Ò´ø »þ¸»¶õ °¨µ¶ÀÇ È­·ÁÇÑ ºÎÈ°! Á¦ÀÓ½º ¸Æ¾îº¸ÀÌÀÇ 23°¡Áö ÀÎ°Ý ÀÚ¾Æ ¿¬±â±îÁö Àß ¸¸µç ¿µÈ­!!! ¿£µù¿¡ ºê·ç½ºÀª¸®½º Ä«¸Þ¿À Ãâ¿¬±îÁö ´ë¹Ú,,,,,,,
7173,¿Öµé Áö·çÇÏ´ÙÇÏ´ÂÁö,,,,,,,
7174,º¼¸¸ÇÞ¾î¿ä ÁÖÀÎ°øÇÏµåÄ³¸®,,,,,,,
7175,ÀÎ°Ýµµ5°³³ª¿À°í ¹«¼­¿ï»·ÇÏ´Ù°¡ ³¡³­¿µÈ­,,,,,,,
7176,½º¼¾½º »þ¸»¶õ °¨µ¶ÀÇ ±ÍÈ¯ °Å±â¿¡ ¸Æ¾îº¸ÀÌ ½Åµé¸° ´ÙÁßÀÎ°Ý ¿¬±â±îÁö Àç¹ÌÀÖ½À´Ï´Ù.,,,,,,,
7177,¸Æ¾îº¸ÀÌ ¿¬±â¸¸À¸·Îµµ ÃæºÐÈ÷ º¼¸¸ÇÑ °¡Ä¡°¡ ÀÖ¾ú´Ù.,,,,,,,
7178,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌÀÇ ¿¬±â°¡ ¶Ù¾î³µ½À´ÏÀÚ,,,,,,,
7179,³î¶ó¿òÀÇ Æ¯º°ÇÔ ÀÎ°ÝÀå¾ÖÀÚÀÇ ´Ü¸éÀ» º¸¿©ÁÖ´Â ¿µÈ­·Î´Â ÃÖ°íÀÎµí,,,,,,,
7180,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ°¡ ¸è»ìÀâ°í Ä³¸®ÇÔ,,,,,,,
7181,¸ô¾ÆÄ¡´Âµ¥ ¾ÆÁÖ ¸ôÀÔµÇ°í ÁÁ¾Ò¾î¿ä,,,,,,,
7182,½ÇÈ­¶ó¼­ ±×·±Áö ´õ Èï¹ÌÁøÁøÇÏ°í ¹«¾ùº¸´Ù Á¦ÀÓ½ºÀÇ ¿¬±â·ÂÀÌ ´õ µ¸º¸¿´´Ù,,,,,,,
7183,¸Æ¾îº¸ÀÌ ¿¬±â·ÂÀÌ ³Ê¹« ¾öÃ»³´´Ù..,,,,,,,
7184,¸Æ¾îº¸ÀÌÀÇ ¿¬±â¿Í »þ¸»¶õÀÌ ¸¸³µ´Ù!,,,,,,,
7185,½ÉÀåÀÌ ÂÌ±êÇß°í,,,,,,,
7186,º¸´Â³»³» ÁýÁßÇÏ°í ºÃ½À´Ï´Ù.. ±Â~~~,,,,,,,
7187,Àç¹ÔÀç¹ÔÀç¹ÔÀç¹ÔÀç¹Ô,,,,,,,
7188,°á¸»ºÎºÐÀº È®½ÇÈ÷ ¾Æ½±Áö¸¸ Àç¹Õ°Ô Àß º¸¾Ò½À´Ï´Ù.,,,,,,,
7189,³Ê¹«³Ê¹« Àç¹Õ¾ú¾î¿ä. ÁÖÀÎ°øÀÇ ´Ù¸¥ÀÎ°Ý ¿¬±âµµ Àå³­¾Æ´Ï¾ú¾î¿ä~,,,,,,,
7190,ÁøÂ¥Àç¹ÌÀÖ¾úÀ½. ±â´ë¾öÃ»ÇÏ°íºÃ´Âµ¥ ÀüÇô½Ç¸ÁÇÏÁö¾ÊÀ½.,,,,,,,
7191,OOO±â·Â! ¿¬±â·ÂÀ» º¸°í ¹è¿ì¿¡°Ô ¹ÝÇÑ°Ç Ã³À½ ! ÃÖ°í¿´¾î¿ä,,,,,,,
7192,½º¼¾½º »þ¸»¶õ °¨µ¶ÀÇ ±ÍÈ¯ °Å±â¿¡ ¸Æ¾îº¸ÀÌ ½Åµé¸° ´ÙÁßÀÎ°Ý ¿¬±â±îÁö Àç¹ÌÀÖ½À´Ï´Ù.,,,,,,,
7193,¸¶Áö¸·¿¡ ¹º°¡ Çß´Âµ¥... ¸®ºä º¸°í ¼Ò¸§ ÀÌ°Ô ½ÇÈ­ ¹ÙÅÁÀÌ¶ó´Ï ´õ ³î¶ø³×¿ä....,,,,,,,
7194,³î¶ó¿òÀÇ Æ¯º°ÇÔ ÀÎ°ÝÀå¾ÖÀÚÀÇ ´Ü¸éÀ» º¸¿©ÁÖ´Â ¿µÈ­·Î´Â ÃÖ°íÀÎµí,,,,,,,
7195,¸ô¾ÆÄ¡´Âµ¥ ¾ÆÁÖ ¸ôÀÔµÇ°í ÁÁ¾Ò¾î¿ä,,,,,,,
7196,½ÇÈ­¶ó¼­ ±×·±Áö ´õ Èï¹ÌÁøÁøÇÏ°í ¹«¾ùº¸´Ù Á¦ÀÓ½ºÀÇ ¿¬±â·ÂÀÌ ´õ µ¸º¸¿´´Ù,,,,,,,
7197,Áø½É ÇÙ Á¸ÀëÀÌ¿ä!!! »ý°¢À» ¸¹ÀÌ ÇÏ½Ã´ÂºÐÀÌ º¸±â ÁÁ¾Æ¿ä!!,,,,,,,
7198,¸Æ¾îº¸ÀÌÀÇ ¿¬±â¿Í »þ¸»¶õÀÌ ¸¸³µ´Ù!,,,,,,,
7199,Good!!!~~!!,,,,,,,
7200,ÈÇ¸¢ÇÑ Àü°³¹Øµµ³¡µµ ¾øÀÌ ÀÜÀÎÇÑ °øÆ÷¿µÈ­¿Í´Â ´Ù¸£°ÔÇÐ´ë¿Í ¹üÁË¿¡ ´ëÇØ ¸¹Àº »ý°¢À» ÇÒ ¼ö ÀÖ´Â ¹«¼­¿î ÀÌ¾ß±â¸¦ ´ãÀº ¿µÈ­¿´´Ù.½º¸±·¯´ä´Ù´Â »ý°¢ÀÌ µé¾ú´Ù.,,,,,,,
7201,ÀçÀÓ½º¸Æ¾îº¸ÀÌ ¿¬±â ´ë¹ÚÀÌ¿¡¿©,,,,,,,
7202,½ÉÀåÀÌ ÂÌ±êÇß°í,,,,,,,
7203,º¸´Â³»³» ÁýÁßÇÏ°í ºÃ½À´Ï´Ù.. ±Â~~~,,,,,,,
7204,Àç¹Õ¾î¿ä ¿¬±â¸ôÀÔÂ¯~!!,,,,,,,
7205,Àç¹ÌÀÖ¾î¿ä. ¸Æ¾îº¸ÀÌÀÇ ¿¬±â´Â Á¤¸» ÀÏÇ°ÀÔ´Ï´Ù.,,,,,,,
7206,¹è¿ì ¿¬±â·Â µ¸º¸ÀÌ°í,,,,,,,
7207,¿¬±â´Â È®½Ç... ³»¿ëµµ Àç¹Õ°Ô ºÃ³×¿ä,,,,,,,
7208,½Ã°£°¡´ÂÁö ¸ð¸£°Ô Àç¹Õ°Ô ºÃ¾î¿ä~ Á¶±Ý..¹«¼­¿ö¿ä..,,,,,,,
7209,ÆÐÆ®¸®»þ ¾î±ú ¿¬±âº¸°í °¨ÅºÇÔ ¾î¶»°Ô ¾î±ú ÇÏ³ª·Î ´Ù¸¥ »ç¶÷À» ¿¬±âÇÒ ¼ö°¡ ÀÖÁö...,,,,,,,
7210,¸Æ¾îº¸ÀÌÀÇ ½Åµé¸° ¿¬±â,,,,,,,
7211,Àç¹Õ¾î¿ë ?? ³²ÁÖ ¿¬±âµµ Â¿±¸..,,,,,,,
7212,ÁøÂ¥ ½º¸±ÀÖ°í ¹è¿ì°¡´ë´ÜÇÒ¸¸Å­ ¿¬±âÂ¯ÀßÇØ¿ä,,,,,,,
7213,2017³â ÃÖ°íÀÇ ¿µÈ­!!! °¡Á·µéÀÌ¶û ²À º¸¼¼¿ä!!,,,,,,,
7214,Á¦ÀÓ½º¸Æ¾îº¸ÀÌ...±×ÀÇ¿¬±â´Â ¹ÌÃÄÀÖ´Ù...²ÀºÁ¶ó ÀÌ°Ç...,,,,,,,
7215,¸Õ°¡ 2Åº³ª¿Ã°Í°°Àº ´À³¦.. ¹è¿ì°¡ ¿¬±â¸¦ ³Ê¹« ÀßÇØ¿© ¤§¤§,,,,,,,
7216,½ÉÀåÀÌ ÂÌ¸®´Â ±äÀå°¨..Á¦ÀÓ½º ¸Æ¾îº¸ÀÌÀÇ ¿¬±â´Â ÁøÂ¥ ÃÖ°íÀÔ´Ï´Ù!!,,,,,,,
7217,¸Æ¾îº¸ÀÌ ´ÙÁßÀÎ°Ý ¿¬±â¿¡ ³î¶ó°í ½ÇÈ­ ¹ÙÅÁÀÌ¶ó ¶Ç ³î¶ó°í »ç¶÷ÀÌ ÀçÀÏ ¹«¼·±¸³ª¸¦ ´Ù½ÃÇÑ¹ø ±ú´Ý°Ô ÇØÁÖ´Â ¿µÈ­,,,,,,,
7218,¿¬±â°¡ ¾ÆÁÖ µ¸º¸ÀÌ´Â ¿µÈ­¿´¾î¿ä!!! À½¾Çµµ ±×·¸°í... ¹«¼­¿ö¼­¤Ì±ôÂ¦ ³î¶ú³×¿ä,,,,,,,
7219,±×ÀÇ ¿¬±â¿¡ ¹Ú¼ö¸¦....±äÀå°¨ÀÖ¾ú¾î¿ä,,,,,,,
7220,¸Æ¾îº¸ÀÌ¾¾ÀÇ ¿¬±â·ÂÀÌ ÀýÁ¤¿¡ ´ê¾Ò´Ù´Â°Ô ÀÎ»óÀûÀÔ´Ï´Ù.,,,,,,,
7221,¿Í..»þ¸»¶õ°¨µ¶ÀÌ °£¸¸¿¡ ±â´ë¿¡ ¸¸Á·ÇÏ³×¿ä,,,,,,,
7222,Á¦ÀÓ½º¸Æ¾îº¸ÀÌÀÇ ¿¬±â·ÂÀÌ... °­Ãß!!,,,,,,,
7223,¹«¼·µµ·Ï ¸®¾óÇÏ°í Á¦ÀÓ½º¸Æ¾îº¸ÀÌÀÇ ÀÎ»ýÀÛ À» º»°Í°°´Ù,,,,,,,
7224,ÃÖ±Ù¿¡ º» °¡Àå ½Å¼±ÇÑ ¿µÈ­ ~ ±Â!,,,,,,,
7225,¿¬±âµéÀ» ³Ê¹« ÀßÇÏÁö¸¸ ¿©ÁÖ ÇÙÁ¹¿¹,,,,,,,
7226,º¸´Â ³»³» ½ÉÀåÀÌ µÎ±ÙµÎ±Ù °Å·Á¼­ ¿µÈ­º¸´Ù°¡ ³î¶óÁ×´Â°Å ¾Æ´Ñ°¡ °ÆÁ¤ÇÑ ¿µÈ­¿¡¿ä ¶Ç Á¦ÀÓ½º ¸Æ¾îº¸ÀÌÀÇ ¾öÃ»³­ ¿¬±â·Â ´ö¿¡ ´õ ¸ôÀÔÇÏ¸é¼­ º¼¼ö ÀÖ¾ú±¸¿ä 15¼¼ ÀÌ±äÇÏÁö¸¸ ¿Ø¸¸ÇÏ¸é ¾ÆÀÌ¿Í´Â º¸Áö ¸¶¼¼¿ä..Æ®¶ó¿ì¸¶ »ý±æµí,,,,,,,
7227,Ãß¸®,,,,,,,
7228,½ºÅä¸®Àü°³ ¹«³­ÇÏ°í! ¹«¾ùº¸´Ù ±äÀåÀ» ÀÌ²ø¾î ³»´Â ºÐÀ§±â! ÈÇ¸¢ÇÕ´Ï´Ù!,,,,,,,
7229,ÁÖÀÎ°øÀÇ  ¿¬±â°¡  ¼Ò¸§³¢Ä§,,,,,,,
7230,¾Æ´Ï ³­ Á¸Àë%%%%;;,,,,,,,
7231,¿¬±â°¡ Á¤¸» ÈÇ¸¢Çß½À´Ï´Ù!,,,,,,,
7232,¿¬±â ÁüÂ¥ ¼Ò¸§µ¸±â ÀßÇÏ³×¿ä,,,,,,,
7233,¿©¹è¿ì ÁøÂ¥ ÀÌ»Ú°í ¿¬±â´Â ÇÙÂ¿°í ³»¿ëÀº ±×³É ±×·¨Áö¸¸ ¹è¿ìµé¿¡ ¿¬±â·Â ¶§¹®¿¡ º°Á¡ ¸¹ÀÌ ÁÖ°í ½Í´Ù,,,,,,,
7234,³¡ºÎºÐÀº Á¤¸» µ¹·Á¼­ º¸°í ¶Çº¸°í ½Í¾ú¾î¿ä  ´Ù½Ãº¸°í½Í¾î¿ä,,,,,,,
7235,ÀÎ°ÝÀÌ ¹Ù²ð ¶§¸¶´Ù Ç¥Á¤,,,,,,,
7236,¿¬±â¿¡ ÀÇÇÑ ÃÖ°íÀÇ ¸ôÀÔ°¨,,,,,,,
7237,Àç¹Õ°Ô º¸´Ù°¡ ¸¶Áö¸·¿¡ Á» ´çÈ²ÇÏ±ä ÇßÁö¸¸ ¸Æ¾îº¸ÀÌÀÇ ¿¬±â·Â¶§¹®¿¡ µÎ½Ã°£ ³»³» ´«À» ¶ª¼ö ¾ø¾ú½À´Ï´Ù ÃßÃµµå·Á¿ä,,,,,,,
7238,ÁÁ°Ô ÃÄÁà¾ß ÀÌÁ¤µµ. Àü´ÞÇÏ°íÀÚ ÇÏ´Â ¸Þ¼¼Áö°¡ ¹ºµ¥?,,,,,,,
7239,Ã³À½¿£ Àç¹Õ¾úÀ¸³ª ³ªÁß¿¡ °¥¼ö·Ï ¿µÈ­ÀÇ ¹æÇâÀÌ Æ²¾îÁü,,,,,,,
7240,ÀÌ ±¸½Ã´ëÀûÀÎ °¢º» ¾îÀÌ°¡ ¾ø´Ù,,,,,,,
7241,Á¤¸» 1Á¡ ÁÖ±âµµ ¾Æ±î¿î ¿µÈ­. Á¤¸» Àç¹Ì ¾ø´Ù. ¿µÈ­º¸´Ù ±×³É ³ª°¡°í ½Í¾ú´Ù. Á¤¸»·Î Á¤¸»·Î Àç¹Ì ¾ø¾î¼­ ¿­¹Þ¾Æ¼­ ÆòÁ¡ Ã³À½ ÁØ´Ù. ¤»¤»,,,,,,,
7242,¿µÈ­ Æò·Ð°¡µµ ¾Æ´Ï°í ±×³É ¾Æ¹«°Íµµ ¸ð¸£´Â »ç¶÷ÀÌ¶ó¼­ ±×·±°¡ ÁøÂ¥ ³Ê¹« Àç¹Õ¾ú´Âµ¥;; ·¯´×Å¸ÀÓ Áö·çÇß´Ù°í? È¤½Ã ´ú ÁýÁßÇÏ½Å°Ç ¾Æ´ÑÁö..? ÀÌ°Éº¸°í ±äÀåÀ» ¾ÈÇÒ¸®°¡¾ø´Âµ¥? 23°³ÀÎ°Ý ´Ùº¸¿©ÁÖ·Á¸é ´ÙÅ¥Âï¾î¾ßµÇ¿ä ¤»¤»¤»...,,,,,,,
7243,˜ÈÀÌµéÀº ¿µÈ­¸¦ º¼ÁÙ¸ô¶ó.¹«½¼ °øÆ÷¹°ÀÌ³ª ½º¸±·¯±â´ëÇÏ°í ÀÌ°Å º»°Å¸é ´ÏµéÀÌ Àß¸øº»°Å,,,,,,,
7244,»ç¶÷ÀÌ Á¦ÀÏ ¹«¼·´Ù!!,,,,,,,
7245,¹«¼­¿üÁö¸¸ ¿¬±â·Â ¤§¤§,,,,,,,
7246,¿¬±â°¡ ¾ÆÁÖ ±â¶ËÂý´Ï´Ù,,,,,,,
7247,ÇØ¸®Àå¾Ö¿¡ ´ëÇÑ ÀÌÇØ°¡ ºÎÁ·ÇÏ¸é ¿µÈ­°¡ Àç¹Ì ¾ø´Ù°í ´À³¥ ¼ö ÀÖ´Ù. »ç¶÷ÀÇ º¹ÀâÇÑ ½É¸®¸¦ Àß ÀÌ²ø¾î ³Â´Ù. ³»¸éÀÇ ÀÚ¾Æ¸¦ Á¦´ë·Î ´Ù½º¸®Áö ¸øÇØ ÇÑ ¼ø°£ÀÇ Æø·ÂÀ¸·Î ½Å¼¼¸¦ ¸ÁÄ¡´Â »ç¶÷µéÀÌ Á¡Â÷ ´Ã¾î³ª°í ÀÖ´Âµ¥ ÀÌµé¿¡ ...,,,,,,,
7248,ÇÙÀë ½º¸±¸¸Á¡ ¸Æ¾îº¸ÀÌ¿¬±â ÃÖ°í,,,,,,,
7249,Àü ÁÁ¾Ò¾î¿ë Àç¹ÌÀÖ¾ú´ä´Ï´ç,,,,,,,
7250,2017.02.24,,,,,,,
7251,²ÜÀë ¿©ÀÚÄ£±¸¶û Àç¹Ô°Ô º¸°í¿Ô³×¿ä³»¿ëÀÌ ½Å¼±ÇØ¿ä,,,,,,,
7252,°¨µ¶Àº ÃµÀç ¸Æ¾îº¸ÀÌ´Â ½Å,,,,,,,
7253,¿¬±â·Âµµ ±äÀå°¨µµ ÁÁ¾Ò´Ù,,,,,,,
7254,ÀüÇüÀûÀÎ ¹Ì±¹ ¿µÈ­ÇØ¸®¼º ÀÎ°Ý Àå¾ÖÀÇ ³¡ÆÇ¿ÕÀÎ ¿µÈ­,,,,,,,
7255,ÀÌ¹ø´Þ °­ÃßÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù,,,,,,,
7256,Á¦ÀÓ½º¸Æ¾îº¸ÀÌÀÇ ¿¬±â´Â ÃÖ°í¿´¾î¿ä,,,,,,,
7257,¾ÆÀÌµ§Æ¼Æ¼  ³Ñ Àß ºÃ½À´Ï´Ù~»ó¿µ³»³» ±äÀå°¨À» ˆqÀ» ¼ö ¾ø´Â Â¥ÀÓ»õ ÀÖ´Â ±¸¼º´Ù½Ã º¸°í½Í¾î¿ä~~,,,,,,,
7258,Àç¹ÌÀÖÀ½½º¸±10ÀÚÃ¤¿ì±â,,,,,,,
7259,¸Å¿ì º¼¸¸ÇÑ ¿µÈ­¿¡¿ä.,,,,,,,
7260,Àë¼¹¾î¿ë~~!!~~!!,,,,,,,
7261,¿¬±âÂ¯ÀßÇÔ!!!¤»¤»,,,,,,,
7262,ÀÌ¹ø¿£ È÷Æ®´Ù.±âº¹ ½ÉÇÑ »þ¸»¶õÀÇ ¶Ç ÇÏ³ªÀÇ È÷Æ®ÀÛÀÌ´Ù.½¯»õ¾øÀÌ ¸ôÀÔÇØ¼­ ºÃ´Ù.,,,,,,,
7263,ÀÎ»ý¿µÈ­ ÁøÂ¥Á¹Àë¿ä~~~,,,,,,,
7264,¿¬±â¸¦ ÀßÇÏ°í ±äÀåÀ» ´ÊÃâ ¼ö ¾ø¾ú¾î¿ä.,,,,,,,
7265,¿¬±â Ä¸ÀßÇÏ±¸ ½ºÅä¸® Ä¸Â¯,,,,,,,
7266,³Ê¹« Àç¹ÌÀÖ°Ô ÀßºÃ¾î¿ä~~good~,,,,,,,
7267,¹è¿ìÀÇ ¿¬±â°¡ µ¸º¸ÀÌ´Â ¿µÈ­,,,,,,,
7268,¾Ç¿ªÀÎµ¥µµ ÀÌ·¸°Ô ¸ÚÀÖ°Ôº¸ÀÏ¼ö ÀÖ³ª¿ä? °«¾îº¸ÀÌ?,,,,,,,
7269,ÀÌÁ¤µµ ÀÏÁÙÀÌ¾ß.. ¤Ð¤Ð ¹Ú¼ö¸¦ º¸³À´Ï´Ù,,,,,,,
7270,¿¹»ó¹ÛÀü°³¶ó°í»ý°¢ÇÏ°ÙÁö,,,,,,,
7271,±â´ë´Â ÇßÁö¸¸ ±â´ëÀÌÇÏ¶ó°í »ý°¢Çß´Âµ¥ ±â´ëÀÌ»óÀ¸·Î Àç¹Õ½À´Ï´Ù .. Á¤½Å°£È£¸¦ °øºÎÇÏ´Â ÇÐ»ýÀ¸·Î½á Á¤¸» ¶æ±í°í ¹è¿ì´Â°Ô ¸¹Àº ¿µÈ­¿©¼­ ÁÁ¾Ò½À´Ï´Ù ^^* ÃßÃµÇÕ´Ï´ç !!,,,,,,,
7272,º¸´Â³»³» ±äÀåÇÏ¸é¼­ º¸°í ¸Æ¾îº¸ÀÌÀÇ  ¿¬±â°¡ ºûÀ» º»ÀÞÇ° ±²ÀåÈ÷ ½ºÅä¸®ÅºÅºÇÏ°í Áñ°Å¿î¿µÈ­¿´´Ù,,,,,,,
7273,ÀÌ ¿µÈ­¿¡¼­ Á¦ÀÓ½º ¸Æ¾îº¸ÀÌÀÇ ¿¬±â¿¡ ºüÁø °ü°´µé.. ÁýÁß¸ðµå,,,,,,,
7274,±ä¹Ú°¨ÀÌ ¶³¾îÁö´Â ¸éÀÌ ÀÖ´Ù..,,,,,,,
7275,³»¿ëÀº ¾ÆÀÌµ§Æ¼Æ¼°¡ ´õ ÁÁ°í ¿¬±â´Â ÀÌ ¿µÈ­º¸°í ¼Ò¸§ µ¸¾Ò´Ù,,,,,,,
7276,¹ÌÄ£ ¿¬±â·Â .... Â¾´Ù,,,,,,,
7277,³ªÈ¥ÀÚ Á×À»¼ø¾øÁö. ²À ¿©Ä£µ¨°í °¡¼­ ºÁ.,,,,,,,
7278,½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ÁýÁßÇØ¼­ º¸°Ô µÇ´Â ¿µÈ­~~ ¿©·¯ ÀÚ¾Æ°¡ Á¸ÀçÇÏ°Ô µÇ¾ú´ÂÁö ÀÌÇØ°¡ µÇ¾ú´Ù~,,,,,,,
7279,¸Æ¾îº¸ÀÌ ¿¬±â°¡ ¼Ò¸§ÀÔ´Ï´Ù. ÃßÃµ ¿©¹è¿ì°¡ ÀÌ»µ¿ä,,,,,,,
7280,´Ù½Ã ÇÑ¹ø º¸°í½ÍÀº ¿µÈ­ÀÔ´Ï´Ù! »·ÇÏÁö ¾ÊÀº ½Å¼±ÇÑ ~~,,,,,,,
7281,¿¬±â°¡ °ü°ÇÀÎ ¿µÈ­¸¦ ¿¬±â¶õ ¹«¾ùÀÎ°¡¸¦ º¸¿©ÁØ ¿µÈ­. ÀÌ¾ß±â ¶ÇÇÑ Àß Ç®¾î³ª°¬´Ù.,,,,,,,
7282,º¼¸¸ÇÑ ¿µÈ­¿¡¿ä! ÁÖÀÎ°øÀÇ ¿¬±â·Â ÃÖ°í!,,,,,,,
7283,´Ü¿¬ ¸Æ¾îº¸ÀÌÀÇ ¿¬±â°¡ µ¸º¸¿´°í »þ¸»¶õ °¨µ¶´Ù¿î ¿µÈ­. ÀüÀÛ ¾ðºê·¹ÀÌÄ¿ºíÀ» º¸°í°¡¸é ´õ Àç¹ÕÀ»°Í °°´Ù.,,,,,,,
7284,¸Æ¾îº¸ÀÌÀÇ ¿¬±â·Â°ú ¿Í¿ì¿Í Àß»ý°å´Ù...¢¾,,,,,,,
7285,±äÀå°¨ÀÖ°í ÁøÂ¥ Áö·çÇÒ Æ´ ÇÏ³ªµµ ¾ø´Ù. ¹è¿ì ¿¬±â°¡ Á¤¸» ÃÖ°í,,,,,,,
7286,¿¬±â ±Â °á¸»Àº ´Ù¾çÇÑ ÇØ¼®ÀÌ ÀÖÀ» °Í °°³×¿ä,,,,,,,
7287,³ª¿µÈ­ ³ëÀëÀÌ¶õ¼Ò¸® ÁøÂ¥ ÅÂ¾î³ª¼­ ¸î¹ø ¾ÈÇØºÃ´Âµ¥ ³ëÀë...ÁøÂ¥ ³ëÀë..¿µÈ­º¸°í½Í¾î¼­ º¸ÀÚ°íÇß´ø ³²ÀÚÄ£±¸°¡ ¾ß¼Ó..³²ÀÚÄ£±¹´Â ¾ó¸¶³ª Â¥Áõ³ª½½±î ¤»¤»¤» ¿¬±â´Â ÀßÇÏ°í ±â½ÂÀü°áÁß¿¡ ±â½ÂÀº ±¦Âú¾Æ¼­ 4Á¡ÁÝ´Ï´Ù;,,,,,,,
7288,±×Àú±×·¨À½ º¼¸¸ÇÏ´Ù? Á¤µµ,,,,,,,
7289,ÀÜÀÎÇÑ Àå¸é¾øÀÌ ±äÀåµÈ ÀÌ¾ß±â ÈÄ¹ÝºÎ¿¡´Â ¿ïÄÀÇß½À´Ï´Ù ³ªÀÌÆ® »þ¸»¶õ °¨µ¶ ¿µÈ­´Â ½Ç¸ÁÀÌ ¾ø³×¿ä,,,,,,,
7290,¸Æ¾îº¸ÀÌ°¡ ³Ê¹« ¼øÇÏ°Ô »ý°Ü¼­ ¹«¼·Áö°¡ ¾Ê¾Ò´Ù ±×¸®°í ³²ÀÚµéÀÌ º¸±â¿£ ÀüÇô ¹«¼·Áö ¾Ê°í ¿©ÀÚµé¿¡°Õ ¾öÃ»³­ °øÆ÷ÀÏ¼öµµ ÀÖ´Ù,,,,,,,
7291,¿ì¸®³ª¶ó ½ºÅ¸ÀÏÀº ¾Æ´Ô,,,,,,,
7292,º¼¸¸ÇÞ´Ù´ÙÀ½¿¡¶Çº¸°í½Í´Ù,,,,,,,
7293,¸Æ¾îº¸ÀÌÀÇ ´ÙÁßÀÎ°Ý¿¬±â ´ë¹Ú!!! ³ªÀÌÆ®»þ¸»¶õ °¨µ¶µµ ´ë¹Ú!,,,,,,,
7294,³Ê¹« Àç¹Ì ÀÖ³×¿ä ¿À·£¸¸¿¡ ½Ã°£°¡´ÂÁÙ ¸ô¶ú³×¿ä °­Ãß!,,,,,,,
7295,±äÀå°¨ ÃÖ°í ¿´¾î¿ä Good,,,,,,,
7296,²ÜÀç¹Ì³×,,,,,,,
7297,¿©ÁÖÀÎ°ø ¾ó±¼°ú ¸Æ¾îº¸ÀÌ ¿¬±â·Î ¸ðµç°É ´Ù ¸Þ²ãÁÖ´Â ¿µÈ­,,,,,,,
7298,³Ê¹« ¹«¼­ŸmÁö¸¸ Àç¹Õ¾ú¾î¿ä!!!,,,,,,,
7299,ÁÖÀÎ°øµé ¿¬±â·Â ´ö¿¡ ÁýÁßÇÒ ¼ö ÀÖ¾ú´ø ¿µÈ­³»¿ä,,,,,,,
7300,¿©ÁÖ ´öºÐ¿¡ ´« È£°­ Çß½À´Ï´Ù,,,,,,,
