,content,,,,,,,,,,,
3645,ÇÑ¹ø¿¡ ³×¸¶¸®ÀÇ Åä³¢¸¦ ³ë¸®´Ù ´Ù ³õÃÆ´Ù. ±×·¯´Ï±î º£³ð.,,,,,,,,,,,
3646,½ºÅä¸®°¡ ¸»Â¯²ÎÀº ¾Æ´Ï´Ù ¤»¤» ±×·¸´Ù°í Àç¹Ì¾ø¾ú´ø°Íµµ¾Æ´Ï´Ï 8Á¡ ¤»¤»¤»,,,,,,,,,,,
3647,´õÀÌ»ó Á×´Â °Ç ¾È µÈ´Ù°í,,,,,,,,,,,
3648,Á¤¸»,,,,,,,,,,,
3649,±×·¸°Ô ¸ôÀÔµÇÁö´Â ¾ÊÁö¸¸ ¸¸Á¡°¨ÀÌ´Ù,,,,,,,,,,,¤Ð
3650,¾Æ~~~~~~~ÁÖ ¾à°£ÀÇ ÄÚ¹Í¿ä¼Ò. ±×¸®°í »·ÇÑ ½ºÅä¸®.,,,,,,,,,,,
3651,ÀÌ·¸°Ô Áö·çÇÒ ÁÙ ¸ô¶ú´Ù...¿¹°íÆí¸¸ º¼°É...¸¶Áö¸· 10ºÐ¸¸ º¸¸é µÈ´Ù,,,,,,,,,,,
3652,´©°¡ Àç¹Ì¾ø´Ù°í Çß´Â°í...Àç¹Ì¸¸ ÀÖ´õ´Ï¸¸! ±Ùµ¥ 4±îÁö ³ª¿ÃºÐÀ§±â°¡¾Æ´Ñµ¥,,,,,,,,,,,
3653,Áö´ë·Î Áö·çÇÏ´Ù. ¾×¼Ç¾À ³ª¿À´Â ¿¹°íÆíÀ» ºÃ´Ù¸é ÀÌ¹Ì ¿µÈ­´Â ´Ùº»°Å.,,,,,,,,,,,
3654,Æ¯¼öÈ¿°ú¸¸ º¼¸¸ÇØ¿ä. Á¶ÀâÇÏ°í »ê¸¸ÇÑ ¿µÈ­.,,,,,,,,,,,
3655,Áö·çÇÑ ºÎºÐµµ ¾ø¾ú°í,,,,,,,,,,,
3656,È÷¾î·ÎÀÇ ÀÎ°£Àû °í³ú´Â ÃÖ°í... ÇÏÁö¸¸ ±â´ë¿¡´Â ¹ÌÄ¡Áö ¸øÇÑ...,,,,,,,,,,,
3657,¿ª½Ã ±ØÀå¿¡¼­ ºÁ¾ß ±Â~ Ä·ÆÇº¸°í ÆòÁ¡ ´ÞÁö¸¶¶ó..,,,,,,,,,,,
3658,¾×¼Ç¾À³ª¿Ã¶§¸¸ Àç¹Õ°í Æò»ó½ÃºÎºÐÀº Áö·çÇÑ...¸¶Áö¸·ºÎºÐÀÌÀç¹Õ¾î¿ä!,,,,,,,,,,,
3659,¾Æ³ö~~ÇØ¸®~~¿ÖÁ×³Ä°í~~~Á¨ÀåÇÒ~,,,,,,,,,,,
3660,¿À¸¸ Àâ´ÙÇÑ ¹ß»óµé  ¿ÏÀü ³»½ºÅ¸ÀÏ ¾Æ´Ï¿´À½,,,,,,,,,,,
3661,º° ±â´ëµµ ¾ÈÇß´Âµ¥...Àç¹Ì°¡ ¾ø¾ú¾î¿ä..-_-;;,,,,,,,,,,,
3662,¾ÇÆòµéÀÌ ¿ÀÈ÷·Á µµ¿òÀ» Áá´ø°Ô ¾Æ´Ò±î? ±Â ÃÊÀÌ½º~,,,,,,,,,,,
3663,¾Æ³ö ³Ê¹« Àç¹Õ¾î¿ä~~>_< ¤»¤»¤»,,,,,,,,,,,
3664,¼¼¹øÂ°ÆíÀÌ¶ó ÀÇ°ßÀÌ ±Ø°ú ±ØÀÌ´Ù. ÇÏÁö¸¸ ÀßºÃ´Âµ¥..¤Ì¤Ì,,,,,,,,,,,
3665,ÁøÂ¥ Àü¹®°¡´Ô¸»¾¸´ë·Î³Ê¹«³ªµµ¸¹ÀºÀÌ¾ß±â¸¦ÇÏ°í½Í¾ú¾ú´ø°¨µ¶¶§¹®¿¡ ¸Õ°¡ ºÎ½ÇÇÔ,,,,,,,,,,,
3666,ÁÖÀÎ°øÀÇ °ñ¹ÝÃãÀº ÄÚ¸Þµð¿¡ °¡±õ´Ù ¤»¤»¤»¤»,,,,,,,,,,,
3667,±¸¿ìŸL!!,,,,,,,,,,,
3668,Àü Àç¹Ô´øµ¥.. ¿ä¹øÆí¿£ '¿ë¼­'°¡ÁÖµÈµí..,,,,,,,,,,,
3669,Ã³À½¿¡´Â ¾à°£Áö·çÇßÀ¸³ª ¸·ÆÇ½ºÆÛµå ¾×¼Ç±»~~~,,,,,,,,,,,
3670,Àç¹ÕÁö¸¸ µå¶ó¸¶¿¡ ³Ê¹« Ä¡ÁßÇÑµí.....................,,,,,,,,,,,
3671,ÀüÆíÀ» ´õ·´Çû´Ù. ´ÙºÐÈ÷ ¹Ì±¹ÀûÀÌ°í ¹ÂÁöÄÃÀûÀÎ ½ÇÆÐÀÛ.,,,,,,,,,,,
3672,ÀüÀÛº¸´Ù ¾×¼ÇÀº È­·ÁÇßÀ¸³ª ½ºÅä¸® Àü°³°¡ Á» ¹®Á¦°¡ ÀÖ´Âµí,,,,,,,,,,,
3673,Çã¹«ÇÏÁø¾Ê¾Ò±¸¿ä.¤»¤»¤»¤» ¾×¼ÇÀÌ ÁøÂ¥ ´ë¹ÚÀÌ¾ú¾î¿ä! ³ª¸§Àç¹Õ¾ú½À´Ï´ç,,,,,,,,,,,
3674,Á¤¸» Çã¹«ÇÕ´Ï´Ù.. Ä£±¸¶û º¸°í¿Ô´Âµ¥¿ä,,,,,,,,,,,
3675,ºñÁê¾ó¸¸ È­·ÁÇÔ.º¸´Â Áß°£Áß°£ Áö·çÇßÀ½. ±â´ë´ÂÇÏÁö¸¶½Ã°í º¸½Ã±æ..,,,,,,,,,,,
3676,ÀÌ·±ÂÊ¿µÈ­¶û ¾È¸Â¾Æ¼­ ¿À·£¸¸¿¡ ”f´Âµ¥ Àç¹Õ¾ú´Ù.³¡ÀÌÀç¹Ì¾ø´Ù´Â°Ç ÇÎ°è,,,,,,,,,,,
3677,º£³ðÀÌ ³Ê¹« Àû°Ô³ª¿Í ¾Æ½±´Ù´Â..  ¾×¼Ç¾ÀµéÀº º¼¸¸Çß¾î¿ä^^,,,,,,,,,,,
3678,º£³ð µîÀåÀÌÈÄ ±ÞÀü°³,,,,,,,,,,,
3679,¼ÖÁ÷È÷ Àç¹Õ¾ú´Ù. ÀüÆíº¸´Ù ³ªÀº°Íµµ ¾Æ´ÏÁö¸¸ ±×·¸´Ù°í ºÎÁ·ÇÑ°Íµµ ¾Æ´Ï´Ù.,,,,,,,,,,,
3680,±â´ëº¸´Ü Á¶±Ý ¾Æ´Ñ°Å °°¾Æ¼­¿ä..¤»±×·¡µµ Àç¹ÌÀÖ¾úÀ½..¤»,,,,,,,,,,,
3681,ÇØ¸®°¡ ÇÇÅÍ µµ¿ÍÁÙ¶§ ¿ÏÀü °¨µ¿,,,,,,,,,,,
3682,¿ìÁ¤ÀÇ Èû(ÇÇÅÍ,,,,,,,,,,,
3683,ÀüÆíº¸´Ù Àç¹ÌÀÖ¾ú´ø°Ç ³ª»ÓÀÎ°¡,,,,,,,,,,,
3684,¼ÖÁ÷È÷ ¾×¼Ç ¸ÚÁö°í Àç¹ÌÀÖ´øµ¥..,,,,,,,,,,,
3685,ÇØ¸®°¡ ÇÇÅÍ µµ¿ÍÁÙ¶§ °¨µ¿!!,,,,,,,,,,,
3686,³Ê¹« ½ºÄÉÀÏ°ú ¾×¼Ç¿¡¸¸ ½Å°æ¾²´Ùº¸´Ï,,,,,,,,,,,
3687,½º¸±°¨°ú·Î¸Ç½º¸¦ÇÑ¹ø¿¡´À³¢´Â°ÔÁÁ¾Æ¿äÅäºñ¸Æ°úÀÌ¾îÀÌ¹ø¿¡Á¤¸» ¸ÚÁ³¾î¿ä¤»,,,,,,,,,,,
3688,¾×¼Ç¾À ³Ê¹« ¸ÚÀÖ¾ú°í ÀÌ¾îÁö´Â »ï°¢°ü°è ÁøÂ¥Àç¹Õ³×¿ä,,,,,,,,,,,
3689,³Ê¹« ¸¸È÷ ¿å½É ºÎ·Áµµ Å».,,,,,,,,,,,
3690,Àç¹Õ±ä Àç¹ÕÀ½ ±×·±µ¥ ¸¶Áö¸·¿¡ Á¶±Ý¾Æ½±.. °üÁßµé¾îÀÌ¾ø¾úÀ½¤»,,,,,,,,,,,
3691,¾×¼Ç½Å ¾øÀ» ¶§´Â ¹«Ã´ Áö·çÇßÀ½.±×·¯³ª ¾×¼ÇÀº º¼¸¸,,,,,,,,,,,
3692,¿ÏÀü Àç¹ÕÀ½ !! ÆòÁ¡ ³·Àº»ç¶÷µéÀº ¹¹Áö?,,,,,,,,,,,
3693,2%ºÎÁ·Çß´Ù. ÇÏÁö¸¸ º¸°í ÈÄÈ¸ÇÏÁö ¾ÊÀ» ¿µÈ­ÀÌ´Ù.,,,,,,,,,,,
3694,ÆòÁ¡À»ÀÌÇØÇÒ¼ö°¡¾ø´Ù.ÀüÀÛº¸´ÙÈÎ¾ÀÀç¹Õ°í,,,,,,,,,,,
3695,³Ê¹« ±â´ë¸¦ ¸¹ÀÌ Çß³ª?  º°·Î¿´´Ù.,,,,,,,,,,,
3696,¿ÏÀü Àç¹Õ´Â¿µÈ­. ÈÄÈ¸ÇÒÆ´ÀÌ ¾ø´Ù ÁøÂ¥ Â¯Àç¹Ô´Ù¤»¤»¤»¤»¤»,,,,,,,,,,,
3697,Á¤¸» ±â´ëÇß´ø¸¸Å­ÀÌ³ª Àç¹Ì³ª°í ¹ÚÁø°¨³ÑÄ¡¸ç  Ä£±¸¸¦ »ý°¢³ª°¡ÇÏ´Â ¿µÈ­,,,,,,,,,,,
3698,ºñÁê¾óÇÏ³ª´Â Á×ÀÌ³» Á¤¸»...½ºÅä¸®µµÀÌÁ¤µµ¸é ±»...4Æíµµ ³ª¿Ã¶ó³ª ?,,,,,,,,,,,
3699,¼¼°¡Áö ±ä ÀÌ¾ß±â¸¦ ÇÑ ¹ø¿¡ Ç®·Á´Ï Á¶±Ý..,,,,,,,,,,,
3700,ÇØ¸®°¡ Á×¾î¼­ ½½Æâ´Ù...;;;±×·¡µµ ¾×¼Ç½Å ÇÏ³ª¸¸Å­Àº ÃÖ°í~,,,,,,,,,,,
3701,1,,,,,,,,,,,
3702,ÀÌ·± À¯¾ÆÆ½ÇÑ ½ºÅä¸®¿¡ ºüÁ®µé¼ö ÀÖ´Â »ç¶÷µéÀÌ ºÎ·´´Ù..,,,,,,,,,,,
3703,±â´ë¸¦ ÇÏ°íºÁ¼­ ±â´ëÀÌÇÏ¿¹¿ä º¸´Ù°¡ Àß»·Çß¾î¿µ ¾×¼Ç¸¸ ¸ÚÀÖ¾ú¾î¿µ,,,,,,,,,,,
3704,½ºÆÄÀÌ´õ¸Ç º¸·¯ °¡¸é¼­ ½ºÅä¸® º¸·Á°í °¬³Ä ´ÏµéÀº?,,,,,,,,,,,
3705,¾öÃ» Àç¹Ô´Ù,,,,,,,,,,,
3706,½ºÅä¸® ?? ¾ðÁ¦ºÎÅÍ ¾×¼Ç¿µÈ­¿¡¼­ ½ºÅä¸®¸¦ Ã£¾Ò´ÂÁö ÀÌÁ¤µµ¸é ¸¸Á·.,,,,,,,,,,,
3707,½ºÅä¸®´Â ´Ù¼Ò ¾Æ½¬¿ò,,,,,,,,,,,
3708,¿µÈ­ º¸°í³ª¼­ ¸»ÇØ¶ó ±×Áöµé¾Æ Àç¹Õ°Åµç?¾Æ³ª ¿äÁò ÃÊµùÀº °³³äÀÌ ¾ø¾î,,,,,,,,,,,
3709,Àç¹Ì,,,,,,,,,,,
3710,Àç¹Õ°Ô Àß ºÃ¾î¿ä! ^^ ½º¸ôºô Å¬¶ôÀÌ »¡°£ º¸¼®(?)¶§¹®¿¡ º¯Çß´ø°Ô »ý°¢³ª¿ä,,,,,,,,,,,
3711,µ·¹úÀÌ¸¦ À§ÇÑ ¿µÈ­ÀÎµí µ·¹úÀÌ ÃÖ°íÀÇ ¼ÒÁ¦ÀÎ »ç¶ûÀÌ¾ß±â¸¸ ³Ê¹« ¸¹ÀÌ ³ª¿È,,,,,,,,,,,
3712,³Ê¹«¸¹ÀºÀÌ¾ß±â¸¦Â¥¸ÂÃá´À³¦..¾×¼Ç¾ÀÀº ÁÁ¾Ò´Ù..Åäºñ¸Æ°úÀÌ¾îÀÇ ´ÄÀº¸ð½À,,,,,,,,,,,
3713,ÁøÂ¥Àå³­¾È°íÁøÂ¥ÁøÂ¥Àç¹Ô´Â¿µÈ­°­Ãß¤»¤»Ç÷¾ÐÁ¶½ÉÇÏ¼¼¿ä±×°Ô¾Æ³é¿ä¤»¤»,,,,,,,,,,,
3714,Á¤¸» ±â´ëÀÌ»óÀ¸·Î Àç¹Õ¾ú´ø ¿µÈ­! Á¤¸» ÈÄÈ¸¾øÀÌ Àç¹Õ°Ô ºÃ½À´Ï´Ù.,,,,,,,,,,,
3715,È÷¾î·Î ¿µÈ­ÀÇ ¿øÀÛÀº ¸¸È­´Ù--³¡³»ÁÖ´Â±¸¸¸,,,,,,,,,,,
3716,½ºÅä¸®µµ µÚÁ×¹ÚÁ× ¿µÈ­·Î½áÀÇ °¡Ä¡´Â Àü¹«ÇÑ ±×³É º¼°Å¸®¸¸ ¸¹Àº ¿µÈ­,,,,,,,,,,,
3717,ÃÖ°íÃÖ°íÃÖ°íÃÖ°íÃÖ°í,,,,,,,,,,,
3718,º£³ðÀÌ Âü ¸ÚÁö±º¿ä. ¿µÈ­ ÃßÃµÇÕ´Ï´Ù.,,,,,,,,,,,
3719,Àç¹Ì¾øÀ»ÁÙ¾Ë¾Ò´Âµ¥ ³Ê¹« Àç¹Õ¾ú¾î¿ä*^^*,,,,,,,,,,,
3720,´º°íºí ÁøÂ¥¼¼´Ù. ±×»÷µå¸ÇÀ» ³¯¸®´Ù´Ï ´º°íºí¸° ¸ÚÀÖ´Ù. »÷µå¸Çµµ Æ÷½º°¡,,,,,,,,,,,
3721,½ºÅä¸®´Â  ¾ïÁö·Î Â¥¸ÂÃá°Í °°Áö¸¸ ¾×¼Ç½Å ¸¸Å­Àº ´Ù¸¥ ¿µÈ­¸¦ ¾ÐµµÇÏ´Â Èû ^^,,,,,,,,,,,
3722,±×·¸°Ô Àç¹ÕÁöµµ ¾Ê°í Àç¹Ì¾øÁöµµ ¾ÊÀº ±×³É ±¦ÂúÀº ¿µÈ­ ^^,,,,,,,,,,,
3723,3ÆíÀ¸·Î ´ÙÇÏÁö¸»°í ³ª´©Áö ³»¿ëÀÌ ¸¹¾ÒÀ½. ±×·¡µÎ ÀëÀÖ¾úÀ½.¤»,,,,,,,,,,,
3724,¿Í¿ì!! Á¹¶ó Á¦¹Ô°í ¿¢¼Ç°¨ÀÌ ÃÖ°í³»¿ä^^,,,,,,,,,,,
3725,´º °íºí¸° ¸ÚÀÖ¾úÀ½ ¤»¤»,,,,,,,,,,,
3726,¿µÈ­°¡2½Ã°£20ºÐÀÎµ¥ Àü°³°¡ ³Ê¹« ±æ¾î...ÀüÅõ½ÅÀº 40~30ºÐÁ¤µµ,,,,,,,,,,,
3727,º¼°ÉÀÌ´Â ¸¹¾Ò´Âµ¥ ÀÌ¾ß±â°¡ ³Ê¹« ¸¹¾Æ ¸ôÀÔÀÌ Á»..,,,,,,,,,,,
3728,Á¤¸» ½º¸± ¸¸Á¡ ±Â~!,,,,,,,,,,,
3729,Àç¹ÌÀÖ°Ô ºÃ¾î¿ä ¤¾¤¾,,,,,,,,,,,
3730,¿Ö ³­ Àç¹Õ´øµ¥.¤»¤» ÇØ¸®ÁÁ¾Æ~~~~~~>¤±<,,,,,,,,,,,
3731,»ý°¢º¸´Ü ²Ï º¼¸¸ ÇßÀ½. ³»¿ëÀÌ Á» »·ÇØ¼­ ±×·¸Áö..,,,,,,,,,,,
3732,º¼°Å¸®´Â Á» ÀÖ¾úÁö¸¸ ¿µ ¾Æ´Ï´Ù.2°¡ ´õ ³´´õ¶ó,,,,,,,,,,,
3733,ÀûµéÀÌ ¸¹¾Æ¼­ÀÎÁö ½ºÅä¸®°¡ ¾î¼ö¼± ÇßÁö¸¸,,,,,,,,,,,
3734,±â´ëÇÑ¸¸Å­Àç¹Õ¾ú´ø¿µÈ­,,,,,,,,,,,
3735,ÃÒ¾Ç ´Ã¿©¶ß·Á³íÈÄ ¸¶Áö¸·¿¡ ÁÖ¼¶ÁÖ¼¶ ÁÖ¿ö´ã´ÂµíÇÑ °á¸». ±â´ëÀÌÇÏ,,,,,,,,,,,
3736,Àç¹Õ°í °¨µ¿ÀÖ´Â ½ºÅä¸®.  '¹Ì±¹ÀÎÀ»À§ÇÑ'¿µÈ­.,,,,,,,,,,,
3737,¿ª½Ã ½ºÆÄÀÌ´õ¸Ç º¸±æ ÀßÇß´Ù ¤»¤»,,,,,,,,,,,
3738,±×³É ½ºÆÄÀÌ´õ¸Ç´Ù¿ò. ¹» ´õ ¹Ù·¡? ¤»¤»,,,,,,,,,,,
3739,½ºÆÄÀÌ´õ¸ÇÀÌ º¸¿©ÁÙ ¼ö ÀÖ´Â°Ç ´Ùº¸¿©Áá´Ù ÃÖ°íÀÇ ¾×¼Ç!!,,,,,,,,,,,
3740,12¼¼¶ó¸é »ý°¢¾øÀÌ º¼ ¼ö ÀÖÀ» ¿µÈ­..,,,,,,,,,,,
3741,¸¶Áö¸·¿¡ Á» À¯Ä¡ÇÑµ¥ µ·¸¹ÀÌ µé¾î¼­ 5Á¡ÁÜ ;;;;; °Á ºñµð¿À¿ë,,,,,,,,,,,
3742,¾îÁ¦ ºÃ½À´Ï´Ù.ÆòÁ¡ 6Á¡ÀÌ Á¤¸» ¸Â½À´Ï´Ù³»¿ë¾øÀÌ °Á ½Î¿î´Â ¾À¸¸ °è¼Ó,,,,,,,,,,,
3743,ºí·Ï¹ö½ºÅÍÀÇ ÁøÁ¤ÇÑ ¹¦¹Ì´Â ¼Õ¿¡ ¶¡À» Áã°Ô ÇÏ´Â µ¥ ÀÖ´Ù.,,,,,,,,,,,
3744,Á¤¸» ÃÖ°í¶ó´Â ¸»¹Û¿¡ ¾È³ª¿À´Â ¿µÈ­!! ¸Ç ¸¶Áö¸· ³Ñ ½½ÆÛ¤Ð¤Ð...,,,,,,,,,,,
3745,¼ÖÁ÷È÷‚E°üÀûÀ¸·Î ºÃÀ»¶§¿¡ ÀÛÇ°ÀÇ ¿Ï¼ºµµ,,,,,,,,,,,
3746,ÃÖ°íÀÇ¿µÈ­~,,,,,,,,,,,
3747,³Ê¹«±â´ë¸¦ÇÏ°íºÁ¼­ÀÎÁö ½Ã½ÃÇÏ´Ù.. '³²µé´Ùº»°Å ³ªµµºÃ´Ù' ±×·±»ý°¢»Ó-_-,,,,,,,,,,,
3748,³­ ¿ø·¡°¡ ÀÌ°Å ÆÒÀÌ¶ó¼­...,,,,,,,,,,,
3749,4´Â ¾È³ª¿Ã°Í°°´Ù ¤Ð,,,,,,,,,,,
3750,¿¹»ó¿Ü·Î Àç¹ÌÀÖ°Ô º¸¾Ò´Ù..¤»¤»¤»,,,,,,,,,,,
3751,Á¸³ª Àç¹Õ±¸¸¸..,,,,,,,,,,,
3752,¾×¼ÇÀÌ º¼¸¸ÇÏ³×¿ä,,,,,,,,,,,
3753,³×ÀÌ¹öÆò ¹ÏÁö ¸¶¼¼¿ä ~!!!!!!³×ÀÌ¹öÆò ¹ÏÁö ¸¶¼¼¿ä ~!!!!!,,,,,,,,,,,
3754,ÀÌ°Å µð°Ô Àç¹ÌÀÖ°Ô ºÃ´Â´ð...º°·Î ÃÊµù°°Áöµµ ¾ÊÀº´ë,,,,,,,,,,,
3755,ÀÌÁ¤µµ¸é µÆ´Ù.. ¹» ´õ ¹Ù¶óÁö?,,,,,,,,,,,
3756,±â´ë Çß´ø°Å º¸´Ù ¶³¾îÁö³×¿ä.. ±Þ ¸¶¹«¸®°¡ ¾Æ½¬Ÿm´ø ¿µÈ­,,,,,,,,,,,
3757,±â´ë¿¡ ¸ø¹ÌÄ¡´Â ÇãÅ»°¨. ³»°¡ ¾ó¸¶³ª ±â´ëÇß´Âµ¥ ¤¹¤¹,,,,,,,,,,,
3758,µ· ¾Æ±õ´Ù´Â »ý°¢Àº ¾Èµå´Â ¿µÈ­,,,,,,,,,,,
3759,°­Ãß,,,,,,,,,,,
3760,È­·ÁÇÑº¼°Å¸® ÀÌ¹ø¿¡°³ºÀÀÛÁß¿¡´Â ÃÖ°í,,,,,,,,,,,
3761,±â´ëÇß´Âµ¥ º°·çÀÓ ... ¿ª½Ã ¼ÓÆíÀº Àç¹Ì°¡,,,,,,,,,,,
3762,Ã³À½¾²´Â ³×ÀÌ¹öÆò.  ÀÌ°Ç ¾Æ´ÏÀÝ¾Æ?,,,,,,,,,,,
3763,ÃÖ¾Ç..,,,,,,,,,,,
3764,¸¶Áö¸· ¹ß¾Ç.....,,,,,,,,,,,
3765,³×ÀÌ¹öÆòÁ¡ÀÌÀÌ·¡¼­ ±â´ëº°·Î¾ÈÇÞ´Âµ¥ ±â´ëÀÌ»óÀÌ¿´´Ù.,,,,,,,,,,,
3766,Àç¹ÕÀ½Àç¹ÕÀ½ Àç¹ÌÀç¹ÌÀÖÀÖÀ½À½,,,,,,,,,,,
3767,ÁßµùÁ¤µµ¸é º¼¸¸ÇØ¿ä!,,,,,,,,,,,
3768,ÃÖ°­ ½ºÄÉÀÏ¿¡ ¿Ïº®ÇÑ ½º¸±ÀÌ´Ù~~!! Â¯~!,,,,,,,,,,,
3769,ÀÌ·¸°Ô ºñÁß¾ø´Â ¾Ç´çÀº Ã³À½º¾´Ï´Ù. ÀüÃ¼ÀûÀÎ ¿µÈ­ÀÇ Àç¹Ì´Â º°·Î±º¿ä.,,,,,,,,,,,
3770,»ç¶÷µéÀÇ ±â¸³¹Ú¼ö Àå¸éµé Á» À¯Ä¡ÇÔ º£³ð »ý°¢º¸´Ù Âª°Ô ³ª¿À°í...,,,,,,,,,,,
3771,°©ÀÚ±â ¾Ç´çÀÌ 3¸íÀ¸·Î Áõ°¡... ±×·¡¼­ÀÎÁö Á» ºÎ½ÇÇß´ø...,,,,,,,,,,,
3772,ÆòÁ¡ÀÌ ¾à°£ Â¥±º¿ä. ±×·¡ÇÈÀº ÁÁ°í ¿µÈ­ÀÚÃ¼´Â OK! ½ºÅä¸®´Â ¾à°£ ºÎÁ·,,,,,,,,,,,
3773,¿øÀÛ ³»¿ëÀ» ¸ð¸£¸é À¯Ä¡ÇÏ´Ù°í ´À²¸Áú ¼ö ÀÖÀ½,,,,,,,,,,,
3774,±×·¡ÇÈ..½º¸± .. ¾×¼Ç.. ´Ù ¸¸Á·..,,,,,,,,,,,
3775,Àç¹Õ´øµ¥¿ä? ÆòÁ¡ ¹ÏÁö¸¶¼¼¿ä.. 2½Ã°£ ÂÍ ³Ñ°Ô »ó¿µÇØ¼­ Áö·çÇÒ¼öµµ^^,,,,,,,,,,,
3776,È­·ÁÇÑ ¾×¼ÇÀÌ ÀüºÎÀÎ ¿µÈ­! Ãâ¿¬ ¹è¿ìµéÀÌ ¾Æ±õ±º!,,,,,,,,,,,
3777,¾î¸°ÀÌ ¿µÈ­¿¡³ª ³ª¿Ã¹ýÇÑ ¾îÀÌ¾ø´Â ½Î¿ò°á°ú...;;,,,,,,,,,,,
3778,³Ê¹« Å« ±â´ë¶§¹®ÀÎ°¡?ÀüÆí¸¸ÇÑ ¼ÓÆí¾ø´Ù´Â ¸»ÀÌ ½ºÆÄ3¿¡ µü ¾î¿ï¸°´Ù ½Ç¸Á,,,,,,,,,,,
3779,¾Æ¹«·¡µµ ÀüÆíµéº¸´Ü.....Á¶±Ý ¶³¾îÁö´Â°¨ÀÌ ¾øÁö¾Ê¾Æ ÀÖ´Ù ¸ÇÇÏÅºµµ ¾ó¸¶¾È³ª¿Í,,,,,,,,,,,
3780,ÀÌ°Å¿ÏÀü ´ë¹Ú °³ºÀÇÏÀÚ ¸¶ÀÚ ºÃÀ½,,,,,,,,,,,
3781,Á¦ÀÏ ÀëÀÖ¾î¿ä..>0<,,,,,,,,,,,
3782,ÆòÁ¡º¸°í¾Èº¼·Á´ÙºÃ´Âµ¥,,,,,,,,,,,
3783,Àç¹Õ³× ¤Ë ¤¾¤¾,,,,,,,,,,,
3784,Àç¹Õ¾î¿© ¤¾¤¾,,,,,,,,,,,
3785,³Ê¹« Àç¹Õ¾úÀ½¤»¤»¤»,,,,,,,,,,,
3786,¹®°í¸® ¶§¹®¿¡ ¿ô¾ú´Ù.¤» ¹¹. ±¦Âú¾ÒÀ½,,,,,,,,,,,
3787,¿Í³ö   !!!!!!!!!Àç¹Õ¾ù¾î!!!!!!!!!!1,,,,,,,,,,,
3788,»ý°¢ ¿Ü·Î Àç¹Õ¾ú¾î¿ä~^¤Ñ^,,,,,,,,,,,
3789,Àú±â ÁÙ°Å¸® ½áÁø°Å º¸°í °¡¸é ¿ÏÀü ³¬ÀÓ,,,,,,,,,,,
3790,Ã³À½¿¡´Â ±×³ÉºÃ´Âµ¥ ³ªÁß¿¡´Â Á¹·Á¼­ ´Ù¸¥¿µÈ­ º¼²¬ ÈÄÈ¸µµ Çß¾î¿ä..¤Ì¤Ì,,,,,,,,,,,
3791,½ºÅä¸®°¡ »ç¶û ÂÊÀ¸·Î ±â¿ï¾îÁø°ÍÀÌ ¾Æ½±Áö¸¸ ±×·¡µµ ¾×¼Ç½ÅÀº ºÁÁÙ¸¸ÇÔ,,,,,,,,,,,
3792,À¯Ä¡ÇÏ°í ÃÌ½º·´°í ´Ü¼øÇÑ ±¸¼º. ¹Ì±¹¿µÈ­°¡ ½È¾îÁú°É~,,,,,,,,,,,
3793,1,,,,,,,,,,,
3794,½ºÄÉÀÏ°ú ¾×¼ÇÀ¸·Î º¸¸é 9Á¡,,,,,,,,,,,
3795,¾öÃ»³­ ½º¸±°ú ¸¹Àº °¨µ¿À» ÁÖ¾ù´Ù ÃßÃµÇØÁÖ°í ½ÍÀº ¸ÚÁø ¿µÈ­ÀÌ´Ù.,,,,,,,,,,,
3796,Àç¹Õ´øµ¥..¤»¤»¤»,,,,,,,,,,,
3797,Àç¹Õ°í,,,,,,,,,,,
3798,Á»´õ »ö´Ù¸¥°É..,,,,,,,,,,,
3799,ÈÄ,,,,,,,,,,,
3800,¸»ÇÊ¾ø,,,,,,,,,,,
3801,Æò°¡³·°Ô ÇÑ»ç¶÷,,,,,,,,,,,
3802,1,,,,,,,,,,,
3803,½ºÆÄÀÌ´õ¸Ç 1,,,,,,,,,,,
3804,ÀÌ¹øÆíÀÌ Â¯ Àç¹ÌÀÖÀ½ ¤»¤»¿ª½Ã ±â´ë¸¦ Á®¹ö¸®Áö ¾Ê´Â ½ºÆÄÀÌ´õ¸Ç^^,,,,,,,,,,,
3805,21¼¼±âÀÇ Æ¯¼öÈ¿°ú¶õ ¹Ù·Î ÀÌ·± °ÍÀÌ´Ù ¶ó´Â °ÍÀ» Á¦´ë·Î º¸¿©ÁÖ´Â ¿µÈ­,,,,,,,,,,,
3806,ÃÖ°í¤»¤»¤»¤»¤»¤»¤»ÁøÂ¥ È­Àå½Ç¸ø°¡°Ô¸¸µë,,,,,,,,,,,
3807,½ºÆÄÀÌ´õ¸Ç ÁøÂ¥ Àç¹Ì ÀÖÀ½ ¤»¤» ±Ùµ¥ Á» ¾µ´ë ¾øÀÌ ÀûÀÌ ¸¹ÀÌ¼­ ¤»¤»,,,,,,,,,,,
3808,Á¤¸» Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù 1ÃÊ°¡ ¾Æ±î¿ö¼­ È­Àå½Çµµ ¸ø°¬½À´Ï´Ù,,,,,,,,,,,
