,content,,,,,,,
4348,ÀÓÆåÆ®µµ¾ø°í ±×³É ¿ìÁÖ¹è°æÀÇ ¹Ô¹ÔÇÑ µå¶ó¸¶..¤Ñ¤Ñ,,,,,,,
4349,±äÀå°¨ÀÌ ´úÇßÁö¸¸ ±¦ÂúÀº ¿µÈ­,,,,,,,
4350,»ó»óº¸´Ù ´õ ¹«ÇÑÇÑ ¿ìÁÖ,,,,,,,
4351,³­ º°·Îµçµ¥...,,,,,,,
4352,º°·Î..,,,,,,,
4353,´ç½Ã ¿µÈ­°ü¿¡¼­ ÀÌ¿µÈ­¸¦ ³­ È¥ÀÚºÃ´Ù. ³ª¸¸À»À§ÇØ »ó¿µÇÑ ¿µÈ­¿´´Ù.,,,,,,,
4354,ÁÁ±ä ÁÁ´Ù ÇÏÁö¸¸ ³Ê¹« Á¤½Å¾ø¾î¼­ ½ºÅ¸¿öÁî°¡ Á»´õ ³µ´Ù ´Ù Àç¹Ì¾ø‰V Àç¹Ì¾øÁø¾Ê¾Æ¿ä,,,,,,,
4355,º¼¸¸ÀºÇÏ´Ù. ±×·¯³ª ÀÌÁ¤µµÆòÁ¡Àº ¾Æ´Ô Á¡¼öÁ» ±î¾ß°Î´Ù.,,,,,,,
4356,º¼¸¸..ÇÏ´Ù?,,,,,,,
4357,±×·°Àú·° º¼¸¸ÇÏ´Ù.,,,,,,,
4358,º¼°Å¸®°¡ ±²ÀåÈ÷ ¸¹³×¿ä,,,,,,,
4359,º¼¸¸ÇßÀ½,,,,,,,
4360,±â´ëÇÏ°íºÃ´Âµ¥ ´ë½Ç¸Á. Â÷¶ó¸® ½ºÅ¸¿öÁî°¡ ³´Áö,,,,,,,
4361,Á» Áö·çÇÏ³×¿ä,,,,,,,
4362,¾Æ³ö~ÁøÂ¥ ÀÌ°Ç ¾Æ´Ï´Ù,,,,,,,
4363,³­ ¿Ïº®ÇÏ°Ô º¸Áø ¾Ê¾Ò´Ù..,,,,,,,
4364,±â´ë¸¸Å­Àº..,,,,,,,
4365,½ºÅ¸Æ®·¢ ¹Ìµå¿¡ º° °¨ÈïÀÌ ¾ø¾î¼­ ±×·±Áö...¿µÈ­µµ ±×³É º¸ÅëÀÎ  °Í °°´Ù.,,,,,,,
4366,¸ÚÁøÀå¸é ÂÉ²û º¸¿©Áà¼­ 7Á¡!~½ºÅä¸®¶û ¿¬±â´Â ±×Àú±×·±µí...,,,,,,,
4367,ÆòÁ¡¹Ï°í ºÃ´Âµ¥ ¸ðÁö ÀÌ°Ç..... ¿ÏÀü ÃÊµù¿µÈ­³».. Áß°£¿¡ Æ÷±â,,,,,,,
4368,Àü Àç¹Ì¾ø´øµ¥.. ´Ù¸¥ »ç¶÷µéÀº ¾Æ´Ñ°¡º¸³×¿ä. ³Ê¹« Áö·çÇß½À´Ï´Ù.. ¤Ð,,,,,,,
4369,º°·Î³×,,,,,,,
4370,½Ã¸®ÁîÀÇ ÆÒÀÌ ¾Æ´Ï´õ¶óµµ º¼ ¼ö´Â ÀÖÁö¸¸ Èï¹Ì´Â Á» ¶³¾îÁ®,,,,,,,
4371,¹Ì±¹½Ä ¿µ¿õÁÖÀÇ ´ëÀÛÀÌ°í ³ª¹ßÀÌ°í ÇÊ¿ä¾ø´Ù.³»°Õ ±×Àú ÁßÇÐ»ý ¼öÁØ ½ºÅä¸®,,,,,,,
4372,Äè ¼±¹æÇÑ°Í °°Àºµ¥ °µÀûÀ¸·Î ÀÌ·±¿µÈ­¸¦ ¾ÈÁÁ¾Æ¶óÇØ¼­..,,,,,,,
4373,»·ÇÑ ³»¿ë Àå¸é¸¶´Ù ¤¸°°Àº °³±×µé °ÅÇ°¿µÈ­´Ù ¿ÏÀüÇÑ °ÅÇ°,,,,,,,
4374,...º¸´Ù ÈÎ¾À ¹æ´ëÇÏ°í ÅºÅºÇÏ°í ¸Å²öÇÏ´Ù. Çã³ª,,,,,,,
4375,±×·°Àú·° º¼¸¸,,,,,,,
4376,¾à°£ Áö·çÇÑ ¸éµµ ÀÖ´Âµ¥ º¼¸¸ÇÔ,,,,,,,
4377,¾îÂ¿¼ö ¾ø´Â ¿øÀÛÀ» ³ª¸§ È¿°ú¿Í ¿¬Ãâ·Î ·¹º§À» °Ý»ó½ÃÅ² ÀÛÇ°.,,,,,,,
4378,»ÏÁ·±Í,,,,,,,
4379,6Á¡°ú 7Á¡À» °í¹ÎÇÏ´Ù°¡ ÄÄÇ»ÅÍ ±×·¡ÇÈ ¶§¹®¿¡ 7Á¡,,,,,,,
4380,ºò¹ðÀÌ·Ð ´öÈÄµé¿¡°Õ ÃÖ°íÀÇ ¼±¹°. Ã³À½º»´Ù¸é ¹¹ º°·Î ±×Àú±×·± SF,,,,,,,
4381,ÃÖ¾ÇÀÇ ¿µÈ­. ¿À¶ô±â ½ºÆ½ Àâ°í,,,,,,,
4382,±×·°Àú·° º¼¸¸ÇÑ ¿µÈ­. ¸ÚÁø ºñÁê¾óÀÌ µ¸º¸ÀÎ´Ù.,,,,,,,
4383,±ØÀå¿¡¼­ ¾ÈºÁ¼­ ±×·±°¡ ..±×³É. Æò¹üÇß´Ù... ½ÎÀÏ·¯ ¹Ý°©±äÇßÀ½.,,,,,,,
4384,¿ø·¡ ³»¿ëÀ» ¸ô¶ó¼­ ±×·±Áö';; ±×¸® Àç¹ÕÁø ¾Ê¾Ò´Ù..,,,,,,,
4385,±¦Âú³×,,,,,,,
4386,º¸ÅëÀÌÇÏ,,,,,,,
4387,³¡¿¡ Çã¹«ÇÏ´ç...,,,,,,,
4388,»ê¸¸ÇØ,,,,,,,
4389,Àç¹Ì¾ø´Ù,,,,,,,
4390,¸ð¸£°Ú´Ù.. ½ºÅ¸Æ®·¢ÀÌ¶õ¿µÈ­ Ã³À½º¸´Âµ¥ ¸ð¸£°Ú´Ù.. ÇÏ¾Æ..,,,,,,,
4391,¹«³­ÇÏ°Ô ºÃÀ½,,,,,,,
4392,¾Ë¹Ùµé ¶§¹®¿¡ ÆòÁ¡ÀÌ ³Ê¹« ³ô¾Æ..,,,,,,,
4393,½ºÄÉÀÏÀº ±â´ëÀÌ»ó,,,,,,,
4394,SF¿µÈ­ º¸¸é¼­ Á¹¾Æº¸±ä Ã³À½ÀÌ³×,,,,,,,
4395,½ºÅä¸®´Â º¸Åë,,,,,,,
4396,½ºÅ¸Æ®·º.. ¿ø ÁÙ°Å¸®¸¦ ¸ð¸£°í ºÃ´Âµ¥.. ³ª¸§ ±¦Âú´øµ¥..,,,,,,,
4397,º¼°Å¸®´Â ÀÖ¾úÁö¸¸ °ÉÀÛÀº Àý´ë ¾Æ´Ï´Ù,,,,,,,
4398,ÀÌÇØ°¡ ¾ÈµÇ¼­ ÀÌ°ÍÀú°Í Ã£¾Æº¸±ä ÇßÁö¸¸ ±â´ëÀÌ»ó,,,,,,,
4399,½Ç¸Á ½Ç¸Á...³Ê¹« ÇêÁ¡ ¸¹Àº¿µÈ­,,,,,,,
4400,¹«³­ÇÑ ¿µÈ­..,,,,,,,
4401,±â´ëÇÑ °Í°ú´Â ´Ù¸£³×...,,,,,,,
4402,½ºÅ¸Æ®·ºÀÇ ±âÁ¸ÆÒÀÌ ¾Æ´Ï½ÅºÐµé¿¡°Õ ºñÃß...,,,,,,,
4403,Å©¸®½º ÆÄÀÎ!!!,,,,,,,
4404,ÀÌ·¯°ÍÀº ÁÖµµ ¾Èº»´Ù,,,,,,,
4405,ÃÊµù½º·´°í À¯Ä¡ÇÑ ¿¬Ãâ°ú »óÈ² . ¸Ó..SF´Â ºÁÁÙ¸¸ÇÔ,,,,,,,
4406,½É°¢ÇÏ´Ù...ÃÊµù¼öÁØ,,,,,,,
4407,º¸ÅëÀÌ¶õ ¸»ÀÌ µü ¸Â´Â ¿µÈ­~,,,,,,,
4408,¸ôÀÔµµ º¸Åë Àç¹Ì º¸Åë ½ºÅä¸® º¹ÀâÇÏ°Ô ¸¸µë,,,,,,,
4409,±×³É ±×·°Àú·°..,,,,,,,
4410,ÃÖ¾ÇÁßÀÇ ÃÖ¾Ç...¤¾¤²..OO Àç¹Ì¾ø´Ù..,,,,,,,
4411,ÀëÀÖ´Âµ¥ ½ºÅä¸® ÀÌÇØ¸øÇÏ°Ú¾î ¤Ì,,,,,,,
4412,¾çÅ°¿µÈ­,,,,,,,
4413,ÆòÁ¡¿¡ ¿ÏÀü ³¬. ³Ê¹« Å¬·¡½ÄÄÃÇÑ°Ô ¿ÀÈ÷·Á °ÅºÎ°¨ÀÌ ÀÏ¾ú°í ½ºÅä¸®ÀÇ °³¿¬¼ºÀÌ Á».,,,,,,,
4414,¼ÖÁ÷È÷ ´ëÀÛÀº ¾Æ´Ï´Ù. ÆòÁ¡º¸°í ³¬ÀÎ°¨ÀÌ Á» ÀÖÀ½,,,,,,,
4415,Áß,,,,,,,
4416,Âß ÀÌ¾î¿Â.. ´ëÀÛÀÌ¶óÁö¸¸.. Áö±Ý 2009³â¿¡´Â ¼ÖÁ÷È÷ ¾È¾î¿ï¸®´Â ±×·¡ÇÈÀÌ¿´´Ù.,,,,,,,
4417,±×³É ¹üÀÛ ÀÌÇÏ,,,,,,,
4418,¶Ç´Ù¸¥ ¼­¸·ÀÌ ¿­¸®´Â ±¸³ª.,,,,,,,
4419,ÀÌ°Ô ¿ÖÀÌ¸® ÆòÁ¡ÀÌ ³ôÀºÁö. Çù¼ÒÇÑ ÀÎ¹° ±¸Á¶¿¡ °³¿¬¼º ¹« ½ºÅä¸®.,,,,,,,
4420,ÀÌ·± ¿µÈ­°¡ ¿Ö ÆòÁ¡ÀÌ 8.75³ª µÇ´Â°ÅÁö...Èì...³Ê¹« ÈÄÇÑÁ¡¼ö¶ó°í»ý°¢µÈ´Ù..,,,,,,,
4421,³ª¸§ ÀëÀÖ´Ù ¤»¤»¤»¤»¤»¤»¤»,,,,,,,
4422,¹ÌÁ¦±¹ ¿£ÅÍÇÁ¶óÀÌÁîÀÇ ¹¹µçÁö »ó»ó´ë·Î Ç®¸®´Â ¿µÈ­,,,,,,,
4423,Èì  ÀüÆíÀ» ¾È¹Ù¼­±×·±°¡......,,,,,,,
4424,Àç¹Ì¸¦ µûÁö¸é Æò±ÕÀº µÇ´Â ¿µÈ­,,,,,,,
4425,¾²·¹±â,,,,,,,
4426,³¡±îÁö º¸´À¶ó Èûµé¾ú´Ù..,,,,,,,
4427,ÀÌ·±°ÅÁ»º¸Áö¸»ÀÚ..Á¤¸»Àç¹Õ¾î¼­º°ÇÑ°³¹ÝÁØ´Ù^^,,,,,,,
4428,cgµµ ¾î¼³ÇÁ°í .½ºÅä¸®´Â ¿ÏÀü ÀúÁú.ÇÑ 6Á¡ÀÌ Àû´ç.8.75´Â ¿ÏÀü¿À¹ö,,,,,,,
4429,¾î¼³ÇÂ cg ¾î¼³ÇÂ ±¸¼º  ¾î¼³ÇÂ ¿¬±â,,,,,,,
4430,½ºÅä¸®°¡ ³Ê¹« »·Çß´Ù. ³ª¸ÓÁö´Â ´Ù ±¦Âú¾Æ¼­ º°3.5°³,,,,,,,
4431,º¸¸é¼­ ÀÌ·± »ý°¢ÀÌ µé¾ú´Ù. 'À½.. ³¬¿´´Ù... µü ÃÊµù¿ëÀÌ±º...',,,,,,,
4432,»ÏÁ·±Í ¹º°¡ ÀÖÀ»ÁÙ ¾Ë¾Ò´õ´Ï º° º¼ÀÏ ¾ø¾ú´ø....... ±×³É ±×·°Àú·°. ½â Àç¹ÕÁø ¾Ê´Ù.,,,,,,,
4433,°µÀûÀ¸·Ð ³Ñ ½ºÅä¸®°¡ ÆÄÀÓ!!,,,,,,,
4434,½ºÅä¸®°¡ ¾Æ½±´Ù,,,,,,,
4435,Àç¹ÌÀÖÀ» ¸¸ÇÑ ±¸¼®ÀÌ ¾ø±¸³ª..°Á ÆòÁ¡ 6Á¡Á¤µµ°¡ Àû´ç..,,,,,,,
4436,°Á ±â´ë ¾ÈÇÏ°í º¸¸é ¸¸Á·ÇÔ.....,,,,,,,
4437,µ·°ú ½Ã°£ÀÌ ³²¾Æµµ´Â »ç¶÷ÀÌ¶óµµ Â÷¶ó¸® ±è¾¾Ç¥·ù±â¸¦ º¸±æ ±ÇÇÔ...,,,,,,,
4438,ÀÌºÁ±×·¯Áö¸»°í Â÷¶ó¸® µð¿ö¸¦ º¸°Ô,,,,,,,
4439,¸Û¹Ì?±â´ëÇß´ø°Íº¸´Ùº°·ç´Ù.ÅÍ¹Ì³×ÀÌÅÍ°¡´õÀç¹Õ´Ù,,,,,,,
4440,½Ã¸®Áî¸¦ ¾Èº¸°í ºÁ¼­ ±×·±Áö ±×³É ¾×¼Ç¸¸ ÀÖ°í ½ºÅä¸®´Â ±×´Ú,,,,,,,
4441,¹«¹Ì°ÇÁ¶??? ¿¹°íÆíÀÌ ´ÙÀÔ´Ï´Ù.,,,,,,,
4442,±â´ë¿Í´Þ¸®... ½ºÅä¸®µµ ÀÌ»óÇÏ°í ¾à°£ ¸ÅÁ÷·¹ÀÎÀú ´À³¦ÀÌ¶ö±î ½ÑÆ¼ ÆÅÆÅ³ª¿ä,,,,,,,
4443,º°·ç,,,,,,,
4444,½Ã¸®Áî¸¦ ¾ÈºÁ¼­ ±×·±°¡...³­ ÀÌ°Ô ¿Ö Àç¹Õ´ÂÁö;;,,,,,,,
4445,²Ï º¼¸¸ÇßÀ½,,,,,,,
4446,ÇÔ¼±43´ë¸¦ ¹Ú»ì³»´ø ¼ö¸¸ÀÇ ¾Ç´çÀÌ »ç¶÷2¸í ¸ø¸·¾Æ¼­ ¾Æ¿ô´çÇÏ´Ù´Ï ¤Ñ¤Ñ;;,,,,,,,
4447,À¯Ä¡ÇÏ´Ù,,,,,,,
4448,ÀëÀÖ±äÇÑµ¥ ¹º°¡½â ¿Í´êÁö¾Ê´Â ´À³¦,,,,,,,
4449,±â´ë´Â ¾ÈÇÏ°í ºÃÁö¸¸ ÀÌ°Ç ¾Æ´Ñ°Å °°´Ù,,,,,,,
4450,³ª¸§ Àç¹ÔÀ½.~,,,,,,,
4451,2009³â Àü¹Ý±â ÃÖ°íÀÇ ¿À¶ô¿µÈ­,,,,,,,
4452,±×·¡ÇÈÀº ÁÁ¾ÒÁö¸¸ ´ã°íÀÖ´Â ³»¿ëÀÌ ºÎÁ·ÇÑ°Í °°´Ù.,,,,,,,
4453,±×·¡ÇÈÀº ±¦Âú¾ÒÁö¸¸..´Ù¸¥°Ç º°·Î..°Á ÆíÇÏ°Ôº¼¿µÈ­Á¤µµ,,,,,,,
4454,¸· ½º¸±ÀÖÁöµµ ¾Ê°í.. ¸· Áö·çÇÏÁöµµ¾Ê°í ¤»¤»³ë¸ÖÇÔ¤»¤» ½ÎÀÏ·¯ ¾Æ³ö ¤»¤»¤»¤»¤»,,,,,,,
4455,¾Æ......................À¯Ä¡,,,,,,,
4456,¾à°£ ¾îµò°¡ ¸ðÀÚ¸¥ µíÇÑ ¿µÈ­....,,,,,,,
4457,±×Àú ±×·± ½ºÅä¸® ±×Àú±×·± ¹è¿ìµé.,,,,,,,
4458,XÆÄÀÏÀ» ¿µÈ­ÇÑ°Í °°Àº ´À³¦ ? ±×³É±×³É,,,,,,,
4459,Àú´Â º¸´Â ³»³» ÀÌÁ¦ °ð Àç¹Õ¾îÁú°Å¾ß ÇÏ¸é¼­ ÀÚ±âÀ§·ÎÇÏ¸é¼­ ºÃÁö¸¸ ³¡³»...¤Ð,,,,,,,
4460,°³¿¬¼º°ú ¾×¼ÇÀº Á¤¸» ºÎ½ÇÇÑµ¥,,,,,,,
4461,³ª¶û SF´Â ¿µ ¾È¸Â´Âµí....,,,,,,,
4462,±×³É ½ºÅ¸Æ®·¢... ¹ßÀüµÈ Æ¯¼öÈ¿°ú »Ó ±× ÀÌ»óµµ ±× ÀÌÇÏµµ ¾Æ´Ï´Ù.,,,,,,,
4463,½ºÅä¸®°¡ Á¤¸» ¾ø´Ù. CG¸¸À¸·Î ¾î¶»°Ôµç ¸ð¸éÇÏ·Á´Â°Ô D-WARº¸´Â°Í °°´Ù,,,,,,,
4464,¹è¿ì°¡ Àß»ý±è,,,,,,,
4465,ÆòÁ¡ÀÌ ³ôÀº ÀÌÀ¯¸¦ ¾Ë ¼ö ¾ø´Ù. µµÀúÈ÷ ÀÌÇØ°¡ ¾ÈµÇ.,,,,,,,
4466,½º¸±µµÀÖ°íº¼°Å¸®µµ¸¹°í Àç¹ÌµµÀÖ´Âµ¥ ³»¿ëÀ»ÀÌÇØÇÏ±â°¡½±Áö¾Ê´Ù...,,,,,,,
4467,ÁøÁöÇÏ°Ô ½ÃÀÛÇØ¼­ »ç¶÷À» »ç·ÎÀâ´õ´Ï.. ³ªÁß¿£ ÃÊµù¿µÈ­·Î º¯½Å!!,,,,,,,
4468,¿ª½Ã ¹«Á¶°Ç ¹ÌÄîÀÎÀÌ ÀÌ±â°íº¸´Â ÇÒ¸®¿ìµå ¾×¼Ç,,,,,,,
4469,¾ÐµµÀûÀÎ ±×·¡ÇÈ°ú ½ºÄÉÀÏÀº ÁÁ¾ÒÁö¸¸ ½ºÅä¸®´Â ¾ÆÁ÷ 60³â´ë...,,,,,,,
4470,ÁøÂ¥ ¾Ë¹Ù¸¹³×.. °´°üÀûÀÎ Æòµµ ¾øÀÌ ¹«Á¶°Ç Â¯ÀÌ·¡ ¤» Æ¼³­´Ù.Á» ¼ºÀÇÀÖ°Ô ½á¶ó.,,,,,,,
4471,¼ÖÁ÷È÷ º°·Î´Ù...±ØÀå°¡¼­ »ç¿îµå Á¦´ë·Î µé¾î°¡¸ç ºÁ¾ß Á» ºÁÁÙ¸¸ÇÔ...,,,,,,,
4472,ÇÐ±³¿¡¼­´ÜÃ¼·Î°¡¼­ºÃ´Âµ¥¿ô±è´ë¸Ó¸®µéÁøÁöÇÏ°íÄà±¸¸Û¹Û¿¡¾Èº¸ÀÌ°í¹®¾î´Ù¸®¸¸³ª¿È,,,,,,,
4473,ÄÚÄÚ¸¶µéÀ»À§ÇÑ¿µÈ­...-_-³­ÀÌÁ¦³×ÀÌ¹öÆòÁ¡À»¹ÏÁö¾Ê±â·ÎÇßµû,,,,,,,
4474,¸ôÀÔ°¨ Á¦·Î~~,,,,,,,
4475,¸ôÀÔµµ¿Í ±äÀå°¨ÀÌ ¶³¾îÁø´Ù. ½ºÅä¸® Çã¼ú. tv ½Ã¸®Áî°¡ ³­°Íµµ ÀÖ°Ú´Ù.. ½Ç¸Á.,,,,,,,
4476,±×³É ±×·¨À½ Á» ¿Í´êÁö ¾Ê´Â ¿µÈ­ ³Ê¹« °ø»ó¿¡ ºüÁ®¼­ °ø°¨ÀÌ °¡Áö¾Ê´Â ºÎºÐÀÌ ¸¹¾ÒÀ½,,,,,,,
4477,½É½ÉÇ®ÀÌ¿ë,,,,,,,
4478,»ý°¢º¸´Ù À¯Ä¡ÇßÀ½.,,,,,,,
4479,Àç¹ÌÀÖ±ä~! ¾¾...,,,,,,,
4480,Àç¹Õ´Ù´Â »ç¶÷ ¿µÈ­º¼ÁÙ ¸ð¸£°í.. ¾Ë¹ÙµéÀÌ ¿Ã¸°µí..³¬ÀÌÁö ¸¶¼¼¿©..¤Ñ¤Ñ,,,,,,,
4481,¾Æ¾¾ Àç¹Ì¾ø¾î Ä£±¸¶ûº¸´Ù°¡ µÑÀÌ ÄðÄðÄðÄð--a..¸Õ°¡ ºÎÁ·ÇÑ¿µÈ­;;,,,,,,,
4482,Ã· Á¢ÇÑ ½ºÅ¸Æ®·ºÀÌ¶ó ±×·±Áö ½ºÅä¸®°¡ Á» ÀÌÇØ°¡ ¾ÈµÇ´øµ©,,,,,,,
4483,´õ·´°Ô Àç¹Ì¾ø´Ù~Á¹·Á¼­ È¥³µÀ½~~~,,,,,,,
4484,¹º°¡ ºÎÁ·ÇÑ... ±×³É 1:1¶ß°í ³¡...? ¤»¤»,,,,,,,
4485,³­ ¼ÖÁ÷È÷ Á» ½Ç¸ÁÇß¾î..¤Ì¤Ì ¹º°¡ ¿Ô´Ù °¬´Ù ÇÏ´Â ³»¿ëÀÌ ÀÍ¼÷ÇÏÁö ¾Ê´õÀÌ´Ù,,,,,,,
4486,±×³É ^ ^....,,,,,,,
4487,Á¹´Ù°¡ ¿Ô½ÃÀ¯ °Å½Ã±â ÆòÁ¡¿¡ ¼ÓÁö ¸¶½Ã¿ì,,,,,,,
4488,»õ·Î³ª¿Â ½ºÅ¸¿öÁî(±¸¹öÀü Á¦¿Ü) º¸´Ù ÈÎ¾À Àç¹ÌÀÖ´Ù. »·ÇÑ Çæ¸®¿ô ½ºÅä¸®°¡ Á»...,,,,,,,
4489,³ª»ÚÁø¾Ê¾ÒÁö¸¸½ºÅ¸¿öÁî¿¡ÇÇ1,,,,,,,
4490,¾Èº¸°í 1Á¡ ¸Æ¿©¿ä...¾Ë¹Ùµé..Âü ½Å³µ³×¿ä...°ú¼Ó½ºÄµµéÀÌ¶û °°Àº ¹è±Þ»ê°¡¿ä??¤¾¤¾,,,,,,,
4491,Ã³À½¿¡ ¸îºÐÀº Áö°Ü¿öÁ×´ÂÁÙ ¾Ë¾ÒÁö¸¸ º¸´Ùº¸´Ï ±¦Âú¾Ò´Ù.,,,,,,,
4492,ÀÌ°Å º¸¸é¼­ Àä´Ù´Â ¾ÖµéÀº µµ´ëÃ¼ ... ³ª¸§ Èï¹ÌÁøÁøÇØ¿ä ±ØÀå¿¡¼­ º¸±æ ±ÇÇÔ,,,,,,,
4493,¾Ë¹ÙÁøÂ¥¸¶´ÏÇ¬¿µÈ­....µ·³»±¸ ÀáÀßÀÚ±¸³ª¿Ô½¿´Ù..À¯Ä¡Âù¶õ¿¡ º°Á¡100°³ÁØ´Ù!!!,,,,,,,
4494,¾Æ³ª º¸¸é¼­ Àä´Ù.... µ·³¯¸² Á¹¤© ¤¿Àë¾ø´Ù ÆòÁ¡»ç±â ½ºÆÅ¹Û¿¡ ±â¾ï¾È³ª³×/,,,,,,,
4495,¹Ì¾ÈÇØ Á¤¸»Àç¹Ì¾ø¾î ³­¾Ë¹Ù»ýµµ¾Æ´Ï°í ’d¾Æ´Ï¾ß ±×Àú °ü¶÷°´ÀÏ»Ó µ·´Ù½ÃÁà,,,,,,,
4496,Àç¹Ì¾øÀ½ ¤Ð3¤Ð,,,,,,,
4497,°³ÄÜ,,,,,,,
4498,¸ð..³ª¸§..±¦Âú³×¿ä,,,,,,,
4499,³¬ÀÎ°Í°°.Áö·çÇÔÀÌ·±·ùÀÇ¿¹Àü¿µÈ­µéÀÌ¶ûº°¹Ý´Ù¸¦°Ô¾ø´ÂµíÁö·çÇÏ°íÁøºÎÇÏ°í ±×·±´À³¦,,,,,,,
4500,Áö·çÇÏ°í Á¤½Å¾øÀ½,,,,,,,
4501,³­ ¾Ë¹ÙµéÀÇ ÆòÁ¡¿¡ ³¬¿´À» »ÓÀÌ°í ±âºÐ µå·¯¿ï »ÓÀÌ°í...,,,,,,,
4502,Á¹´Ù°¡ ±«¹°³ª¿À´Âµ¥¼­ Àá±ñ ²£´ç....¤Ñ¤Ñ,,,,,,,
4503,±×³É ±×·¨¾î,,,,,,,
4504,³­ Àç¹Ì¾øµå¶ó,,,,,,,
4505,½ºÅ¸Æ®·º ¾Ë¹Ùµé ÅÍ¹Ì³×ÀÌÅÍ ¿Í¼­ ÆòÁ¡³·Ãß´õ¶ó..º¼¸¸ÇÏÁö¸¸ ¸¹ÀÌ ¾Èº¸´õ¶ó,,,,,,,
4506,´Ùµé ¾Ë¹ÙÀÎ°¡ ¼ÖÁ÷È÷ ±â´ë¿¡ ¸ø¹ÌÄ¡´øµ¥,,,,,,,
4507,±â´ëº¸´Ù .. ½ºÅä¸® ¶óÀÎµµ ¾àÇÏ°í ¿µ»ó¹Ìµµ ±×Àú ±×·± Á¤µµÀÇ B±Þ SF ¿µÈ­Á¤µµ ¼öÁØ,,,,,,,
4508,ÀÌ°ÔÀ¢ 10Á¡???,,,,,,,
4509,±×·¸°Ô ÁÁÁø ¾Ê¾Ò´Ù..ÆÄ¿ö°¡ ³ÑÄ¡Áö°¡¾Ê¾Ó~,,,,,,,
4510,ÄÚ¹ÍSF .. »ý°¢¾øÀÌ ¿ôÀ¸¸é¼­ º¼¼öÀÖ´Â¿µÈ­,,,,,,,
4511,¾îÀÌ¾ø´ÂÆòÁ¡..¸ÓÁö ÁøÂ¥ Àç¹Ì¾ø´øµ¥..Áö·çÇÏ°í,,,,,,,
4512,ºò¹ðÀÇ Å¾ÀÇ º°¸íÀÌ ½ºÆÅÀÌ¶õ ¼Ò¸®¿¡ ¸¹ÀÌ Á¡¼ö ¾ÈÁÜ,,,,,,,
4513,´Ù ¾Ë¹ÙÀÎµí... ±Ù·¡¿¡ º» ¿µÈ­Áß °¡Àå Áö·çÇÏ°í Àç¹Ì¾ø³×¿ä.. .,,,,,,,
4514,³ªÀÌ°¡ µé¾î¼­ ±×·±°¡ °í±Þ½º·± ¿ì·¡¸Å´À³¦... ÀÌÁ¨ SF Á¹¾÷ÇÒ ¶§°¡ ¿Â°Å °°³×.,,,,,,,
4515,±×·°Àú·° º¼¸¸ÇÏÁö¸¸ º°·Î´Ù,,,,,,,
4516,º°·Î Àç¹ÕÁø ¾Ê¾Ò´Ù. ÇÏÁö¸¸ °¨Á¤ÀûÀÎ ÀÎ°£¿¡ ´ëÇÑ µû½ºÇÑ ½Ã¼±Àº ÁÁ¾Ò´Ù.,,,,,,,
4517,ÀÌ°Å 10Á¡ ÁÖ´Â »ç¶÷µé,,,,,,,
4518,±×´ÙÁö,,,,,,,
4519,4-5Á¡Á¤µµÀÎµ¥ ¾Ë¹Ù°¡ ³Ñ ¸¹ÀºµíÇØ¼­ 1Á¡ÁØ´Ù. ¹º ¿ìÁÖ¿¡¼­ ÀüÅõ±âÁ¶Á¤ÇÏµí ¿òÁ÷¿©..,,,,,,,
4520,Âü Àç¹Õ¾ú´Ù.,,,,,,,
4521,½ºÅä¸®µµ ¾û¸Á,,,,,,,
4522,±â´ë°¡ Å©¸é ½Ç¸Áµµ Å©´Ù.. ±×³É ¾î´À ¿µ¿õÀÌ À§±â¿¡ ºüÁø Áö±¸¸¦ ±¸ÇÑ´Ù.,,,,,,,
4523,ÀåÆí¼Ò¼³10±ÇÀ» ¾ÐÃàÇØ¼­ ´ãÀº ´À³¦,,,,,,,
4524,»·ÇÑ ½ºÅä¸®ÀÌÁö¸¸ Àç¹ÌÀÖ´Ù!,,,,,,,
4525,#NAME?,,,,,,,
4526,½ºÅä¸®´Â´Ü¼ø.³îÀÌ°ø¿ø¿¡¿ÂµíÇÑ²À¿µÈ­°ü¿¡¼­¸¸ºÁ¾ßÇÏ´Â¿µÈ­.ÀÌ·¡Àú·¡Áß°£Á¤µµ,,,,,,,
4527,Àç¹Ì'ÀÖÀ½,,,,,,,
4528,Àç¹Ì µå¸¨°Ô À¾µû,,,,,,,
4529,³»¿ëÀ» Ãà¼ÒÇÏ´À¶ó ÀÚÁÖ³ªÅ¸³ª´Â Á¶ÀâÇÔ°ú,,,,,,,
4530,±×³É º¼¸¸ÇÔ,,,,,,,
4531,ÀÌ¹ø¿¡µµ jj ¿¡ÀÌºê¶÷½º¿¡°Ô ³¬¿´´Ù ÀÌÀÎ°£ ¿µÈ­´Â ¿Ö ÇÏ³ª°°ÀÌ °³ÆÇÀÎÁö..,,,,,,,
4532,ÅÍ¹Ì³×ÀÌÅÍº»´ÙÀ½¿¡ º»ÀÌ¿µÈ¯ ±×´Ú º°·Î´Ù,,,,,,,
4533,Èì..º°·Î...,,,,,,,
4534,ÆòÁ¡ÀÌ ¿ÖÀÌ¸® ³ôÁö;; ±×´Ú....,,,,,,,
4535,Á©Àç¹Ì¾ø´ç,,,,,,,
4536,»·ÇÑ ½ºÅä¸®,,,,,,,
