,content,,,,,,,,,,,,
1206,È­·ÁÇÑ °íÄ÷¸®Æ¼ CG¿¡ ¹ÝÇØ¹ö·È´Ù! º¸´Â ³»³» ´«ÀÌ Áñ°Å¿ö,,,,,,,,,,,,
1207,¸¹ÀÌ ÁÁ½À´Ï´Ù.,,,,,,,,,,,,
1208,Â÷¿øÀÌ ´Ù¸£´Ù´Â,,,,,,,,,,,,
1209,¿ª½Ã ¾×¼Ç¿µÈ­´Â Æ®·£½ºÆ÷¸Ó! º¸´Â³»³» ¹ÚÁø°¨ÀÌ ³ÑÃÆ¾î¿ä! ¹üºíºñ ¸ÚÀÖÀ½,,,,,,,,,,,,
1210,ÆòÁ¡ÀÌ ³Ê¹« ³·³×¿ä ÃÖ°íÀÇ ¿µÈ­¿´´Âµ¥,,,,,,,,,,,,
1211,¿Í ÀÛ»ì³ª´Â ¿µÈ­,,,,,,,,,,,,
1212,¿Í ´ë¹Ú,,,,,,,,,,,,
1213,º¸´Â ³»³» È­·ÁÇÑ CG¿¡ ´«ÀÌ Áñ°Å¿ü´Ù. ³ª»ÚÁø ¾Ê¾Ò´Ù,,,,,,,,,,,,
1214,ÀÌ·¸°Ô ¸®¾óÇÑ ¾×¼Ç¿µÈ­´Â ¿ª½Ã Æ®·£½ºÆ÷¸Ó ¹Û¿¡ ¾ø³×¿ä,,,,,,,,,,,,
1215,ÀÌ·¸°Ô ´«ÀÌ Áñ°Å¿î ¿µÈ­´Â ¿À·£¸¸ÀÌ´Ù.,,,,,,,,,,,,
1216,ÁøÂ¥ Â¼³× ¤»,,,,,,,,,,,,
1217,CGÇõ¸í! Á¤¸» È­·ÁÇÏ°í ¸®¾óÇÑ CG¿¡ °¨ÅºÇÏ°Ô µÈ´Ù.,,,,,,,,,,,,
1218,º¼°Å¸®µµ ÀÖ°í ¿ô±â´Â Àå¸éµµ ¸¹¾Ò°í Àç¹Õ¾ú´Ù.,,,,,,,,,,,,
1219,Áß°£Áß°£ ¿ô±â°í ±×·¡ÇÈ Â¼´Âµí,,,,,,,,,,,,
1220,½ºÅä¸®°¡ ±¸¸®´Ù ¹¹´ÙÇÏ´Âµ¥ ±×·³ ·Îº¿µéÀÌ ·Î¸Ç½º¸¦ ¸¸µé¾î¾ßµÇ³ª? -_-,,,,,,,,,,,,
1221,È­·ÁÇÑ CG¿¡ °¨Åº. ½ºÅ¸¿öÁî ÀÌÈÄ·Î Ã³À½,,,,,,,,,,,,
1222,¿ì¿Í~~~~~~``,,,,,,,,,,,,
1223,³»°¡ Á¦ÀÏ ÁÁ¾ÆÇÏ´Â ¿µÈ­ ¤»¤» °Ô´Ù°¡ »þÀÌ¾Æ ¶óº¸ÇÁÀÇ ºñÁê¾ó¿¡ ´«ÀÌ È²È¦ +_+,,,,,,,,,,,,
1224,³» ÃëÇâÀÌ ¾Æ´Ï¾ú³ª..ÀÌ¸§¿¡ ºñÇØ ±×´ÙÁö..´ëÃæºÃ´Ù.,,,,,,,,,,,,
1225,¿ª´ëÃÖ°í´Ù¤»¤»¸»ÀÌÇÊ¿ä¾ø´Ù(¸»ÃÊ½Å°æ°è ±Ø°úºÎÈ­+µ¿½ÉÀÇ¼¼°è+¾öÃ»³­¼ÒÀ¯¿å),,,,,,,,,,,,
1226,±Â ¿ÀÈÊ £ª£À¡Ø¸ÚÁø´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,,,,,,,,,,,,
1227,ÀÌ°Å µ· 100¸¸¿ø ÁÖ°íµµ ÇÑ¹ø º¼±î ¸»±îÇÑ´À Àç¹Ô´Â ¿µÈ­ÀÓ¤»¤»[³» »ý°¢ÀÌÁö¸¸],,,,,,,,,,,,
1228,40ÀÎÄ¡·Î ºÃÀ½..Á¤¸» Àç¹ÕÀ½..55ÀÎÄ¡ »ç¼­ ´Ù½Ã ºÁ¾ß°ÚÀ½..,,,,,,,,,,,,
1229,±¦Ãó,,,,,,,,,,,,
1230,¤»¤» ÁøÂ¥ Àç¹ÌÀÖ¾ý¤»,,,,,,,,,,,,
1231,¿µÈ¥À» °í¾ç½ÃÅ°´Â »ó¾÷¼º,,,,,,,,,,,,
1232,³»°¡ º» ¿µÈ­Áß¿¡ ÃÖ°íÀÎ°Í°°´Ù,,,,,,,,,,,,
1233,Ä¼ ¤»¤»¤»¤»¤»³Ê¹« ¸ÚÀÖ´Âµ¥ ¤»¤» 2Æíµµ ÁÁ¾Ò´Ù +_+,,,,,,,,,,,,
1234,¾î¼ö¼±ÇÑ Ä³¸¯ÅÍ¶óÀÎ¿¡ Çö¶õÇÑ ±×·¡ÇÈ°ú ´Ù¼Ò À¯Ä¡ÇÑ ½ºÅä¸®... ±×·¡µµ ÁÁ´ÙÇÏ´Ï...,,,,,,,,,,,,
1235,Â¾´Ù,,,,,,,,,,,,
1236,SF¿µÈ­ÀÇ Çõ½Å,,,,,,,,,,,,
1237,¸Þ°¡Æ®·ÐÀÇ  Ä«¸®½º¸¶ À½±Â!!!!,,,,,,,,,,,,
1238,¾Æ¹«·¡µµ ³ªµµ ¼Ò³âÀ¸·Î½á ÀÌ·± ¸ÞÄ«¸¦ ÁÁ¾ÆÇÏ±ä ÇÏÁö¸¸ ¾à°£ÀÇ ½ºÅä¸® ¹Ì¾àÀ¸·Î.,,,,,,,,,,,,
1239,ÀÌ°Å ³Ê¹« Àç¹ÌÀÖ¾î¿ä ¸¸µç´Ù°í ÈûµéÀ¸¼ÌÀ»²¨¿¡¿ä3Æí »¡¸® ³ª¿ÔÀ¸¸é^^,,,,,,,,,,,,
1240,¾à°£ À¯Ä¡ÇÏ±ä ÇÏÁö¸¸ Àß ¸¸µë,,,,,,,,,,,,
1241,À¶Çë¤»,,,,,,,,,,,,
1242,ÁÁ´Ù,,,,,,,,,,,,
1243,ÁøÂ¥ Àç¹Õ¾î¿ä ¤¾¤¾ ¿ÉÆ¼¸Ó½º  Â¯!!,,,,,,,,,,,,
1244,¾öÃ» Àç¹ÕÀ½ !!!!!! 3Æí³ª¿À¸é ±ØÀå°¡¼­ º¼²¨ÀÓ ~~,,,,,,,,,,,,
1245,²À º¸¼¼¿ä~,,,,,,,,,,,,
1246,±â´ë¾ÈÇÏ±¸ ºÃ¾ú´Âµ¥ Àç¹Õ¾úÀ½ ±ØÀå¿¡¼­ ³ª¿À´Âµ¥ Â÷°¡ ´Ù¸£°Ô º¸ÀÌ´õ¶ó ¤»¤»¤»,,,,,,,,,,,,
1247,Èì,,,,,,,,,,,,
1248,µµ´ëÃ¼ ¾î¶² ¾ÈÆ¼OO°¡ ÆòÁ¡ ³·Ãç³ùÁö? 9Á¡´ë ¿´´Âµ¥...,,,,,,,,,,,,
1249,Àç¹Õ¾úÀ½ ¤»,,,,,,,,,,,,
1250,±Â±Â±Â ´«ÀÌ µé°Å¿üÀ½,,,,,,,,,,,,
1251,Æ®·£½ºÆ÷¸Ó ÀÌ°ÍÀº Áø¸®,,,,,,,,,,,,
1252,ÀÌ·±°É ´«ÀÌ Áñ°Ì´Ù±¸ ÇÏ³ª?,,,,,,,,,,,,
1253,½ºÅä¸®´Âº°·ÎÁö¸¸ È­·ÁÇÑ ·Îº¿ ±Â,,,,,,,,,,,,
1254,Æ®·£½ºÆ÷¸Ó½Ã¸®Áî´Â ¼ö¹é¹ø ºÁµµ Àç¹Ì,,,,,,,,,,,,
1255,Àç¹Ì¸¸ÀÇ ¿µÈ­,,,,,,,,,,,,
1256,Å³¸µ Å¸ÀÓ¿ë ¾×¼Ç ·Îº¿Æ® ¿µÈ­,,,,,,,,,,,,
1257,»õ·Î¿î ÆÐ·¯´ÙÀÓÀ» Á¦½ÃÇÑ¿µÈ­. ±Ùµ¥ °á¸»À» ²ÀÀÌ·¯ÄÉ ÇØ¾ßÇß´Ï µÎ¹øÂ°º¼¶©Àá¿Â´Ù,,,,,,,,,,,,
1258,¿ÏÀü Àç¹ÌÀÖ¾î¿ä~!^^ Æ®·£½ºÆ÷¸Ó ¸¹ÀÌ¸¹ÀÌ ÀçÀÛÇØÁÖ¼¼¿ä~!^^ ¸ÚÀÖ¾î¿ä,,,,,,,,,,,,
1259,ÇÐ»ý¿ë ¿À¶ô¿µÈ­,,,,,,,,,,,,
1260,Àç¹Ô´Ù......................................,,,,,,,,,,,,
1261,¿ÉÆ¼¸Ó½ºÀÇ º¯½ÅÀå¸é¿¡¼­ ½ÉÀåÀÌ ¶ÙÁö ¾ÊÀº »ç¶÷ÀÌ ÀÖÀ»±î,,,,,,,,,,,,
1262,Àç¹Õ´Ù¤»¤»,,,,,,,,,,,,
1263,Àç¹Õ½À´Ï´Ù¸¸ Á¤½Å¾ø´Ù~,,,,,,,,,,,,
1264,Àç¹ÌÀÖ´Â »ó»ó·ÂÀÌ Çö½ÇÃ³·³ ÆîÃÄÁö´Ù~,,,,,,,,,,,,
1265,¸Þ°£Æø½º ÃÖ°í,,,,,,,,,,,,
1266,Áñ°Å¿î ¿À¶ô¿µÈ­,,,,,,,,,,,,
1267,´«ÀÌ Áñ°Ì´Ù. ²î¸®¸µ²ÙÀÍÃø!»ßÀÌÀ®~Ä¡ÄØ,,,,,,,,,,,,
1268,Áø½É SF¿µÈ­¶õ °É º¸¿©Áá¾î ¸¶ÀÌÅ¬º£ÀÌ Âù¾ç ~`,,,,,,,,,,,,
1269,¾ÆÁÖÀç¹ÌÀÖ¾úÀ½.¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,,,,,,,,,,,,
1270,¾öÃ» Àç¹Õ¾î¿ä. ÀÌ·±°Ô ÀÖ´Ù¸é. ¶Ç Æ®·£½ºÆ÷¸Ó3µµ »¡¸® ³ª¿ÔÀ¸¸é ÁÁ°Ú³×¿ä,,,,,,,,,,,,
1271,ÀúÀÇ ÃëÇâÀº ¾Æ´ÏÁö¸¸ ¾ÆµéµéÀÌ ³Ñ ÀëÀÖ°Ô º¸´õ¶ó±¸¿ä,,,,,,,,,,,,
1272,ÃÖÃÊÀÇ º¯½Å ·Îº¿ ¿µÈ­·Î¼± ÃÖ°í,,,,,,,,,,,,
1273,ÁøÁ¤ÇÑ ¸¶ÀÌÅ¬º£ÀÌ½Ä¿µÈ­ ¤»¤» ÅëÄèÇÏ°í Àç¹Ô¾ùÀ½,,,,,,,,,,,,
1274,È­²öÇÑµ¥,,,,,,,,,,,,
1275,³­ ¿Ö Àç¹Ì°¡ ¾øÀ»±î??,,,,,,,,,,,,
1276,¿µ»óÀº ÁÁÀºµ¥ ½ºÅä¸®´Â ±×´Ú À¯Ä¡»ÍÂ¦ ..   ÀÌ ¿µÈ­´Â ¿À¶ôÀ¸·Î Áñ±â¼¼¿ä ¤¾¤¾,,,,,,,,,,,,
1277,ÆòÁ¡Á» ¿Ã·Á¾ßÁö¤»¤» °Å´ëÇß´Ù,,,,,,,,,,,,
1278,¿µ»ó¹ÌÇÏ³ª´Â Á¤¸» ÃÖ°í ÃÖ°í,,,,,,,,,,,,
1279,¿µÈ­°ü¿¡¼­ ºÃÀ¸¸é ´õ Àç¹Õ¾úÀ»ÅÙµ¥ ¾Æ½±´Ù.,,,,,,,,,,,,
1280,¸»ÇÒ ÇÊ¿ä¾øÀÌ ´ëÀÛÀÌ´Ù ·Îº¿¿µÈ­¶ó°í ¿ì½À°Ô ”f´Ù°£ Å«ÄÚ´ÙÄ§,,,,,,,,,,,,
1281,ÁøÂ¥ º¼°Å¸®´Â ¸¹¾Ò³×,,,,,,,,,,,,
1282,ÀÌ°É ¾Èº»»ç¶÷ÀÌ ¾ÆÁ÷µµ ÀÖ´Ù´Ï?!,,,,,,,,,,,,
1283,2ÆíÀ» º¸°í ³ª¼­ 1Æíµµ ±Ã±ÝÇØÁ®¼­ º¸°Ô‰ç´Âµ¥ ¿ª½Ã ±ÂÀÌ¾ú´Ù~,,,,,,,,,,,,
1284,ÃÖ°í´Ù,,,,,,,,,,,,
1285,°ÉÀÛ!,,,,,,,,,,,,
1286,¹Ù¸®ÄÉÀÌÆ® »ý»ç¿©ºÎÁ» È®½ÇÈ÷ÇØÁÖÁö,,,,,,,,,,,,
1287,Á¤¸» ±ÂÀÌÁ®~,,,,,,,,,,,,
1288,Á¤¸» ±²ÀåÇÑ ¿µÈ­ ·Îº¿ CG´Â ¸îOO ÈÄ¿¡ ´Ù½ÃºÁµµ ÀüÇô ÃÌ½º·´Áö ¾ÊÀ»µí,,,,,,,,,,,,
1289,µµ½Ã¿¡¼­ ÀüÅõÇÏ´Â¸ð½ÀÀº Á¤¸» ¸ÚÀÖ¾úÀ½,,,,,,,,,,,,
1290,Àç¹ÌÀÖ¾ú½À´Ï´Ù. ^^,,,,,,,,,,,,
1291,Àå³­°¨·Îº¿ÀÌ¶ó´Â À¯Ä¡ÇÔ¿¡¼­ ¹þ¾î³­ È­·ÁÇÑ ½ºÄÉÀÏ,,,,,,,,,,,,
1292,Á¤¸» ´«¹«½Å ¿µÈ­. ÀÌ·± ¿µÈ­°¡ ÀÖ´Ù´Â°ÍÀÌ ³Ê¹« Çàº¹ÇÏ´Ù.,,,,,,,,,,,,
1293,Àë³»¿ä,,,,,,,,,,,,
1294,ÀëÀÖ±ä ÇÑµ¥ ±×·¡ÇÈÀÌ ³Ê¹« ¸¹ÀÌ µé¾î°¡¼­ 7 Á¡,,,,,,,,,,,,
1295,¿Í¿ì ÁøÂ¥ Àç¹Õ½¿,,,,,,,,,,,,
1296,½ºÄÉÀÏÀº ¸ÚÀÖ´Âµ¥ ¹è¿ìµé´ë»ç°¡¾²·¹±â´Ù Á»¾îÀÌ¾øÀ½,,,,,,,,,,,,
1297,¿ì¿Õ ±» ¿ÏÁ¯ Àë½á¿ä ±Ùµ¥ Á¦Áî ¿ÖÁ×¾î ¤Ð,,,,,,,,,,,,
1298,¹«Á¶°Ç ±î(?)Áö¸»°í Àå¸£¿Í °¨µ¶ÀÇ ¸ñÀûÀ» ÀÌÇØÇÏ°í ½ºÅä¸®¸¦ µûÁöµçÁö ¸»µçÁö ÇÏ½Ã¿À,,,,,,,,,,,,
1299,ÁøÂ¥Àç¹Ô¾ùÀ½¤»´«À»¶¿¼ö°¡¾ø¾ùÀ½¤»,,,,,,,,,,,,
1300,¿À¶ô¿µÈ­ º°·Î¾ÈÁÁ¾ÆÇÏ´ÂÆíÀÎµ¥ ÀÌ°Ç º¼¸¸ÇÏ³× Àç¹Ìµµ ÀÖ°í,,,,,,,,,,,,
1301,ÀÎ°£ÀÌ¶ó¸é¹«Á¶°ÇºÁ¾ß´ï¤»¤»¤»Á¸³ªÀëÀÖÀ½,,,,,,,,,,,,
1302,´«ÀÌ Áñ°Ì½À´Ï´Ù~,,,,,,,,,,,,
1303,·Îº¿ÀÌ ÁøÈ­ÇÑ´Ù......?,,,,,,,,,,,,
1304,°³±×¿Í ¾×¼ÇÀÌ Á¶È­°¡ ÀßµÇ¾î¿ä¤¾¸»ÀÌÇÊ¿ä¾øÀ½ ±Ùµ¥..¿Ö ¾Æ±º ·Îº¿Àº ¿Ö¸ø³¯¾î!!!~,,,,,,,,,,,,
1305,Àç¹ÕÀ½!!!!!!!!!!!!!!!!Áö·çÇÒÆ´ÀÌ¾ø±¸³ª~,,,,,,,,,,,,
1306,ÀÏ´Ü CG¿¡ ÇÑÇ¥ ´øÁö°í ½Í´Ù 2º¸´Ù´Â ³·´Ù,,,,,,,,,,,,
1307,°³¿¬¼ºÀÌ Á¶±Ý ¾Æ½¬¿î.. ±Ùµ¥ ´«Àº Áñ°Ì³×¿ä ¹üºíºñ ³Ñ ±Í¿©¿ö¿ä¤Ð,,,,,,,,,,,,
1308,³Ê¹«Àç¹ÕÀ½.....¸»ÀÌÇÊ¿ä¾øÀ½.............¢½,,,,,,,,,,,,
1309,È­·ÁÇÏÁö¸¸ ... ¹º°¡ ºÎÁ·ÇÑ .. ¾ÆÁ÷ ÈÄÆí ¾ÈºÃÁö¸¸ ±â´ëµÈ´Ù.,,,,,,,,,,,,
1310,º¯½Å ·Îº¿ÀÌ ½ÇÁ¦·Î ½Î¿ì´Â ¸ð½À¸¸À¸·Îµµ °¨µ¿ÀÌ´Ù!,,,,,,,,,,,,
1311,Ã·¿¡ Æ÷½ºÅÍ º¸°í ºñ¿ô¾ú´Âµ¥...Á÷Á¢º¸°í ¿ï¾ú´Ù....³Ñ ÀëÀÖ¾î¼­...........,,,,,,,,,,,,
1312,2ÁÖÀü¿¡ Ã³À½ º» °Çµ¥ Á¤¸» ´ë´ÜÇÏ°í ¸ÚÀÖÀ½~! ¤¢¤Á ¤¢¤Á...,,,,,,,,,,,,
1313,È­·ÁÇÑ º¼°Å¸®¸¸ ÀÖÀ»»Ó,,,,,,,,,,,,
1314,Àç¹Õ¾î¿©,,,,,,,,,,,,
1315,¿Í ÀÌ·±¿µÈ­´Â ¿µÈ­°ü¿¡¼­ ºÃ¾î¾ß µÇ´Â°Çµ¥ ³Ê¹« ¾Æ½±³×,,,,,,,,,,,,
1316,Á¤¸» ´«¹°³ª°Ô ÀëÀÖÀ½!!!,,,,,,,,,,,,
1317,°¨µ¿ÀûÀÎ Àå¸é°ú ÀÎ»óÀûÀÎ Àå¸éÀÌ ¸¹¾Ò¾î¿ä~>¤Ñ<,,,,,,,,,,,,
1318,Àç¹Õ¾úÀ½.,,,,,,,,,,,,
1319,À½ ¾×¼Çµµ ÀÖ°í cgÃ³¸®µµ ÀßµÇ¾îÀÖ°í ½ºÅä¸®µµ ÁÁ°í Àç¹ÌÀÖ½À´Ï´Ù.,,,,,,,,,,,,
1320,Ã³À½¿£ ¿µ»ó¹Ì¿¡ ¹ÝÇßÁö¸¸,,,,,,,,,,,,
1321,´ë¹Ú~ÁøÂ¥ ´«À»¶¿¼ö°¡ ¾ø´Ù~~!!ÆòÁ¡Àº ÀÌ·±°Å¿¡´Ù°¡ Áà¾ßÇØ~~¤¾¤¾,,,,,,,,,,,,
1322,¾ÆÀÌµð¾î´Â Âü½ÅÇÑµ¥ Á¶±Ý Áö·çÇß´Ù,,,,,,,,,,,,
1323,Àç¹Õ³ß 2Åºµµ±â´ëÇÔ,,,,,,,,,,,,
1324,1Æíº¸°í 2ÆíÀ» 2³âÀÌ³ª±â´Ù·Ç´Âµ¥... 2ÆíÀº½Ç¸ÁÇÑ±â»öÀÌ ¿ª·Â;;;;;,,,,,,,,,,,,
1325,2Æíº¸´Ü ÈÎ¾À³ªÀº...!!! ÁøÂ¥ Àç¹Õ´Ù!,,,,,,,,,,,,
1326,¾î´À¿µÈ­Ã¤³ÎÅëÇØºÃ´Âµ¥ ±â´ë¾øÀÌºÃ´Âµ¥Àç¹Õ¾ú¾î¿©,,,,,,,,,,,,
1327,º¯½Å·Îº¿ÀÌ¶ó À¯Ä¡ÇÒÁÙ¾Ë¾Ò´Âµ¥ ÀüÇô ±×·¸Áö¾Ê¾Òµû.,,,,,,,,,,,,
1328,¸ÚÁö´Ù ¹Û¿¡ ¾È³ª¿À³×¤»,,,,,,,,,,,,
1329,À¯Ä¡ÇÏ°í ¾û¼ºÇÏÁö¸¸ ¸ÚÀÖ¾î,,,,,,,,,,,,
1330,1ÆíÀÌ ´õ Àç¹ÌÀÖ´Ù Âù¾çÇÏ¶ó Æ®·£½ºÆ÷¸Ó Àç¹ÔÀ½,,,,,,,,,,,,
1331,Àç¹ÌÀÖ´Ù±æ·¡ ±â´ëÇß´Âµ¥ ¸·»ó º¸´Ï ¹Ì±¹ÆÇ ¿ì·Ú¸Å¿´´Ù..,,,,,,,,,,,,
1332,ÇÑ¹ø ¶Ç º¸´Âµ¥ ¿ª½Ã ±×·¡ÇÈ ³Ê¹«ÁÁ´Ù.,,,,,,,,,,,,
1333,Ä£±¸³× Áý¿¡¼­ Á¶±Ý º¸´Ù°¡ ¸¶Áö¸· ºÎºÐÀ» ¸øºÁ¼­ ÄÉÀÌºí¿¡ ÇÏ±æ·¡ ºÃÀ½ Àç¹Õ³×¿ä,,,,,,,,,,,,
1334,²Ï±ä½Ã°£ÀÎµ¥½Ã°£°¡´ÂÁÙ¸ð¸£°íº»¿µÈ­!¿ª½Ã¸¶ÀÌÅ¬º£ÀÌ~,,,,,,,,,,,,
1335,¿ª½Ã ¿À¶ô¿µÈ­ÀÇ °ÅÀå ¸¶ÀÌÅ¬º£ÀÌ,,,,,,,,,,,,
1336,¿À¿ì ÁøÂ¥ ´ë¹Ú!!!!! Â¯ÀÓ!,,,,,,,,,,,,
1337,È®½ÇÇÑ°Ç 2º¸´Ù 1ÀÌ´õÀëÀÖ´Ù,,,,,,,,,,,,
1338,·Î¸Á,,,,,,,,,,,,
1339,Àü¹®°¡ÀÇÆòÀº Áß¿äÇÏÁö¾Ê´Ù. ´ëÁßÀÇ ´«À¸·Î ÀÌ°Ç ÅÍ¹Ì³×ÀÌÅÍ ÀÌÈÄ Á¦2Â÷¿µ»óÇõ¸íÀÌ´Ù.,,,,,,,,,,,,
1340,Â¿°ÔÁÁÀ½,,,,,,,,,,,,
1341,È®½ÇÈ÷ 1ÀÌ ´õ Àç¹ÕÀ½.,,,,,,,,,,,,
1342,8Á¡ ¿µÈ­,,,,,,,,,,,,
1343,Â¿¾îÁÜ../,,,,,,,,,,,,
1344,°¡½¿ÀÌ Á¤¸» ¹¶Å¬Çß´Ù.¤Ð¤Ð ¾ÆÁ÷µµ ±â¾ï¿¡ »ý»ýÇÑ ¿µÈ­.,,,,,,,,,,,,
1345,Àç¹Õ¾î¿ä~~~,,,,,,,,,,,,
1346,Ä¸Æ¾ ¸®´ª½º´Â ¹«½¼¿ªÈ°ÀÎÁö È°¾àÀº ¸¹Áö¸¸ 2ÆíÀ» ¾ÈºÁ¼­,,,,,,,,,,,,
1347,±×³É º¼¸¸ÇÔ ½ºÅä¸® µûÀ§ »ý°¢¾ÈÇÑ´Ù¸é¤»,,,,,,,,,,,,
1348,³²ÀÚ¾ÆÀÌµéÀÇ ·Î¸ÁÀÌ´ø º¯½Å·Îº¿Àº ´õÀÌ»ó ¸¸È­¿µÈ­¿¡¼­¸¸ º¼ ¼ö ÀÖ´Â °ÍÀÌ ¾Æ´Ï´Ù!,,,,,,,,,,,,
1349,ÀÌ¾ß±â´Â ÇÊ¿ä¾ø´Ù. Ãæ°ÝÀûÀÎ ¿µ»ó Çõ¸í. ±ØÀå¿¡¼­¸¸ 3¹ø ºÃ´Ù,,,,,,,,,,,,
1350,1ºÎÅÍ2±îÁö ¸ðµÎ ´ëÀÛÇ° ¾î¸°ÀÌµéÀÇ ¸¶À½À» »ç·ÎÀâ¾Ò´Ù!!,,,,,,,,,,,,
1351,³²µé´Ù ÀëÀÖ´Ù°í ÇÏ´Âµ¥ ’o¹Ì?,,,,,,,,,,,,
1352,Å·¿ÕÂ¯!!!,,,,,,,,,,,,
1353,½ºÅä¸®¸¦ ºñÁê¾ó¿¡ ¸ÂÃß´Ùº¸´Ï ¾ïÁö½º·¯¿ï¼ö¹Û¿¡..,,,,,,,,,,,,
1354,²Ï³ª Àç¹ÌÀÕ°Ôº» ¿µÈ­,,,,,,,,,,,,
1355,¸¶º£ ³ª¸§ÀÇ ÀçÇØ¼®À¸·Î ¿øÀÛÆÒµéÀÇ ¿å³ª¿À´Â ÀÔÀ» ´Ù¹°°ÔÇÑ ÃÖ°íÀÇ ¿µÈ­,,,,,,,,,,,,
1356,·Îº¿¾×¼ÇºÎºÐÀº ¶Ù¾î³ªÁö¸¸ ÀüÃ¼ÀûÀ¸·Ð Á¹ÀÛÀÎ ¾²·¡±âÃÊµù¿µÈ­,,,,,,,,,,,,
1357,Àç¹Õ±ä ÇßÁö¸¸ ½ºÅä¸®³ª ½ºÄÉÀÏÀº 2°¡ ´õ ³ªÀº µí,,,,,,,,,,,,
1358,º°·Î¿¡¿ä~,,,,,,,,,,,,
1359,Â¾´Ù ·Îº¿°èÀÇ ½ÅÈ­ ¤»¤»,,,,,,,,,,,,
1360,Àë¾¸,,,,,,,,,,,,
1361,³»¿ë ½ºÅä¸® ±×·¡ÇÈ ¾î´ÀÇÏ³ª ºüÁöÁö¾Ê´Â ÃÖ°íÀÇ ´ëÀÛ,,,,,,,,,,,,
1362,¾î¸±¶§ »ó»óÇØ¿Ô´ø º¯½ÅÀÚµ¿Â÷....È­·ÁÇÑ CG ´Ù¸¸ ÇãÁ¢ÇÑ ½ºÅä¸®,,,,,,,,,,,,
1363,ÈÄÀÛÀº ÁÖÃãÇÞÁö¸¸ ÀüÀÛÀº ³¡³»ÁØ ÀÛÇ°.,,,,,,,,,,,,
1364,·Îº¿¿µÈ­ Áß¿¡¼­ ÃÖ°íÀÔ´Ï´Ù.,,,,,,,,,,,,
1365,CG´Â ÈÇ¸¢Çß´Ù¸¸.. ½ºÅä¸®´Â ÃÊµù¿µÈ­..;; ¾×¼Ç¸¸ º¼¸¸Çß´ø..,,,,,,,,,,,,
1366,Àç¹Õ³×¿ä,,,,,,,,,,,,
1367,´«À» ¶ª¼ö ¾ø°Ô ÇÏ´Â CG,,,,,,,,,,,,
1368,KBS¿¡¼­ Æ²¾îÁÖ´Â°ÅºÃ´Ù....¿ª½Ã ¿µÈ­´Â º¸´Â È¯°æÀÌ Áß¿äÇÑ°Å°°¾Æ!,,,,,,,,,,,,
1369,2º¸´Ù 1ÀÌ ±ò²ûÇÏ°í ´õ ³ªÀ½,,,,,,,,,,,,
1370,¼Ò...¼ÖÁ÷È÷ ¿øº¸´Ü Åõ°¡ ³Ê Àç¹Õ¾î..,,,,,,,,,,,,
1371,¸î¹øÀ» ºÁµµ Àç¹ÌÀÖ´Â ¿µÈ­ »ó»óÇÒ ¼ö ÀÖ´Â ÀÎ°£ÀÌ¶ó Çàº¹ÇÏ´Ù!,,,,,,,,,,,,
1372,ÀÌ°Ç ÁøÂ¥ ¸íÀÛÀÌ´Ù.. Æ®·£½ºÆ÷¸Ó2¿Í´Â ºñ±³µµ ¾ÈµÉ Á¤µµ´Ù.. ÃÖ°í !!,,,,,,,,,,,,
1373,¿Ïº®ÇÑ ½Ã°¢Àû Áñ°Å¿ò.....,,,,,,,,,,,,
1374,±âº» ³»·¯Æ¼ºêºÎÅÍ ¾¾Áö,,,,,,,,,,,,
1375,SF·Îº¿¹°ÀÇ ÀçÅº»ý!!,,,,,,,,,,,,
1376,³» »ý¿¡ ÃÖ°íÀÇ ¾×¼Çºí·Ï¹ö½ºÅÍ 1µî Æ®·£½ºÆ÷¸Ó 2µî ¾Æ¹ÙÅ¸,,,,,,,,,,,,
1377,1Á¡ ÁÖ´Â ¹é¼öµé ¶§¹®¿¡ º°ÀÌ ¸î°Ô ÇÊ¿äÇÔ,,,,,,,,,,,,
1378,¿ª½Ã 2Æíº¸´Ù´Â 1ÆíÀÌ ³´³×¿ä ¤»¤»,,,,,,,,,,,,
1379,Àç¹Ô¾ú´Ù. ±¦ÂúÀº ¿À¶ô¿µÈ­,,,,,,,,,,,,
1380,½ºÅä¸®°¡ Æò¹üÇØµµ ¿ì¼± È­·ÁÇÑ º¼°Å¸®·Î 10Á¡Àº ¸Ô°í µé¾î°¨,,,,,,,,,,,,
1381,1ÆíÀÌ ³µ´Ù,,,,,,,,,,,,
1382,ÄÏ,,,,,,,,,,,,
1383,½ºÅä¸®´Â ¿µ ¾Æ´ÏÁö¸¸ CG´Â ÁøÂ¥ Â¯ÀÌ´Ù...,,,,,,,,,,,,
1384,Á¤¸» Àç¹ÌÀÖ´Â¿µÈ­ ½ºÅä¸®´Â Á» À¯Ä¡ÇØµµ CG´ë¹Ú! ¿¬Ãâµµ ÁÁ°í ¼ÒÀçµµ Âü½ÅÇß´ø¿µÈ­,,,,,,,,,,,,
1385,±×·¡ÇÈÀº Á×¿©ÁÜ,,,,,,,,,,,,
