,content,,,,,,,,,,,,,,
3128,Àç¹Ìº¸´Ù´Â ½Å±âÇÏ°í ³î¶ó¿î ¿µÈ­.ÀÌ¿µÈ­¿¡ ´ëÇÑ Æí°ßÀº ¾È³ç~,,,,,,,,,,,,,,
3129,ÀüÇüÀûÀÎ ¼±°ú¾ÇÀÇ Æ²¿¡¼­ ¹þ¾î³ª ÀÖ°í Âü½ÅÇÏ´Ù,,,,,,,,,,,,,,
3130,ÆòÁ¡¿¡..Á¦´ë·Î ¼Ó¾Ò´Ù..Àü¹®°¡±îÁöÇÑÅë¼ÓÀÌ³Ä,,,,,,,,,,,,,,
3131,ÄÚ¹Í³³Ä¡±Ø?..¾îµð¼­¿ôÀ¸¶ó´Â°Å¾ß? ³­´«¹°¸¸ ³ª´øµ¥...,,,,,,,,,,,,,,
3132,Á» ÀÌ»óÇÏ´ÙÇÏÁö¸¸ ³ª¸§´ë·Î ´Ù¸¥¿µÈ­¿Í ´Þ¶ú´Ù°í »ý°¢ÇÑ ¿µÈ­,,,,,,,,,,,,,,
3133,ÀÇ¿Ü¿´´Ùº¸±âÀü¿£ ±×³É¾²·¹±â»ï·ù¿µÈ­ÀÎÁÙ¾Ë¾Ò´Ù,,,,,,,,,,,,,,
3134,ÃßÃµ¹Þ¾Æ ºÃ´Âµ¥ ÃßÃµÇÏ°íÇÂ ¿µÈ­´Ù,,,,,,,,,,,,,,
3135,¿À·£¸¸¿¡ '»ý°¢'ÀÌ¶õ°É ÇÒ ¼ö ÀÖ°Ô ¸¸µé¾îÁØ ¿µÈ­~ ±Â!!!,,,,,,,,,,,,,,
3136,Æ÷½ºÅÍ¿¹°íÆí´©°¡¸¸µé¾ú³Ä!!¿µÈ­ÃÖ°í!!,,,,,,,,,,,,,,
3137,Á¦°¡ °íµîÇÐ±³¿¡ ¿Í¼­ º» ¿µÈ­Áß ´Ü¿¬ ÃÖ°í,,,,,,,,,,,,,,
3138,ÀÌ°ÔÀº±ÙÈ÷ÀÎ±âÀÕ³× ¤»¤» ÆòÁ¡º¸°í³î·§´Ù..¤»¤»,,,,,,,,,,,,,,
3139,"³»°¡ ¹ÌÃÄ°¡°í ÀÖÀ» ¶§ ³Í, ³Í ¹¹Çß´Âµ¥? ÇÏÇÏÇÏ ´Ù ¶È°°¾Ö",,,,,,,,,,,,,,
3140,Æ÷½ºÅÍ¿Í ÀüÇô ´Þ¸® ½½ÇÂ³»¿ëÀÌ³×¿ä...,,,,,,,,,,,,,,
3141,º¸¸é ¾ËÁö,,,,,,,,,,,,,,
3142,10Á¡À» ÇâÇÏ¿©...,,,,,,,,,,,,,,
3143,10Á¡ ¸¸Á¡ ¸¸µé¾î º¸´Â°Å´Ù.,,,,,,,,,,,,,,
3144,Æ÷½ºÅÍ¸¦ Àß¸¸µé¾î¾ßÁö ¶ã¼öÀÖ´Ù´Â°É Àû³¯ÇÏ°Ô º¸¿©ÁØ¸íÀÛ,,,,,,,,,,,,,,
3145,¿¬±âµµ ÀßÇÏ°í,,,,,,,,,,,,,,
3146,Àß¸¸µé¾ú³×...,,,,,,,,,,,,,,
3147,ÃÖ°í´Ù!!!,,,,,,,,,,,,,,
3148,Ãæ°ÝÀûÀÌ´Ù.,,,,,,,,,,,,,,
3149,ÃÖ°íÀÇ ¿µÈ­!,,,,,,,,,,,,,,
3150,best,,,,,,,,,,,,,,
3151,ÀÌÁ¦ Áö±¸´Â ´©°¡ ÁöÅ°Áö..T.T,,,,,,,,,,,,,,
3152,ÀÌÁ¦ Áö±¸´Â´õÀÌ»ó Èñ¸ÁÀÌ¾ø¾î..´çÀå  Áö±¸Á¾¸»ÇØ¾ßµÅÁö±Ý..,,,,,,,,,,,,,,
3153,Æ÷½ºÆ® ¸¸µçÀÌ..¸ÞÀÎÄ«ÇÇ¸¸µçÀÌ ÀúÁÖÇÒ°ÍÀÌ´Ù..¸íÀÛÀ»..,,,,,,,,,,,,,,
3154,Àü¹«À¯¹«ÇÑ À¯ÀÏÇÑ ¿µÈ­.,,,,,,,,,,,,,,
3155,Æ¯ÀÌÇÏ´Ù.... °ú¿¬ ÀÎ°£ÀÇ Ãß¾ÇÇÔÀº ¾îµð±îÁöÀÎ°¡.....,,,,,,,,,,,,,,
3156,ºóÆ´ÀÌ¾ø´Â¿µÈ­.ÀÌ·±¿µÈ­°¡´Ù½Ã´Â¾È³ª¿À°ÚÁö,,,,,,,,,,,,,,
3157,°¨µ¶Àº                      ÃµÀç´Ù........,,,,,,,,,,,,,,
3158,Àå³­?¿ÕÀÇ³²ÀÚº¸´Ù372¸¸¹è³ô¾Æ¾ßÇÒÁ¡¼ö,,,,,,,,,,,,,,
3159,¿ÏÀüÀÛÇ°ÀÌÀÝ¾Æ...¾Æ³ª¤Ñ¤Ñ°¨µ¶ÃµÀç??,,,,,,,,,,,,,,
3160,ÀÌ°Ç ÄÚ¹Í¿µÈ­°¡ ¾Æ´Ï´Ù.. ³»°¡ º» ÇÑ±¹¿µÈ­Áß ÃÖ°íÀÇ ¿µÈ­..,,,,,,,,,,,,,,
3161,ÇÏµµ ÃßÃµÇØ¼­ dvd·Î ºô·ÁºÃ´Âµ¥. ±ºÁß½É¸®ÀÎÁö.°³ÀÎÀûÀ¸·Ð º°·Î,,,,,,,,,,,,,,
3162,¿µÈ­ Á» º¸´Â »ç¶÷ÀÌ¸é ´ç±Ù 10Á¡ÀÌÁö,,,,,,,,,,,,,,
3163,Áö±¸¸¦ ÁöÅ°´Â °Å¿¡ µ¿ÂüÇÕ½Ã´Ù!,,,,,,,,,,,,,,
3164,ÁøÂ¥ Áö±¸¸¦ ÁöÅ°°í ½Í¾îÁø´Ù.....!,,,,,,,,,,,,,,
3165,¹ÝÀüÀº ¿¹»óÇÒ ¼ö ÀÖ¾ú´Ù.,,,,,,,,,,,,,,
3166,»ó»óµµ ÇÏÁö ¸øÇÑ ¾öÃ»³­ ¹ÝÀü,,,,,,,,,,,,,,
3167,ÁÁÀº ¿µÈ­,,,,,,,,,,,,,,
3168,ÄÚ¹ÍÇÏ¸é¼­µµ ¶æ±íÀº ¿µÈ­. ¹éÀ±½ÄÀÇ »¡°£ÆÒÆ¼ ÀÎ»óÀû,,,,,,,,,,,,,,
3169,ÁÖ¼ºÄ¡±Þ È¯»ó Æ¯±Þ...´õÇÏ±â ¹ÝÀü,,,,,,,,,,,,,,
3170,ÇÑ±¹ ÃÖ°íÀÇ ¹ÝÀü ¿µÈ­,,,,,,,,,,,,,,
3171,Æ÷½ºÅÍ ¶§¹®¿¡ ¸ÁÇÑ°Å´Ù.. °¨µ¶ ÃÖ°í´Ù..-..-b,,,,,,,,,,,,,,
3172,³» »ý¾Ö ÀÖ¾î¼­ °¡Àå °¨¸í±í¾ú°í °ø°¨Çß´ø ¿µÈ­,,,,,,,,,,,,,,
3173,¾Æ¾Å ÀÌ°Ç Ã·¿£ ±×³É ÄÚ¹ÌµòÁÙ¾Ë°í ºÁ¾ß ´õ Àç¹Õ´Ù±Ã,,,,,,,,,,,,,,
3174,¸¶Áö¸·¿¡ °¨µ¿¿¡´Ù°¡ ¹ÝÀü±îÁö.. ¿©ÅÂ º» ¿µÈ­Áß ÃÖ°í¿´´Ù.,,,,,,,,,,,,,,
3175,±â´ë¾ÈÇÏ°íºÃ´Ù.±×·¯³ª.....,,,,,,,,,,,,,,
3176,¸ô¶úÀ»¶© º¸´Ù¸»¾Ò´Âµ¥. ÀÌ°Å ´©°¡ÄÚ¹Ìµð·¨¾î!!,,,,,,,,,,,,,,
3177,±â¹ßÇÑ »ó»ó·Â,,,,,,,,,,,,,,
3178,ÀÌÁ¦ Áö±¸´Â ´©°¡ ÁöÅ°Áö......,,,,,,,,,,,,,,
3179,¿µÈ­Æ÷½ºÅÍ°¡ ÈïÇàÀ» ¸ÁÄ£ ¿µÈ­.. ±×·¡¼­ ´õ ¼û°ÜÁø ¼öÀÛ..,,,,,,,,,,,,,,
3180,ÀÌ ¿µÈ­¿¡ ¹Ýµå½Ã 10Á¡À» ÁÖ¸®¶ó ´ÙÁüÇÏ°í µé¾î¿Ô´Ù.,,,,,,,,,,,,,,
3181,ÀÌ°É ÄÚ¸Þµð¶ó°í »ý°¢ÇÑ´Ù¸é Àç¹Ì°¡ ¾øÀ»¼ö¹Û¿¡,,,,,,,,,,,,,,
3182,¿µÈ­¸¦ º»Áö 1³âµµ ³Ñ¾úÀ¸³ª ¾ÆÁ÷µµ ¼Ò¸§ÀÌ µ¸´Â´Ù..,,,,,,,,,,,,,,
3183,ÇÑ±¹ ÃÖ°íÀÇ ¸íÀÛ,,,,,,,,,,,,,,
3184,¿øÃò!!,,,,,,,,,,,,,,
3185,±â´ëÇÏÁö ¾ÊÀº ¹ÝÀü±îÁö!,,,,,,,,,,,,,,
3186,ÀÌ°Å Àç¹Ì¾ø°Ôº¸´Â³ðÀº ¹¹³Ä,,,,,,,,,,,,,,
3187,À¯Ä¡ÇÔ¿¡µµ °ÝÀÌÀÖ´Ù¶ó´Â °ÍÀ» ¾Ë°ÔÇØÁØ ¿µÈ­! ¹ÝÀüµµ ÃÖ°í!,,,,,,,,,,,,,,
3188,ÀÌ ¿µÈ­ ¸ÁÇß¾ú¾î¿ä? ¿Ö¿ä? Àç¹ÕÀ¸¸é¼­µµ ½½ÇÂµ¥...¤Ð,,,,,,,,,,,,,,
3189,¿µÈ­°ü¿¡¼­ ¸ø º»°Ô ¾ÈÅ¸±õ´Ù. ¿ÏÀü ¹ÝÇØ¹ö·È´Ù.,,,,,,,,,,,,,,
3190,Ä¡¹ÐÇÑ°ÍÀº ÁÁÀºµ¥ ¹º°¡ ÃÊµùÆ½ÇØ ¤Ñ.¤Ñ,,,,,,,,,,,,,,
3191,ÃÖ°í,,,,,,,,,,,,,,
3192,ÀÌ·± ¿µÈ­ ³Ê¹« ÁÁ¾Æ.....,,,,,,,,,,,,,,
3193,¾Æ ¿Ö ¹¯ÇûÀ»±î...Á¤¸» ¾ÈÅ¸±õ´Ù.,,,,,,,,,,,,,,
3194,ÀÎ°£µéÀÌ °è¼Ó ÀÚ¿¬À» ÆÄ±«ÇÏ¸é ¿ì¸®°¡ ¸ê¸ÁÇÑ´Ù,,,,,,,,,,,,,,
3195,¹¯È÷±â¿¡´Â ³Ê¹« ¾Æ±î¿î ¿µÈ­,,,,,,,,,,,,,,
3196,¹¯Çô¹ö¸®±â¿¡´Â ³Ê¹«³ª ¾Æ½¬¿î,,,,,,,,,,,,,,
3197,Æ÷½ºÅÍ ´ëÃ¼ ´©°¡¸¸µç°Å¿ä? ¶§·ÁÄ¡¿ì¼î Àúµû¿ì·Î ¸¸µé·Á¸é,,,,,,,,,,,,,,
3198,³Ê¹« ¶Ù¾î³ª¼­ Æò°¡¸¦ Á¦´ë·Î ¸ø¹ÞÀº ¿µÈ­°¡ ¾Æ´Ò·±Áö....,,,,,,,,,,,,,,
3199,³»°¡ Ã³À½À¸·Î 10Á¡À» ´©¸¥ ¿µÈ­..Á¤¸» ÃÖ°í..!,,,,,,,,,,,,,,
3200,³²´Â ÀÌ ¿©¿î,,,,,,,,,,,,,,
3201,½ÅÇÏ±ÕÀÌ¶ó´Â¹è¿ì¸¦ ÁÁ¾ÆÇÏ°ÔµÈ ¿µÈ­,,,,,,,,,,,,,,
3202,¿¬±â ±Â.,,,,,,,,,,,,,,
3203,º´±¸µµ ¸øÁöÅ² Áö±¸¸¦ ´©°¡ ÁöÅ³ ¼ö ÀÖÀ»±î,,,,,,,,,,,,,,
3204,ÁÁÀº¿µÈ­,,,,,,,,,,,,,,
3205,Àç°³ºÀ ÇÑ´Ù¸é ¿ÕÀÇ³²ÀÚ ÀÌ»óÀ¸·Î ¼º°øÇÒ¼ö ÀÖ´Â È®½ÇÇÑ ¿µÈ­!!,,,,,,,,,,,,,,
3206,ÃÖ°í!,,,,,,,,,,,,,,
3207,»ó Áà¾ß µÅ.,,,,,,,,,,,,,,
3208,°áÄÚ ¹«½ÃÇÒ ¼ö ¾ø´Â..,,,,,,,,,,,,,,
3209,´ë´Ü,,,,,,,,,,,,,,
3210,´Ù½Ã ±ØÀå¿¡ ¿Ã·Á¾ß ÇÑ´Ù.,,,,,,,,,,,,,,
3211,Á¤¸» ÀÌ·±¿µÈ­°¡ ¹·È÷´Â ÇÑ±¹¿µÈ­½ÃÀåÀÌ Âü ¾Ï¿ïÇÔ,,,,,,,,,,,,,,
3212,ÀÌ°Ô ¿Ö ¹¯Çû´ÂÁö ÀÌÇØ°¡ °¡Áö ¾Ê´Â´Ù ÃÖ°íÀÇ ¼öÀÛÀÌ´Ù,,,,,,,,,,,,,,
3213,ÄÚ¸ÞµòÁÙ¾Ë°í¾ÈºÃ´ø¼öÀÛ.,,,,,,,,,,,,,,
3214,ÃÖ°í... ÀÌ·ç ¸» ÇÒ¼ö ¾ø´Ù.,,,,,,,,,,,,,,
3215,ÀÌ·± ¿µÈ­¸¦ ¿øÇÑ´Ù. ÃÖ°í.,,,,,,,,,,,,,,
3216,±×·³ ³ªµµ ¹°ÆÄ½º¸¸ ÀÖÀ¸¸é...,,,,,,,,,,,,,,
3217,¾Æ ¿Ö ÀÌ·±¿µÈ­µéÀÌ ¼û¾îÀÖ³Æ¸»ÀÌ¾ß,,,,,,,,,,,,,,
3218,ÀÌ·±°É ¾î¶»°Ô 40ÀÚ·Î ÆòÇØ,,,,,,,,,,,,,,
3219,ÀÌ·± ÃÖ°íÀÇ ÀÛÇ°ÀÌ ¸ÁÇÏ´Ù´Ï.,,,,,,,,,,,,,,
3220,ÃÖ°í..,,,,,,,,,,,,,,
3221,ÃëÇâÀÌ ¸Â´Â´Ù¸é Á¤¸» ÃßÃµÇÏ°í ½Í´Ù,,,,,,,,,,,,,,
3222,º¸±â µå¹® ¼öÀÛ.. ¸¶Áö¸·ÀÇ ±×·¡ÇÈÀº ¾à°£ ¾Æ½°´Ù..,,,,,,,,,,,,,,
3223,Á¤¸» Àç¹Õ´Ù,,,,,,,,,,,,,,
3224,È£·¯ÀûÀÎ ³»¿ë ÀÌ ´Ù¼Ò;,,,,,,,,,,,,,,
3225,10¹øÀº º»°Å °°³×. ÁøÁ¤ÇÑ ÄÃÆ®. ÇÑ±¹¿µÈ­Áß ´Ü¿¬ ÃÖ°íÀÇ °ÉÀÛ.,,,,,,,,,,,,,,
3226,Ãæ°Ý.Ãæ°Ý.,,,,,,,,,,,,,,
3227,³î¶ø´Ù ÇÑ±¹¿¡¼­ ÀÌ·± ¿µÈ­°¡ ³ª¿À´Ù´Ï..,,,,,,,,,,,,,,
3228,»ý°¢º¸´Ü º°·Î,,,,,,,,,,,,,,
3229,ÃÖ°í,,,,,,,,,,,,,,
3230,¾Æ½±´Ù´Â... ±×¸®°í Àß ºÃ´Ù´Â...,,,,,,,,,,,,,,
3231,¾Æ½±´Ù. ÀÌ·± ¼öÀÛÀÌ ¹¯È÷´Ù´Ï,,,,,,,,,,,,,,
3232,ÁøÁ¤ÇÑ ¿µÈ­¸¦ º¼ÁÙ ¾Æ½Å´Ù¸é,,,,,,,,,,,,,,
3233,¼º°øÇß¾î¾ß¸¸ ÇßÀ»¿µÈ­.,,,,,,,,,,,,,,
3234,¿Ö ÀÌ·±¿µÈ­°¡ ¸ÁÇß´ÂÁö ³ª´Â Æò»ý ÀÌÇØ¸øÇÑ´Ù,,,,,,,,,,,,,,
3235,ÁøÁ¤ÇÑ ¿µÈ­,,,,,,,,,,,,,,
3236,ÆòÁ¡ÁÖ·Á°í °¡ÀÔÇß´Ù. ¿µÈ­´Â ¿ô´Ù°¡ ¿ï´Ù°¡¤Ì¤Ì,,,,,,,,,,,,,,
3237,¿µÈ­ ³Ê¹« ÁÁÀºµ¥ »ý°¢º¸´Ù ¼º°øÀ» ¸øÇØ¼­ ¾Æ½¬¿ò..,,,,,,,,,,,,,,
3238,Çæ..³ªµµ ¸ð¸£°Ô ¸ôÀÔÇß´Ù...,,,,,,,,,,,,,,
3239,ÀÌ·±¿µÈ­°¡ ÀÖ¾î¾ß ÇÑ±¹¿µÈ­°¡ »ê´Ù ÀÌ·±°Å ´Ù½Å ¸ø¸¸µå³ª?,,,,,,,,,,,,,,
3240,»çÈ¸ÀÇ ºÎÁ¶¸®¸¦ ºñÆ²°í ºñÆ²¾î ¸¸µç °¡Àå Àç¹Õ°í °¡Àå ½½ÇÂ¿µÈ­,,,,,,,,,,,,,,
3241,Æ÷½ºÅÍº¸°í Ç±~ Çß´Âµ¥ ½ÇÁ¦º¸¸é Â¯!! Àý´ë°­Ãß!! ¿Ö¾È¶á°Ü,,,,,,,,,,,,,,
3242,¸ÚÁ®,,,,,,,,,,,,,,
3243,ÈïÇà¸øÇÑ°Ô ¾Æ½¬¿ï Á¤µµ·Î ´ë´ÜÇÑ ¿µÈ­.,,,,,,,,,,,,,,
3244,ÃÖ°íÀÇ ¿µÈ­..³Ê¹« °¡½¿ÀÌ ¾ÆÆÍ´Ù,,,,,,,,,,,,,,
3245,ÁøÂ¥ ,,,,,,,,,,,,,,
3246,¿ô°å´Ù°¡ ¿ï°Ô ¸¸µå´Â ¿µÈ­,,,,,,,,,,,,,,
3247,Â¥ÀÓ»õ'¶õ ¿µÈ­¸¦ ¿µÈ­´ä°Ô ¸¸µå´Âµ¥ Áß¿äÇÑ ¿ä¼ÒÀÌ°Å´Ã..,,,,,,,,,,,,,,
3248,º° 20Á¡ Â¥¸® ¾ø³Ä,,,,,,,,,,,,,,
3249,±×Àú ±×·¸´øµð,,,,,,,,,,,,,,
3250,ºí·¢ÄÚ¹Ìµð¿Í È²´çÇÔÀ¸·Î ÀÎ°£ÀÇ º»¼ºÀ» ²¿Áý´Ù,,,,,,,,,,,,,,
3251,ÀÌ·± ¿µÈ­¸¦ ÀÌÁ¦¾ß º¸´Ù´Ï.. Á¤¸¸ Àß ¸¸µé¾ú³×¿ä..,,,,,,,,,,,,,,
3252,Á¤¸» Àß ¸¸µé¾úµû°í »ý°¢ÇÏ´Â ¸î ¾ÈµÇ´Â ÇÑ±¹¿µÈ­,,,,,,,,,,,,,,
3253,µÞºÎºÐ¿¡ ¾Ë¼ö¾ø´Â ²ûÂïÇÔ...ºñµð¿À·Î ºÃ´ø±â¾ïÀÌ...,,,,,,,,,,,,,,
3254,±×³É ½±°Ô ³Ñ±æ¿µÈ­´Â ¾Æ´Ï´Ù..,,,,,,,,,,,,,,
3255,Àå³­ÇÏ³ª..¾îµô¹Ù¼­ ÄÚ¹Ìµð... Æ÷½ºÅÍ´Â ¶Ç ¿ÖÀú·¯´ÂÁö..,,,,,,,,,,,,,,
3256,ÀßÂ¥¿©Áø ¹«°Å¿î ½ºÅä¸®¿Í ¹ÝÀü. ¿Ï¼ºµµ´Â ¶³¾îÁü,,,,,,,,,,,,,,
3257,¿¹°íÆí ´©°¡ ¸¸µç°Å¾ß? ¿ÏÀü ÄÚ¹ÍÀ¸·Î Ä¡ÀåÇÏ´Ù´Ï...,,,,,,,,,,,,,,
3258,Æ÷½ºÅÍ°¡ Àú·¸Áö¸¸ ¾Ê¾Ò¾îµÎ,,,,,,,,,,,,,,
3259,¿Ãµåº¸ÀÌº¸´Ù ³ªÀº°Å °°Àºµ¥...,,,,,,,,,,,,,,
3260,ÇÑ±¹¿¡ ÀÌ·±¿µÈ­°¡ ÀÖÀ»ÁÙÀº..,,,,,,,,,,,,,,
3261,Æ÷½ºÅÍ¸¸ º¸°í »ï·ù±×·¡ÇÈ¿µÈ¯ÁÙ ¾Ë¾Ò´õ´Ï ¿ÏÀüÃÖ°íÀÇ ¿µÈ­´õ¸¸.,,,,,,,,,,,,,,
3262,½ÅÇÏ±Õ°ú ¹éÀ±½Ä¾¾¿¬±â³¡³»ÁØ´Ù~!!!!¸î¹øÀ»ºÁµµ ÃÖ°í,,,,,,,,,,,,,,
3263,ºüÁ®µé¾î¼­ º¸±äÇß´Âµ¥ Àç¹Ì´Â º°·Î....½ÅÇÏ±Õ¿¬±âÇÏ³­ ³¡³»ÁØ´Ù,,,,,,,,,,,,,,
3264,¿Ö ÈïÇà ¸øÇßÁö? ±â´ë¾øÀÌ ºÃ´Âµ¥ ½Å¼±Çß´Ù...,,,,,,,,,,,,,,
3265,¸Å³ª¾ÆÀû ¿µÈ­!! ³ª´Â ÀÌ·±·ù ¿µÈ­ ÁÁÅ¸,,,,,,,,,,,,,,
3266,Á¦¸ñ°ú Æ÷½ºÅÍ.. ¿µÈ­¸¦ Á×¿´´Ù.,,,,,,,,,,,,,,
3267,10Á¡µµ Àû´Ù ! Á¤¸» Æ÷½ºÅÍ¸¸ Àß¸¸µé¾úÀ¸¸é ÃÖ°í¿´´Âµ¥..,,,,,,,,,,,,,,
3268,¿ª½Ã ½ÅÇÏ±Õ! ÀÌ·± ¿µÈ­ÀÏÁÙ ¸ô¶ú´Ù! ÃÖ°í!,,,,,,,,,,,,,,
3269,¿µÈ­Æ÷½ºÅÍ¸¸ Àß¸¸µé¾ú¾îµµ...,,,,,,,,,,,,,,
3270,ÃÖ°í´Ù!!Åõ»çºÎÀÏ*°¡ ÆÇÄ¡´Â ¼¼»ó...¸»¼¼´Ù!,,,,,,,,,,,,,,
3271,Á¤¸» ¸ÚÁø¿µÈ­.º´±¸¸¦ ¿¬±âÇÑ ½ÅÇÏ±Õ Á¤¸» ´ë´ÜÇÏ´Ù!!,,,,,,,,,,,,,,
3272,ÀÌ ¿µÈ­°¡ ÈïÇàÇÏ±â¿¡ ¿ì¸®ÀÇ ¼öÁØÀÌ³Ê¹«³·´Ù.,,,,,,,,,,,,,,
3273,¸¹Àº°É »ý°¢ÇÏ°Ô ÇØÁÖ´Â ¿µÈ­ ~ ½ÅÇÏ±Õ¾¾ÀÇ ¿µ±â ³Ê¹« µ¸º¸¿© ~~,,,,,,,,,,,,,,
3274,¿ª½Ã,,,,,,,,,,,,,,
3275,´ëÇÑ¹Î±¹ ÃÖ°íÀÇ ¹ÝÀü¿µÈ­!!,,,,,,,,,,,,,,
3276,Á¤¸»! ¸ÚÁø ¿µÈ­!,,,,,,,,,,,,,,
3277,Àç¹ÕÀ½¤»,,,,,,,,,,,,,,
3278,¿ì¸®³ª¶ó¿¡ ÀÌ·±¿µÈ­°¡ ÀÖ´Ù´Ï... È«º¸ÆÀÀå ³ª¿Í!!!,,,,,,,,,,,,,,
3279,ÃÖ°íÀÇ ¿µÈ­Áß ÇÏ³ª´Ù.,,,,,,,,,,,,,,
3280,±×·°Àú·° ÀßºÃÀ½ ^^,,,,,,,,,,,,,,
3281,Çï¸äÀÌ Á» ¾ø¾îº¸ÀÌ±ä ÇÑ´Ù. °¨µ¶ÀÇ µ¶Æ¯ÇÑ ³ú±¸Á¶ ´ë´ÜÇÏ½É.,,,,,,,,,,,,,,
3282,ÃÖ°í!!,,,,,,,,,,,,,,
3283,¿ª½Ã,,,,,,,,,,,,,,
3284,´çºÐ°£ ÇÑ±¹¿¡ ÀÌ·±¿µÈ­´Â ³ª¿ÀÁö ¾ÊÀ»µí ½Í´Ù. ÁøÂ¥·Î..,,,,,,,,,,,,,,
3285,¾Æ·§³Ñ¾Æ.. 2³âÀÌ¾Æ´Ï¶ó 3³âµÈ ¿µÈ­´Ù...,,,,,,,,,,,,,,
3286,º¸¸é¾È´Ù! ¿Ö °³ºÀ 2³âÀÌ ´ÙµÈ ¿µÈ­¿¡ ¾ÆÁ÷µµ ÆòÁ¡ÀÌ ³²¹ßÇÏ´ÂÁö,,,,,,,,,,,,,,
3287,¾Èº¸°í ³Ñ¾î°¬À¸¸é Å«ÀÏ³¯»· Çß´Ú....ÃÖ°íÀÇ ÇÑ±¹¿µÈ­,,,,,,,,,,,,,,
3288,ÀÌ°Å 10Á¡ ¾È¹ÞÀ¸¸é ¾ÈµÇ´Â ¿µÈ­;,,,,,,,,,,,,,,
3289,Á¦´ë·ÎµÈºí·¢ÄÚ¹Ìµð.Æ÷½ºÅÍ ¿ÖÀú·¡ Àú°Å ¤Ñ¤Ñ,,,,,,,,,,,,,,
3290,ÄÚ¹ÍÇÔ µÚ¿¡ ¼û°ÜÁø ½½ÇÂ Çö½Ç. ¼û°ÜÁø ¸íÀÛ.,,,,,,,,,,,,,,
3291,¸¹Àº°É »ý°¢ÇØÁÖ´Â ¿µÈ­,,,,,,,,,,,,,,
3292,¿ì¿¬È÷º¸°í²ÏÁÁ¾Æ¶ó~,,,,,,,,,,,,,,
3293,Áß°£Áß°£ÀÇ ÄÚ¹ÍÇÔ ¹è¿ìµéµµÃÖ°í¹ÝÀüÀº..,,,,,,,,,,,,,,
3294,¾ðÁ¦ºÁµµ °¨µ¿ÀÇ¿µÈ­ ÈìÀâÀ»¶§¾ø´Ù...!¤Ð,,,,,,,,,,,,,,
3295,ÃÖ°íÀÇ ¿µÈ­!,,,,,,,,,,,,,,
3296,ÇÑ±¹¿¡ ÀÌ·± ¿µÈ­µµ ÀÖ´Ù´Ï... ÇÑ±¹ ÃÖ°íÀÇ ¿µÈ­Áß ÇÑÆí,,,,,,,,,,,,,,
3297,½º¸±·¯SFÄÚ¹Ìµð¹ÝÀü-_-; ÀÌ·± ¸ÚÁø¿µÈ­°¡ ÀÖ´ÂÁÙ ¸ô¶ú´Ù,,,,,,,,,,,,,,
3298,Æ÷½ºÅÍ,,,,,,,,,,,,,,
3299,ÇÏÇÏ !!,,,,,,,,,,,,,,
3300,¹¹¶ó°íÇØ¾ßÇÏ³ª ¿µÈ­´ä´Ù,,,,,,,,,,,,,,
3301,ÇÑÆíÀ¸·Î ¼ö¸¹Àº »ý°¢À» ÇÒ¼öÀÖ¾ú´Ù.,,,,,,,,,,,,,,
3302,Ã³À½¿¡ À¯Ä¡ÇÑ°Í °°¾Ò´Ù. ±×·¡¼­ ÀÎÁö ´õ¿í °¨µ¿ÀÌ ¹Ð·Á¿Ô´Ù.,,,,,,,,,,,,,,
3303,ÀÜÀÎÇÏÁö¸¸ ¿©·¯°¡Áö »ý°¢À» ÇÏ°Ô ¸¸µå´Â ³»»ý¿¡ ÃÖ°íÀÇ¿µÈ­,,,,,,,,,,,,,,
3304,ÄÚ¹ÍÀÌ¶ó°í ÇÏ´Â³ð ´©±¸¾ß~?,,,,,,,,,,,,,,
3305,µ¶Æ¯ÇÑ ¼ÒÀç¸¸Å­ÀÌ³ª µ¶Æ¯ÇÑ ¿µÈ­ µ¶Æ¯ÇÏ³ª Æ¼¾ø°í ¿Ïº®ÇÏ´Ù,,,,,,,,,,,,,,
3306,¹ü¿ìÁÖÀûÄÚ¹Í³³Ä¡±Ø? Ä«ÇÇ°¡ ¿µÈ­¸¦ ¸ÁÃÆ´Ù,,,,,,,,,,,,,,
3307,¹ÝÀüÀÇ ¹ÝÀüÀ» °ÅµìÇÑ ½ºÅä¸®,,,,,,,,,,,,,,
3308,µ¶Æ¯ÇÑ ½ºÅä¸®±¸¼º,,,,,,,,,,,,,,
3309,¹ÝÀü Áö´ë~¤»¤» Àç¹Õ´Â ¿µÈ­ÀÓ ²À º¸»ï,,,,,,,,,,,,,,
3310,ÁÁ¾Ò´Ù.,,,,,,,,,,,,,,
3311,8Á¡ÀÌÇÏ´Â ÅÚ·¹Åäºñ³»¿ë µµ ÆÄ¾Ç¸øÇÏ´Â ¿ø¼þÀÌ¹Ç·Î ¼ÓÁö¸¶¼À,,,,,,,,,,,,,,
3312,È«º¸°¡ ´úµÇ¾î ½½ÇÁ´Ù ¸¹Àº °ÍÀ» »ý°¢ÇÏ°Ô ÇÏ´Â ¿µÈ­,,,,,,,,,,,,,,
3313,¸¹ÀÌ ¿ô°í ¸¹ÀÌ ¿ï¾ú´Ù. ±â´ë¸¦ ¸¹ÀÌ ÇÏ°í ºÃ´Âµ¥µµ ÁÁ¾Ò´Ù.,,,,,,,,,,,,,,
