,content,,,,,,,,
2650,±Â... ¹ß»óÀÌ »õ·Ó´Ù..,,,,,,,,
2651,º¼¸¸ÇÞ¾î~  ¿¢½º¹Ú½º°¡ ´õÀç¹Õ°Ù´Â°É?,,,,,,,,
2652,À½... ½ºÄ®·¿¿äÇÑ½¼ÀÇ ¸Å·ÂÀÌ µ¸º¸ÀÌ´Â ¿µÈ­ ÀÎ°£º¹Á¦¶ó...?,,,,,,,,
2653,ÀÎ°£º¹Á¦¿¡ ´ëÇØ ´Ù½Ã ÇÑ¹ø »ý°¢ÇÏ°Ô ÇÏ´Â ¿µÈ­,,,,,,,,
2654,±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ .. ¾ó~ Àç¹Õ´ç...,,,,,,,,
2655,¼ÒÀç,,,,,,,,
2656,ÃÖÈÄÀÇ ÆÇ´Ü¸¸Àº °ü°´¿¡°Ô ¸Ã±ä ÈÇ¸¢ÇÑ ºí·Ï¹ö½ºÅÍ,,,,,,,,
2657,Æ¯º°È÷ ³î¶ö¸¸ÇÑ ¼ÒÀç´Â ¾Æ´Ï¿´´ø°Í °°´Ù~,,,,,,,,
2658,ÈÇ¸¢ÇÑ ¿µÈ­´Ù.,,,,,,,,
2659,Àç¹Ì·Î¸¸ Ä¡ÀÚ¸é 10Á¡. ÀüÃ¼Àû ÀÛÇ°¼ºÀº 8Á¡,,,,,,,,
2660,±äÀåÇÏ¸é¼­ ºÃ´Ù. ±ØÀå¿¡¼­ ¸ø º»°Ô Á» ¾Æ½¬¿ò.,,,,,,,,
2661,Á¤¸» ¹Ì·¡¿£ Àú·¸°Ô µÉÁöµµ ÁªÀÖ°Ô ºÃÀ½...,,,,,,,,
2662,ÀÇ¹ÌÀÖ´ÂÁÖÁ¦¿¡´Ù¾öÃ»³­½ºÄÉÀÏÀÇ¾×¼Ç½Å±îÁö...¿Í¿ì!,,,,,,,,
2663,¿¹°íÆí,,,,,,,,
2664,ÀÎ°£º¹Á¦ÀÇ ¾ç¸éÀ» »ý°¢ÇÏ°ÔÇØÁØ ¿µÈ­,,,,,,,,
2665,Àç¹ÌµµÀÖ°í½º¸±µµÀÖ°íÀÛÇ°¼ºµµÀÖ´Ù,,,,,,,,
2666,½ºÄ®·¿¿äÇÑ½¼¸¸ º¸·Á´Ù,,,,,,,,
2667,¸»ÀÌ ¾ÈµÇ´Ï±ñ ¿µÈ­Áö ¿©±â¼­ Çö½Ç¼ºÀÌ ¿Ö³ª¿Í,,,,,,,,
2668,¹ÌÄ¡°Ù´Ù Çö½Ç¼ºÀÌ ¾ø´Ù´Â´Ô¾Æµé ÀúÂÊ°¡¼­ ´ÙÅ¥³ª º¸»ï,,,,,,,,
2669,ÀÌ·±°Ô Àç¹ÌÀÖ´Â ¿µÈ­´Ù,,,,,,,,
2670,ÇÑ¼ø°£µµ ±äÀåÀ» ¸ØÃâ¼ö°¡ ¾ø¾ú´Ù.,,,,,,,,
2671,Àç¹Õ°Ô ºÃÀ½..º¹Á¦»ý¸íÃ¼µµ °íÅë°ú °¨Á¤ÀÌ ÀÖ´Ù¸é...,,,,,,,,
2672,Àç¹Ì¿Í ¿À¶ô¼º¸¸Å­Àº ÃÖ°í...º¹Á¦¿¡ ´ëÇØ °õ°õÀÌ »ý°¢ÇØº¸°Ôµµ..,,,,,,,,
2673,¿µÈ­°¡ ¹«½¼ Çö½Ç¼º? ¸ôÀÔµµ ÁÁ°í ³»¿ë ÁÁ°í ±»~,,,,,,,,
2674,Àç¹Õ±â¸¸ ÇÏ³×,,,,,,,,
2675,¼ÒÀç´Â ÁÁ¾ÒÀ¸³ª,,,,,,,,
2676,È­²öÇÑ ¿©¸§¿ë Çæ¸®¿ô ¿µÈ­. Áö·çÇÏÁø ¾Ê´Ù.,,,,,,,,
2677,ÁøÂ¥ Àå³­¾Æ´Ï°Ô Àç¹ÌÀÖ´Ù Àû±ØÃßÃµ,,,,,,,,
2678,°¨°¢ÀûÀÎ ¿µ»ó,,,,,,,,
2679,°³ÀÎÀûÀ¸·Î °ø°¨µµ¿Í ¸ôÀÔµµ°¡ »ó´çÇÑ ÀÛÇ°ÀÌ¾ú´Ù~ ´ë¸¸Á·!!,,,,,,,,
2680,ÇÑ¹øÂë »ý°¢ ÇØ ºÃ´ø ¼¼»ó.,,,,,,,,
2681,»ó»ó·ÂÀÌ ´ë´ÜÇØ...,,,,,,,,
2682,¾îµÎ¿î °ø»ó°úÇÐ¿µÈ¯°¡ Çß´õ´Ï.¾×¼ÇÀÓ..ÇÏ³ª¸¸ ¹Ð¾îºÙÀÌ¸é ¼º°ø,,,,,,,,
2683,½ºÄ³ÀÏ ´ð»§ Å©°í ¿Ïº® ¾×¼Ç ¤» ±Ùµ¥ ³¡Àº ÂÍ Çã¹«ÇØ¿ä..,,,,,,,,
2684,¿ª½Ã ¸¶ÀÌÅ¬ º£ÀÌ ÀëÀÖ´Ù!!!,,,,,,,,
2685,¾ÆÀÏ·£µå¶õ ¾ø´Ù. ¿ì¸° ±×³É ´Ù Á×¿©¹ö¸®°í...!,,,,,,,,
2686,ÀÎ°£º¹Á¦´Â ²ûÂïÇÑ ÀÏÀÌ´Ù. ¿µÈ­ ÀëÀÖ³×,,,,,,,,
2687,¿µÈ­°ü¿¡¼­ º¼²¬ ÈæÈæ ¤Ð,,,,,,,,
2688,½Ã°£°¡´ÂÁöµµ ¸ð¸£°í Ç« ºüÁ®ºÃ´Ù. .... ¾Æ ³Ê¹« ¸ÚÁ® ..,,,,,,,,
2689,Çö½Ç¼ºÀº¾ø´ÙÁö¸¸Áö·çÇÏÁö¾ÊÀº¿µÈ­~~~¶Çº¸°í½ÍÀº¿µÈ­~~,,,,,,,,
2690,¹è¾Æº¹Á¦´ÂÀý´ëÀÏ¾î³ª¼±¾ÈµÈ´Ù´Â°¨µ¶ÀÇ½ÃÀ§¸¦¿³º¼¼öÀÖÁö¸¸...,,,,,,,,
2691,¼ÒÀçµµ ±¦Âú°í º¼¸¸ÇÏ³×¿ä,,,,,,,,
2692,³»°¡ ¿Ö Áö±Ý±îÁö ¾Èº¸°í ÀÖ¾úÁö?,,,,,,,,
2693,Á¶±ÝÀº¼¶¶àÇÏ±âµµÇÏ°í..ÀÌ·±¼¼»óÀÌÀý´ë¿ÀÁö ¸»¾ÒÀ¸¸éÇÕ´Ï´Ù!¤Ð¤Ð,,,,,,,,
2694,¹ÚÁø°¨³ÑÄ¡³×+_+,,,,,,,,
2695,½ºÄ®·¿ ³Ê¹« ÀÌ»Ú´Ù...,,,,,,,,
2696,°ÉÀÛ~!!,,,,,,,,
2697,¢¾SCARLETT JOHANSSON ¢¾ ÇÔ ¸¸³ª”fÀ¸¸é....¤Ì¤Ì ¤»¤»,,,,,,,,
2698,±×³É ¹«³­ÇÏ°Ô º¼¸¸ÇÏ´Ù.,,,,,,,,
2699,½ºÄ®·¿ ¿äÇÑ½¼ ¿¹»Ú´õ¶ó -¤µ- ¤»,,,,,,,,
2700,2019³âÀÇ ¹Ì·¡°¡ ¾Ï¿ïÇÏ´Ù¸¸..¤¾ º¹Á¦ÀÎ°£À» ºñÆÇÇÏ´Â ¿µÈ­....,,,,,,,,
2701,Àç¹ÌÀÖ°Ô ÀßºÃ´Ù ±Ùµ¥ Á¨Àå ½ºÆ¼ºê ºÎ¼¼¹Ì´Â ¿ÖÄÉ »¡¸®Á×¾î,,,,,,,,
2702,¹Ì·¡¿¡ ÀÖÀ» °úÇÐÀ» ºÎÁ¤ÇÏ´Â ¿µÈ­. Àç¹Õ¾ú´Ù.,,,,,,,,
2703,!!!±Â!,,,,,,,,
2704,ÇÑÇÍÁÙ¿µÈ­´Â ºí·¹ÀÌµå·¯³ÊÂë? ºí·¹ÀÌµå·¯³Í ¿øÀÛÀÌ´õÁÁ°í,,,,,,,,
2705,È¤½Ã ³ªµµ Å¬·Ð??,,,,,,,,
2706,¾Æ½¬¿î ÈÄ¹ÝºÎ,,,,,,,,
2707,Àç¹ÌÀÖ°Ô ºÃ³×¿ä...^^*,,,,,,,,
2708,¾î¸¥µéÀÇ¼¼°è¿¡ ÇÑ¹ßÀÛ ´õ ´Ù°¡°¡°Ô µÇ¾ù¾î¿ä,,,,,,,,
2709,º¸´Â³»³» ±äÀå°¨,,,,,,,,
2710,Áö·çÇÔ°¨ÀÌ ¾øÁö ¾ÊÀº ¿µÈ­,,,,,,,,
2711,Àç¹ÔÀ½~ ¤¾¤¾,,,,,,,,
2712,¿ØÁö °ð ÀÏ¾î³¯°Í°°Àº ÂóÂóÇÑ ±âºÐ. »ó»ó·Â ±Â.,,,,,,,,
2713,Àü ¿µÈ­¸¦ Àß¾ËÁö ¸øÇÏÁö¸¸ À½... ÀÌ¿µÈ­ ±¦ÂúÀºµí..,,,,,,,,
2714,º¹Á¦ÀÎ°£¿¡ ´ÜÁ¡À» ±×´ë·Î º¸¿©ÁÖ´Â ¿µÈ­,,,,,,,,
2715,7Á¡¿¡¼­ 7.5»çÀÌ º¼¸¸ÇÔ,,,,,,,,
2716,Ã³À½¿¡ º¸´Ù°¡ ³¡À¸·Î µ¹·Á¹ö·ÈÀ½ Á¤½Å¾ø¾î..,,,,,,,,
2717,±×³É º¼¸¸ÇßÀ½..,,,,,,,,
2718,Àç¹Ì´ÂÀÖÁö¸¸,,,,,,,,
2719,¿ì¸®¿¡°Ô ´øÁ®ÁÖ´Â ¸Þ¼¼Áö! ±×°É ¸ð°í½ÍÀ¸¸é ¾ÆÀÏ·£µå °­Ãß!,,,,,,,,
2720,¾ÆÀÌµð¾î°¡ Âü½ÅÇß´ø ¿µÈ­ ±×·°Àú·° º¼¸¸ÇßÀ½,,,,,,,,
2721,robo110´ÔÀº ¹Ì³àµé¿¡´ëÇÑ ½É°¢ÇÑ ¿­µî°¨ÀÖÀ¸½Ã³ªºÎ³» ¤»,,,,,,,,
2722,¾ÆÀÌµð¾î´Â ¸¸Á¡..±Ùµ¥ ¿µÈ­°¡ µÇ¸é¼­ 22%·Î ºÎÁ·ÇØÁü..,,,,,,,,
2723,¹ÝÀüÀº ¿ª½Ã ~!!°¨µ¿¤Ð¤Ð¤Ð¤Ð¤Ð,,,,,,,,
2724,³­ Á¤¸» ¸¶ÀÌÅ¬º£ÀÌ°¡ ½È´Ù. ÂßÂß»§»§ ¹Ì³à¸¸ µîÀå,,,,,,,,
2725,¼ÒÀç¸¸ ±â¹ßÇÔ. ¿µÈ­´Â ±×·°Àú·°.,,,,,,,,
2726,³Ê¹« ¾û¼ºÇÑ ºÎºÐÀÌ ¸¹³×¿ä.. ÁÖÀÎ°øÀº ºÒ»ç½Å ¤»¤»,,,,,,,,
2727,¹ÚÁø°¨³ÑÄ¡°í»ý°¢º¸´ÙÀç¹Ô³×¿ä,,,,,,,,
2728,°¡º±°Ô º¼Á¤µµ...,,,,,,,,
2729,º°±â´ë ¾ÈÇÏ°í ºÃ¾ú´Âµ¥..ÇÑ¼ø°£µµ Áö·çÇÏÁö ¾ÊÀº ¿µÈ­¿¡¿ä.,,,,,,,,
2730,¾ÆÀÏ·£µå °¡°í ½ÍÀº»ç¶÷ ¼Õ µå»ï º¸³»ÁÜ ^^,,,,,,,,
2731,³ª¸§´ë·Î Àç¹ÌÀÖ°Ô ºÃ´Ù,,,,,,,,
2732,Á» »·ÇÑ ½ºÅä¸®....,,,,,,,,
2733,¾à°£Àº½Ä»óÇÑ,,,,,,,,
2734,¼±°ú ¾Ç? °üÁ¡ÀÇ Â÷ÀÌ?,,,,,,,,
2735,Á¤¸» ÀßºÃ´Ù,,,,,,,,
2736,Àß ¸¸µé¾ú´Ù..°á¸»À» ¾ÈÁáÁö¸¸.. ¹Ì¿ÏÀÇ ¾Æ¸§´Ù¿òÀÎ°¡?,,,,,,,,
2737,Àç¹Õ¾î. ±Ùµ¥ ³¡ÀÌ ¾Ö¸ÅÇÏ±äÇßÁö¸¸.       ±×·¡µÎÁ¤¸»Àç¹Õ´Ù,,,,,,,,
2738,¹¹..±×·¡¼­ ¾îÂ¼ÀÚ°í..³¡Àº ³»¾ßÇÒ °Í ¾Æ³Ä,,,,,,,,
2739,"ÃÖ±Ù º» ¿µÈ­ Áß ÃÖ°í. ¾ÕÀ¸·Î ¾ó¸¶ ¾È³²Àº Çö½ÇÀÏ¼öµµ...""",,,,,,,,
2740,¸¹Àº°É »ý°¢ÇÏ°Ô ÇØÁÖ´Â ¿µÈ­,,,,,,,,
2741,±Â,,,,,,,,
2742,¿À·£¸¸¿¡ ±¦ÂúÀº ÀÎ°£º¹Á¦ ¿µÈ­,,,,,,,,
2743,±×·±µ¥·Î º¼¸¸ÇÑ¿µÈ­!,,,,,,,,
2744,¾ÆÀÌ³º°í »ìÇØ´çÇÏ´ÂÀå¸é¿¡¼­ ¾ÆÀÏ·£µå´Â¾ø±¸³ªÇÏ´Â»ý°¢ÀÌ,,,,,,,,
2745,Àç¹Õ½¿,,,,,,,,
2746,Ãæ°Ý¼ÒÀç,,,,,,,,
2747,Àç¹ÕÀ½..,,,,,,,,
2748,¾ð¹ö¸®¹öºí,,,,,,,,
2749,¹º°¡ ÀÖÀ» ¹ýÇÏ´Ù ±×³É ¶§·ÁºÎ¼ö¸ç º¹Á¦½Åµå·Ò¿¡ ºê·¹ÀÌÅ©¸¦...,,,,,,,,
2750,±ØÀå¿¡¼­ º¼²¬..... Áý¿¡¼­ È¥ÀÚº¸´Ï Àç¹Ì°¡ ¶³¾îÁ® ¤Ì¤Ì,,,,,,,,
2751,¿©±â°¡ ¹Ù·Î ¾ÆÀÏ·£µå,,,,,,,,
2752,Àç¹Õ¾ú´Ù ¿µÈ­´Â À§´ëÇÏ´Ù,,,,,,,,
2753,Á¤¸» Àç¹Õ¾î¿ä..^^,,,,,,,,
2754,Á¤¸» ½É½ÉÇØ¼­ »ý°¢¾øÀÌ °í¸¥¿µÈ­¿´´Âµ¥.. ¶¯Àâ¾Ò´Â°ÅÁÒ~ Àë³²,,,,,,,,
2755,Á¤¸»Àç¹Õ¾ù´Ù,,,,,,,,
2756,¿À·¡»ì°í ½ÍÀ¸¸é ÈûÀÖ°Å³ª µ·¸¹Àº »ç¶÷ÀÌ µÇ°Å¶ó.,,,,,,,,
2757,º¼°Å¸®,,,,,,,,
2758,Àç¹Õ¾ú´Ù ^^,,,,,,,,
2759,Àç¹Õ¾î¿ä,,,,,,,,
2760,ºüÁ®µé¾î¼­º½... Á¤¸» ½Ç°¨³µÀ½!!,,,,,,,,
2761,±ØÀå¿¡¼­ ºÃÀ¸¸é Á» º¼¸¸Çß´ø ¿µÈ­.,,,,,,,,
2762,Á¶±Ý´õ ½Å°æ½è´õ¶ó¸é..³Ñ »·Çß¾î,,,,,,,,
2763,±×·°Àú·°.,,,,,,,,
2764,Èï¹ÌÀÖ´Â ¼ÒÀç,,,,,,,,
2765,³»°¡º» SFÁß ÃÖ°í±Þ ¤»,,,,,,,,
2766,½ºÄÉÀÏ ±Â~,,,,,,,,
2767,Ç³¼ºÇÑ º¼°Å¸®¸¸À¸·Î ¸¸Á·.,,,,,,,,
2768,³»¿ëµµ º¼°Å¸®µµ ±»!,,,,,,,,
2769,°á¸»¶§¹®¿¡ Á¡¼ö ´õÁÙ·Á´Ù°¡¤Ñ¤ÑÀÌ·±¼¼»óÀÌ ¿Ã±î ¹«¼·´Ù,,,,,,,,
2770,³Ê¹« ±â´ëÇß³ª??ÇÇ°ïÇÒ¶§ºÁ¼­ ±×·±Áö ¹¹..,,,,,,,,
2771,³»¿ëÀ» ¾Ë°íºÁ¼­ ¤Ñ,,,,,,,,
2772,ÀÌÁ¤µµ¸é ¼öÁØ±ÞÀÌÁö..,,,,,,,,
2773,±ØÀå¿¡¼­ ºÁ¾ß Á¦´ë·ÎÁö ¹¹.. ±×¸®°í ³¡ÀÌ ¿Ö Çã¹«ÇØ?,,,,,,,,
2774,±×³É º¼¸¸ÇÔ..³¡Àº Çã¹«ÇÔ..,,,,,,,,
2775,³ª¸§´ë·Î º¼¸¸ÇßÀ½,,,,,,,,
2776,Àç¹Õ´Ù,,,,,,,,
2777,Á¤¸» º¸±âÀü¿¡µµ Èï¹Ì·Î¿ü°í º» ÈÄ¿¡µµ Á¤¸» Àç¹Ô¾ù´ø°Í °°´Ù.,,,,,,,,
2778,±Û½ê...Àß¸ð¸£°Ú´Ù,,,,,,,,
2779,¾×¼Ç¾ÀÀÇ ¹Ú·ÂÀº °¨µ¶ÀÇ ¿ª·®À» °£¸¸¿¡ º¸°ÔµÈ °è±â.,,,,,,,,
2780,¿µÈ­¼Ó±¤°í°¡;;¼ÒÀçµµ¸¾¿£¾Èµé¾úÁö¸¸ ³ª¸§µ¥·Î Àç¹ÌÀÖ¾ú´ø¿µÈ­,,,,,,,,
2781,±¤°í·Î ¾ó·èÁø ÇãÁ¢ÇÑ ¿µÈ­. ¾×¼ÇÀº ¸ÚÁö°í ½ºÄ®·¿Àº ÀÌ»Ú´õ¶ó.,,,,,,,,
2782,Àç¹Õ´Â ¿µÈ­ ¤¾¤¾,,,,,,,,
2783,°ÑÀ¸·Î´Â ¸ÖÂÄÇÑµ¥ ¼ÓÀº ½â¾îÀÖ´Â °úÀÏÀ» º¸´Â °Í °°¾Ò´Ù.,,,,,,,,
2784,»·ÇÑ ÁÙ°Å¸® Áö¸¸.. ¾×¼ÇÀº ÃÖ°íºÀ!!!,,,,,,,,
2785,½ºÅä¸® ±¸¼º¾û¸Á. ±¤°í°¨µ¶ÀÇ ÇÑ°è¸¦ º¸¿©ÁØ ÀÛÇ°,,,,,,,,
2786,±ØÀå¿¡¼­ ºÃÀ¸¸é ´õ Àç¹ÌÀÖ¾ú°Ú³×.. ´ë´ÜÇÑ ¿µÈ­...,,,,,,,,
2787,½ºÄ®·¿ÀÌ ÀÌ»µ¼­ 9Á¡ ¤¾¤¾,,,,,,,,
2788,¾ÆÀÌ·Îº¿ + ÀÌÄþ¸®ºê¸®¾ö + º» ¾ÆÀÌµ§Æ¼Æ¼ ¼¯¾î³õÀºµíÇÑ ³»¿ë¤¾,,,,,,,,
2789,´«ÀÌ Áñ°Ì´Ù. 9.5Á¡.,,,,,,,,
2790,³» ÃëÇâÀº ¾Æ´Ï¾úÁö¸¸ º¼¸¸Çß´Ù.,,,,,,,,
2791,ÀÎ°£º¹Á¦¿¡´ëÇØ ¼¶¶àÇÑ ±â¾ïÀ» ¾È°ÜÁØ ¿µÈ­ -_-b,,,,,,,,
2792,¿À.. ±â´ë¾ÈÇÏ°í”f´Âµ¥ ÀÇ¿ÜÀÇ ¸íÀÛ,,,,,,,,
2793,Àç¹Õ°Ô ºÃ´Âµ¥ ¶Ç º¸°í ½Í¾î¿ä.,,,,,,,,
2794,ÇÑ½Ãµµ ´«À» ¶ª¼ö ¾ø¾ú³×¿ä..È­Àå½Çµµ ¾È°¡°í ¿­½ÉÈ÷ ºÃ³×¿©¤¾¤¾,,,,,,,,
2795,Èï¹Ì·Î¿î¿µÈ­!! ½ºÄ®·¿ Á¤¸» ÀÌ»¼´Ù..,,,,,,,,
2796,±¦Âú¾Ò´ç..,,,,,,,,
2797,ÈÇ¸¢ÇÏ´Ù°í´Â ¸øÇÏ°Ú´Ù. ÇÏÁö¸¸ Àç¹Õ´Ù.,,,,,,,,
2798,»ö´Ù¸¥¼ÒÀç±Â!!,,,,,,,,
2799,Ä³½ºÆÃÀÇ ¼º°ø.. ±¦ÂúÀº ¿¬Ãâ... ¸íÀÛÀº ¾Æ´ÏÁö¸¸ ¼öÀÛÀº µÊ.,,,,,,,,
2800,Æ¯ÀÌÇÑ ¼ÒÀç¸¦ Àç¹Ì·Î Àß ¹ö¹«¸°µí.,,,,,,,,
2801,ÁÁ¾Æ,,,,,,,,
2802,¼ÒÀçµµ Æ¯ÀÌÇÑµ¥´Ù È­·ÁÇÑ ¾×¼Ç¾À¶«½Ã º¼¸¸ÇÏ³×¿ä,,,,,,,,
2803,¿ì¸®³ª¶óµµ ÀÌ·±¿µÈ­ Á» ¸¹ÀÌ ¸¸µé¾î¾ß ÇÑ´Ù.,,,,,,,,
2804,±â´ë ÀÌÇÏ.. º¼¸¸ÇÕ´Ï´Ù,,,,,,,,
2805,±Â,,,,,,,,
2806,½ºÅä¸®°¡ ºñ±³Àû ÅºÅºÇÏ°í ¹è¿ìµéÀÇ È£¿¬ÀÌ µ¸º¸ÀÔ´Ï´Ù,,,,,,,,
2807,ÈÊ ½Å¼±ÇÑ ¼ÒÀç¿Í ½º¸± ¤»¤»,,,,,,,,
2808,½º¸±ÀÖ°í ½ºÅä¸®µµ ±¦Âú´Ù,,,,,,,,
2809,È­·ÁÇÑ ¿µ»ó,,,,,,,,
2810,ÀÌ·± ¿µÈ­°¡ ÀÖ¾ú´Ù´Ï,,,,,,,,
2811,³»½ºÅ¸ÀÏÀº  ¾Æ´ÏÁö¸¸ ½ºÄ®·¿¶§¹®¿¡ 7Á¡,,,,,,,,
2812,´«Àº Áñ°ÌÁö¸¸ ÀåÈ²ÇÏ°Ô ¹ú·Á ³õ°í ¸¶¹«¸®¸¦ ¸øÇÑ ´À³¦!,,,,,,,,
2813,ÃÊ¹Ý¸¸ °ßµð¸é Àç¹ÕÀ½. »ç¿îµå ±Â.,,,,,,,,
2814,Àç¹Õ´Ù.½ºÄ®·¿¿äÇÑ½¼ ÀÌ»Ú´Ù.,,,,,,,,
2815,ÇÑ¸¶µð·Î ¾ö°ÝÇÏ±º.,,,,,,,,
2816,º¼¸¸ÇÏ³×¿ä.,,,,,,,,
2817,Èå¸§Àº ¾à°£ ´Ü¼øÇÏÁö¸¸ ½Å¼±ÇÑ ³»¿ë.. ³ª¸§ Àç¹Õ°Ô º» ¿µÈ­,,,,,,,,
2818,Àç¹Õ¾ú¾î¿ä ±×·±µ¥ ±×µéÀÌ ³ª¿Â ÈÄ ¼¼»óÀº ¾î¶»°Ô µÇ¾úÀ»±î¿ä,,,,,,,,
2819,³» SF¸ñ·Ï¿¡ Ãß°¡Çß´Ù,,,,,,,,
2820,º¼¸¸Çß´Ù.,,,,,,,,
2821,»õ·Î¿î ³»¿ë ±×Ä¡¸¸ ¾×¼ÇÀº ³Ê¹« ½Ã²ô·¯¿üÀ½.,,,,,,,,
2822,±¦Âú°Ô ºÃ¾î¿ä... ±×·°Àú·° Àç¹ÕÀ½,,,,,,,,
2823,½º¸±¸¸Á¡ ¤»¤» Àç¹Ô¾î¿ä+_+! ³»¿ëµµ È­¸éµµ ÁÁ¾ÒÀ½.,,,,,,,,
2824,¿µÈ­°ü¿¡¼­ ¼Ò¸®ÃÄ°¡¸é¼­ Àç¹Õ°Ô º»¿µÃi¤»¤»¤»,,,,,,,,
2825,°í¼Óµµ·Î ½ÅÀº 10Á¡¸¸Á¡ÀÌ´Ù. ½ºÅä¸® ±×¿Ü 8~9Á¡ÀÌ´Ù,,,,,,,,
2826,ÀÎ°£Àº ½ÅÀÌµÇ°í½ÍÀº°ÍÀÎ°¡?,,,,,,,,
2827,³ª¸§½º¸±ÀÖ°íÀç¹ÕÀ½.¼ÖÁ÷È÷ÀÌ·±¹Ì·¡´Âº°·Î³»Å°Áö¾ÊÁö¸¸.,,,,,,,,
2828,good,,,,,,,,
2829,¹Ì·¡¿¡ ´ëÇÑ °æ°í,,,,,,,,
2830,º¼°Å¸®,,,,,,,,
2831,¹Ì·¡¿¡´ëÇÑ°æ°í ..,,,,,,,,
2832,¼¶¶àÇÏ³×¿©,,,,,,,,
2833,ÁÁÀº ½ºÅä¸®¸¦ ¸ÁÃÄ³í °¨µ¶...,,,,,,,,
2834,¹Ì·¡¿¡ ½ÇÁ¦·Î ÀÖÀ»Áö ¸ð¸£´Â ÀÏ¿¡ ´ëÇÑ °æ°í,,,,,,,,
2835,³»¿ëÀÌ ¹ºÁö ¸ð¸£°í ºÃ´Âµ¥ ½Å¼±ÇÑ Ãæ°ÝÀÌ¾úÀ½,,,,,,,,
2836,±×µéµµ ¼ÒÁßÇÑ ÇÏ³ªÀÇ... Àç¹Õ°í ½Ã»çÇÏ´Â¹Ùµµ Å©´Ù..,,,,,,,,
2837,¾Æ¹«¸® ÁÖÀÎ°øÀÌÁö¸¸ ½ÉÇÏ°Ô ¾ÈÁ×´Â´Ù,,,,,,,,
2838,Ç×»ó ¿µÈ­´Â Çö½ÇÀ» ¾Õ¼­°£´Ù..,,,,,,,,
2839,¹Ì·¡ÀÇ º¹Á¦ÀÎ°£ÀÇ ´ëÇÑ ±³ÈÆÀûÀÎ Ãø¸é¿¡¼­ .. 9Á¡ ,,,,,,,,
2840,Á¤¸» ¾×¼Ç¸¸Å­Àº ÃÖ°í³×¿ä.,,,,,,,,
2841,²Ï Àç¹Õ¾ú´Âµ¥..^^ °á¸»ÀÌ Á»..!,,,,,,,,
2842,º¹Á¦ÀÎ°£ Á¤Ã¼¼º¿¡ ´ëÇØ ÇÑ¹ø »ý°¢ÇØº¸°Ô ÇÏ´Â ¿µÈ­,,,,,,,,
2843,±Â,,,,,,,,
2844,Àç¹Õ´Âµ¥´Ù,,,,,,,,
2845,¸¶ÀÌÅ¬º£ÀÌÀÇ ¹Ì·¡´Â ¹à´Ù.ºñ±³Àû.,,,,,,,,
2846,21¼¼±â ÃÖ°íÀÇ¿µÈ­ ! ½ºÅä¸® ±äÀå°¨ ¾×¼Ç ¸ðµç¸é¿¡¼­ È¯»óÀû,,,,,,,,
2847,µµ¸ÁÄ¡´Â ºÎºÐºÎÅÍ ÁýÁßÀÌ¾ÈµÊ. 12¼¼ ¸Â´ÂÁö ÀÇ¹®½º·¯¿ò,,,,,,,,
2848,±Â.........Àß ¸¸µç¿µÈ­,,,,,,,,
2849,ÀÌ·± ¿µÈ­¸¦ º¼¶§¸é ¼¶¶àÇÑ »ý°¢ÀÌ µç´Ù,,,,,,,,
2850,¿©·¯ »ý°¢ÀÌ µé¾ú´Ù.,,,,,,,,
2851,¿Ø¸¸ÇÏ¸éº¸Áö¸¶¼¼¿ä.Áö°Ü¿öÁ×´ÂÁÙ.ÈÄ¹ÝºÎ4¹è¼ÓÀ¸·Îº½.¤Ñ¤Ñ,,,,,,,,
2852,¿µ»ó¹Ì ¿ÏÀüÂ¯!,,,,,,,,
2853,¸¹Àº °ÍÀ» »ý°¢ÇÏ°Ô ÇØÁÖ´Â ÀÛÇ°..,,,,,,,,
2854,¸Þ¼¼Áöµµ ÀÖ°í,,,,,,,,
2855,ÀÛÇ°¼º Â¯,,,,,,,,
2856,ÀÎ°£¿¡ ´ëÇÑ ºñÆÇ°ú °æ°í,,,,,,,,
2857,ÀÌ·± ¿µÈ­ ´Ù½Ã´Â ¾È³ª¿Â´Ù! ÈÄÈ¸¾øÀÌ Àç¹Õ´Â ¿µÈ­,,,,,,,,
2858,ÀÌ ¿µÈ­ ³Ê¹« ¸ÚÂÇ¿ä..^_^,,,,,,,,
2859,¿ÏÀü ÈÄÈ¸¾ø´Â ¿µÈ­ ! ¤»¤»,,,,,,,,
2860,¿µÈ­´Â ¿µÈ­´Ù! ´Ù½ÃÇÑ¹ø »ý°¢ÇØº¸°ÔµÈ ¿µÈ­,,,,,,,,
2861,½ºÄÉÀÏµµ Å©°í,,,,,,,,
2862,¿µÈ­°ü¿¡¼­ º¸±æ ÀßÇß´Ù. ¾×¼Ç ±Â. ´ëÃ¼·Î º¼¸¸,,,,,,,,
2863,¿ØÁö ¹Ì·¡¿¡ °¡´ÉÇÒ°Í °°Àº ÀÌ¾ß±â ±Â ½ºÄ®·¿Àº ¾Æ¸§´Ù¿ü´Ù.,,,,,,,,
2864,±×³É ±¦Âú°Ô º¼¼öÀÕ¾î¿ä Àç¹ÌÀÖ¾î¿ä,,,,,,,,
